
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 60.990
2    1 0.004503 55.580
3    1 0.008249 50.640
4    1 0.011370 46.140
5    1 0.013960 42.040
6    1 0.016110 38.310
7    1 0.017900 34.900
8    1 0.019390 31.800
9    1 0.020630 28.980
10   1 0.021660 26.400
11   1 0.022510 24.060
12   1 0.023230 21.920
13   1 0.023820 19.970
14   1 0.024310 18.200
15   1 0.024710 16.580
16   1 0.025050 15.110
17   1 0.025330 13.770
18   2 0.025690 12.540
19   2 0.026260 11.430
20   2 0.026740 10.410
21   2 0.027130  9.489
22   2 0.027460  8.646
23   2 0.027740  7.878
24   2 0.027960  7.178
25   3 0.028170  6.540
26   4 0.031180  5.959
27   4 0.034010  5.430
28   4 0.036400  4.947
29   4 0.038390  4.508
30   4 0.040070  4.107
31   5 0.041640  3.743
32   6 0.043240  3.410
33   6 0.044520  3.107
34   6 0.045640  2.831
35   6 0.046580  2.580
36   7 0.047730  2.350
37   8 0.049330  2.142
38   8 0.050660  1.951
39   8 0.051780  1.778
40   8 0.052710  1.620
41   9 0.054040  1.476
42   9 0.055210  1.345
43   9 0.056200  1.226
44  10 0.057200  1.117
45   9 0.058040  1.017
46   9 0.058760  0.927
47  11 0.059590  0.845
48  12 0.060660  0.770
49  13 0.061540  0.701
50  13 0.062320  0.639
51  14 0.065410  0.582
52  15 0.068370  0.530
53  20 0.074500  0.483
54  20 0.081440  0.440
55  19 0.087760  0.401
56  20 0.093440  0.366
57  22 0.098690  0.333
58  25 0.103600  0.304
59  27 0.108100  0.277
60  27 0.112400  0.252
61  28 0.116100  0.230
62  29 0.119400  0.209
63  29 0.122200  0.191
64  29 0.124700  0.174
65  30 0.127100  0.158
66  30 0.129200  0.144
67  31 0.131100  0.131
68  32 0.132700  0.120
69  32 0.134100  0.109
70  33 0.135400  0.099
71  34 0.136400  0.091
72  36 0.137400  0.083
73  33 0.138100  0.075
74  37 0.138800  0.069
75  38 0.139400  0.062
76  41 0.139900  0.057
77  41 0.140500  0.052
78  41 0.141000  0.047
79  42 0.141400  0.043
80  42 0.141700  0.039
81  41 0.142100  0.036
82  41 0.142400  0.033
83  42 0.142700  0.030
84  44 0.142900  0.027
85  44 0.143200  0.025
86  44 0.143400  0.022
87  45 0.143500  0.020
88  47 0.143700  0.019
89  49 0.143800  0.017
90  49 0.144000  0.015
91  50 0.144100  0.014
92  51 0.144200  0.013
93  53 0.144300  0.012
94  53 0.144400  0.011
95  53 0.144400  0.010
96  54 0.144500  0.009
97  54 0.144600  0.008
98  55 0.144600  0.007
99  56 0.144600  0.007
100 57 0.144700  0.006
