
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.85400
2     3 0.004235 2.60100
3     9 0.012400 2.37000
4    12 0.024160 2.15900
5    13 0.035850 1.96700
6    17 0.047100 1.79300
7    19 0.057270 1.63300
8    19 0.066330 1.48800
9    20 0.074400 1.35600
10   21 0.081510 1.23600
11   21 0.087820 1.12600
12   21 0.093380 1.02600
13   22 0.098310 0.93460
14   24 0.102600 0.85160
15   24 0.106300 0.77590
16   25 0.109600 0.70700
17   25 0.112400 0.64420
18   25 0.114900 0.58700
19   24 0.117100 0.53480
20   24 0.118900 0.48730
21   23 0.120500 0.44400
22   23 0.121900 0.40460
23   22 0.123100 0.36860
24   21 0.124200 0.33590
25   20 0.125100 0.30600
26   20 0.125800 0.27890
27   20 0.126500 0.25410
28   18 0.127000 0.23150
29   18 0.127600 0.21090
30   18 0.128400 0.19220
31   19 0.129100 0.17510
32   21 0.129700 0.15960
33   21 0.130300 0.14540
34   22 0.130900 0.13250
35   24 0.131600 0.12070
36   24 0.132200 0.11000
37   26 0.132900 0.10020
38   26 0.133500 0.09131
39   25 0.134000 0.08320
40   26 0.134500 0.07581
41   27 0.135000 0.06908
42   28 0.135400 0.06294
43   28 0.135900 0.05735
44   30 0.136500 0.05225
45   32 0.137000 0.04761
46   32 0.137500 0.04338
47   33 0.138000 0.03953
48   34 0.138500 0.03602
49   33 0.138900 0.03282
50   33 0.139400 0.02990
51   33 0.139700 0.02724
52   34 0.140100 0.02482
53   37 0.140400 0.02262
54   38 0.140800 0.02061
55   38 0.141100 0.01878
56   40 0.141400 0.01711
57   42 0.141700 0.01559
58   39 0.142000 0.01421
59   40 0.142300 0.01294
60   40 0.142600 0.01179
61   41 0.142800 0.01075
62   43 0.143000 0.00979
63   47 0.143100 0.00892
64   52 0.143300 0.00813
65   55 0.143400 0.00741
66   65 0.143600 0.00675
67   68 0.143700 0.00615
68   72 0.143800 0.00560
69   75 0.143800 0.00510
70   74 0.143900 0.00465
71   81 0.144000 0.00424
72   82 0.144000 0.00386
73   86 0.144100 0.00352
74   87 0.144200 0.00321
75   84 0.144200 0.00292
76   84 0.144300 0.00266
77   87 0.144400 0.00242
78   88 0.144400 0.00221
79   89 0.144500 0.00201
80   90 0.144500 0.00184
81   96 0.144600 0.00167
82   96 0.144600 0.00152
83   97 0.144700 0.00139
84   98 0.144700 0.00126
85   98 0.144700 0.00115
86  100 0.144800 0.00105
87  101 0.144800 0.00096
88  103 0.144900 0.00087
89  104 0.144900 0.00079
90  103 0.144900 0.00072
91  103 0.144900 0.00066
92  105 0.145000 0.00060
93  107 0.145000 0.00055
94  108 0.145000 0.00050
95  106 0.145000 0.00045
96  109 0.145000 0.00041
97  110 0.145000 0.00038
98  110 0.145100 0.00034
99  110 0.145100 0.00031
100 110 0.145100 0.00029
