
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 28.1500
2    1 0.004528 25.6500
3    1 0.008289 23.3700
4    1 0.011410 21.3000
5    1 0.014010 19.4000
6    1 0.016160 17.6800
7    1 0.017950 16.1100
8    1 0.019440 14.6800
9    1 0.020670 13.3700
10   1 0.021700 12.1900
11   1 0.022550 11.1000
12   1 0.023250 10.1200
13   1 0.023840  9.2180
14   1 0.024330  8.3990
15   1 0.024730  7.6530
16   1 0.025070  6.9730
17   1 0.025350  6.3540
18   2 0.025690  5.7890
19   2 0.026260  5.2750
20   2 0.026740  4.8060
21   2 0.027140  4.3790
22   2 0.027470  3.9900
23   2 0.027740  3.6360
24   2 0.027970  3.3130
25   3 0.028170  3.0190
26   4 0.031250  2.7500
27   4 0.034160  2.5060
28   4 0.036580  2.2830
29   4 0.038590  2.0810
30   4 0.040270  1.8960
31   5 0.041880  1.7270
32   6 0.043440  1.5740
33   6 0.044710  1.4340
34   6 0.045820  1.3070
35   6 0.046740  1.1910
36   7 0.047790  1.0850
37   8 0.049420  0.9884
38   8 0.050770  0.9006
39   8 0.051880  0.8206
40   8 0.052810  0.7477
41   9 0.054110  0.6813
42   9 0.055330  0.6208
43  10 0.056340  0.5656
44   9 0.057350  0.5154
45   9 0.058200  0.4696
46   9 0.058910  0.4279
47  11 0.059750  0.3899
48  12 0.060830  0.3552
49  12 0.061720  0.3237
50  13 0.062460  0.2949
51  14 0.066620  0.2687
52  15 0.070400  0.2448
53  19 0.078360  0.2231
54  19 0.086950  0.2033
55  19 0.094280  0.1852
56  20 0.100500  0.1688
57  22 0.106000  0.1538
58  23 0.110900  0.1401
59  27 0.115300  0.1277
60  27 0.119100  0.1163
61  27 0.122400  0.1060
62  29 0.125200  0.0966
63  29 0.127600  0.0880
64  29 0.129600  0.0802
65  30 0.131400  0.0730
66  30 0.133000  0.0666
67  31 0.134500  0.0606
68  31 0.135700  0.0553
69  32 0.136700  0.0504
70  33 0.137600  0.0459
71  35 0.138400  0.0418
72  35 0.139000  0.0381
73  36 0.139600  0.0347
74  38 0.140000  0.0316
75  37 0.140400  0.0288
76  41 0.140700  0.0262
77  42 0.141200  0.0239
78  41 0.141600  0.0218
79  41 0.141900  0.0199
80  44 0.142200  0.0181
81  43 0.142400  0.0165
82  44 0.142600  0.0150
83  45 0.142900  0.0137
84  45 0.143100  0.0125
85  45 0.143300  0.0114
86  45 0.143500  0.0104
87  47 0.143600  0.0094
88  49 0.143800  0.0086
89  49 0.143900  0.0078
90  49 0.144100  0.0071
91  50 0.144200  0.0065
92  51 0.144300  0.0059
93  51 0.144300  0.0054
94  51 0.144400  0.0049
95  52 0.144500  0.0045
96  53 0.144500  0.0041
97  53 0.144600  0.0037
98  56 0.144600  0.0034
99  57 0.144700  0.0031
100 57 0.144700  0.0028
