
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 33.270
2    1 0.004524 30.310
3    1 0.008282 27.620
4    1 0.011400 25.170
5    1 0.014000 22.930
6    1 0.016150 20.890
7    1 0.017940 19.040
8    1 0.019430 17.350
9    1 0.020660 15.810
10   1 0.021690 14.400
11   1 0.022540 13.120
12   1 0.023250 11.960
13   1 0.023840 10.890
14   1 0.024320  9.926
15   1 0.024730  9.045
16   1 0.025070  8.241
17   1 0.025340  7.509
18   2 0.025690  6.842
19   2 0.026260  6.234
20   2 0.026740  5.680
21   2 0.027140  5.176
22   2 0.027470  4.716
23   2 0.027740  4.297
24   2 0.027970  3.915
25   3 0.028170  3.567
26   4 0.031240  3.250
27   4 0.034140  2.962
28   4 0.036550  2.699
29   4 0.038560  2.459
30   4 0.040240  2.240
31   5 0.041840  2.041
32   6 0.043410  1.860
33   6 0.044680  1.695
34   6 0.045790  1.544
35   6 0.046720  1.407
36   7 0.047780  1.282
37   8 0.049410  1.168
38   8 0.050750  1.064
39   8 0.051860  0.970
40   8 0.052800  0.884
41   9 0.054100  0.805
42   9 0.055310  0.734
43  10 0.056320  0.668
44   9 0.057330  0.609
45   9 0.058180  0.555
46   9 0.058890  0.506
47  11 0.059720  0.461
48  12 0.060800  0.420
49  13 0.061690  0.382
50  13 0.062450  0.348
51  14 0.066380  0.318
52  15 0.070000  0.289
53  19 0.077590  0.264
54  19 0.085880  0.240
55  19 0.093020  0.219
56  20 0.099200  0.199
57  22 0.104700  0.182
58  24 0.109600  0.166
59  26 0.114000  0.151
60  27 0.118000  0.138
61  27 0.121400  0.125
62  29 0.124200  0.114
63  29 0.126700  0.104
64  29 0.128800  0.095
65  30 0.130700  0.086
66  30 0.132400  0.079
67  31 0.133900  0.072
68  31 0.135200  0.065
69  32 0.136300  0.060
70  33 0.137300  0.054
71  34 0.138100  0.049
72  35 0.138800  0.045
73  36 0.139400  0.041
74  37 0.139800  0.037
75  37 0.140200  0.034
76  41 0.140600  0.031
77  42 0.141100  0.028
78  41 0.141500  0.026
79  41 0.141800  0.023
80  42 0.142100  0.021
81  45 0.142400  0.019
82  43 0.142600  0.018
83  44 0.142900  0.016
84  45 0.143000  0.015
85  45 0.143200  0.013
86  45 0.143500  0.012
87  47 0.143600  0.011
88  49 0.143800  0.010
89  49 0.143900  0.009
90  49 0.144000  0.008
91  50 0.144100  0.008
92  52 0.144300  0.007
93  51 0.144400  0.006
94  53 0.144400  0.006
95  53 0.144500  0.005
96  53 0.144500  0.005
97  53 0.144600  0.004
98  54 0.144600  0.004
99  55 0.144700  0.004
100 55 0.144700  0.003
