
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 457.50
2    1 0.004226 416.80
3    1 0.007805 379.80
4    1 0.010830 346.00
5    1 0.013390 315.30
6    1 0.015540 287.30
7    1 0.017350 261.80
8    1 0.018880 238.50
9    1 0.020160 217.30
10   1 0.021230 198.00
11   1 0.022140 180.40
12   1 0.022890 164.40
13   1 0.023520 149.80
14   1 0.024050 136.50
15   1 0.024490 124.40
16   1 0.024860 113.30
17   1 0.025170 103.20
18   2 0.025670  94.08
19   2 0.026230  85.72
20   2 0.026690  78.10
21   2 0.027080  71.17
22   2 0.027410  64.84
23   2 0.027690  59.08
24   3 0.027930  53.83
25   3 0.028260  49.05
26   4 0.030530  44.69
27   4 0.032740  40.72
28   4 0.034730  37.11
29   4 0.036510  33.81
30   4 0.038090  30.81
31   6 0.039650  28.07
32   7 0.041100  25.58
33   7 0.042550  23.30
34   7 0.043780  21.23
35   9 0.044960  19.35
36  10 0.046670  17.63
37  10 0.048210  16.06
38  10 0.049580  14.64
39   9 0.050740  13.34
40  10 0.051910  12.15
41  10 0.053050  11.07
42  10 0.054060  10.09
43  11 0.054960   9.19
44  11 0.055930   8.38
45  11 0.056770   7.63
46  12 0.057510   6.95
47  14 0.058260   6.34
48  14 0.059210   5.77
49  14 0.060040   5.26
50  15 0.060790   4.79
51  16 0.061990   4.37
52  16 0.063260   3.98
53  20 0.065160   3.62
54  20 0.067360   3.30
55  22 0.070080   3.01
56  22 0.072800   2.74
57  23 0.075490   2.50
58  25 0.078240   2.28
59  29 0.081110   2.08
60  29 0.084110   1.89
61  30 0.087130   1.72
62  31 0.090130   1.57
63  31 0.093060   1.43
64  30 0.095940   1.30
65  30 0.098790   1.19
66  32 0.101600   1.08
67  33 0.104500   0.99
68  35 0.107300   0.90
69  35 0.110000   0.82
70  36 0.112600   0.75
71  36 0.115100   0.68
72  37 0.117500   0.62
73  37 0.119800   0.56
74  37 0.121900   0.51
75  40 0.123900   0.47
76  41 0.125900   0.43
77  42 0.127700   0.39
78  43 0.129300   0.35
79  43 0.130800   0.32
80  44 0.132200   0.29
81  44 0.133500   0.27
82  45 0.134700   0.24
83  46 0.135800   0.22
84  47 0.136800   0.20
85  51 0.137700   0.18
86  52 0.138500   0.17
87  53 0.139300   0.15
88  54 0.139900   0.14
89  56 0.140600   0.13
90  54 0.141100   0.12
91  54 0.141600   0.11
92  56 0.142000   0.10
93  57 0.142400   0.09
94  59 0.142700   0.08
95  60 0.143000   0.07
96  60 0.143200   0.07
97  61 0.143500   0.06
98  61 0.143700   0.06
99  61 0.143800   0.05
100 61 0.144000   0.05
