
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 91.490
2    1 0.004481 83.360
3    1 0.008213 75.960
4    1 0.011320 69.210
5    1 0.013910 63.060
6    1 0.016070 57.460
7    1 0.017860 52.350
8    1 0.019350 47.700
9    1 0.020590 43.470
10   1 0.021630 39.600
11   1 0.022490 36.090
12   1 0.023200 32.880
13   1 0.023790 29.960
14   1 0.024290 27.300
15   1 0.024700 24.870
16   1 0.025040 22.660
17   1 0.025320 20.650
18   2 0.025690 18.820
19   2 0.026260 17.140
20   2 0.026730 15.620
21   2 0.027130 14.230
22   2 0.027460 12.970
23   2 0.027730 11.820
24   2 0.027960 10.770
25   3 0.028170  9.810
26   4 0.031110  8.939
27   4 0.033890  8.145
28   4 0.036240  7.421
29   4 0.038220  6.762
30   4 0.039890  6.161
31   5 0.041430  5.614
32   6 0.043060  5.115
33   6 0.044340  4.661
34   6 0.045470  4.247
35   6 0.046430  3.869
36   8 0.047660  3.526
37   8 0.049240  3.212
38   8 0.050570  2.927
39   8 0.051680  2.667
40   8 0.052620  2.430
41   9 0.053970  2.214
42   9 0.055110  2.017
43   9 0.056080  1.838
44  10 0.057050  1.675
45  10 0.057910  1.526
46   9 0.058620  1.391
47  11 0.059460  1.267
48  12 0.060500  1.154
49  13 0.061390  1.052
50  13 0.062170  0.958
51  14 0.064730  0.873
52  15 0.067230  0.796
53  20 0.072300  0.725
54  20 0.078260  0.661
55  19 0.083860  0.602
56  20 0.089030  0.548
57  21 0.093920  0.500
58  26 0.098620  0.455
59  26 0.103100  0.415
60  27 0.107200  0.378
61  27 0.111300  0.344
62  29 0.114800  0.314
63  29 0.118000  0.286
64  29 0.120800  0.261
65  30 0.123300  0.237
66  30 0.125700  0.216
67  31 0.128000  0.197
68  32 0.129900  0.180
69  32 0.131600  0.164
70  33 0.133100  0.149
71  36 0.134400  0.136
72  37 0.135600  0.124
73  37 0.136600  0.113
74  37 0.137500  0.103
75  38 0.138200  0.094
76  40 0.138900  0.085
77  42 0.139400  0.078
78  42 0.140100  0.071
79  43 0.140600  0.065
80  44 0.141000  0.059
81  45 0.141500  0.054
82  47 0.141900  0.049
83  47 0.142200  0.044
84  47 0.142500  0.041
85  45 0.142900  0.037
86  46 0.143100  0.034
87  51 0.143400  0.031
88  49 0.143500  0.028
89  50 0.143700  0.025
90  50 0.143800  0.023
91  50 0.144000  0.021
92  51 0.144100  0.019
93  53 0.144200  0.018
94  53 0.144300  0.016
95  53 0.144400  0.015
96  54 0.144400  0.013
97  56 0.144500  0.012
98  57 0.144500  0.011
99  57 0.144600  0.010
100 59 0.144600  0.009
