
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 366.00
2    1 0.004287 333.50
3    1 0.007903 303.80
4    1 0.010950 276.80
5    1 0.013510 252.20
6    1 0.015670 229.80
7    1 0.017480 209.40
8    1 0.018990 190.80
9    1 0.020270 173.90
10   1 0.021330 158.40
11   1 0.022220 144.30
12   1 0.022970 131.50
13   1 0.023590 119.80
14   1 0.024110 109.20
15   1 0.024540  99.49
16   1 0.024910  90.65
17   1 0.025210  82.60
18   2 0.025680  75.26
19   2 0.026240  68.57
20   2 0.026700  62.48
21   2 0.027100  56.93
22   2 0.027420  51.87
23   2 0.027700  47.27
24   2 0.027930  43.07
25   3 0.028240  39.24
26   4 0.030650  35.76
27   4 0.032980  32.58
28   4 0.035050  29.68
29   4 0.036880  27.05
30   4 0.038480  24.64
31   5 0.040010  22.46
32   6 0.041520  20.46
33   7 0.042920  18.64
34   7 0.044150  16.99
35   8 0.045220  15.48
36  10 0.046880  14.10
37  10 0.048460  12.85
38  10 0.049820  11.71
39   9 0.050960  10.67
40  10 0.052090   9.72
41  10 0.053260   8.86
42  10 0.054290   8.07
43  11 0.055200   7.35
44  11 0.056130   6.70
45  11 0.057000   6.11
46  12 0.057730   5.56
47  14 0.058500   5.07
48  14 0.059470   4.62
49  14 0.060320   4.21
50  14 0.061080   3.83
51  16 0.062400   3.49
52  17 0.063780   3.18
53  20 0.065990   2.90
54  21 0.068540   2.64
55  21 0.071640   2.41
56  22 0.074650   2.19
57  23 0.077660   2.00
58  26 0.080710   1.82
59  28 0.083860   1.66
60  27 0.087130   1.51
61  27 0.090330   1.38
62  28 0.093500   1.25
63  30 0.096570   1.14
64  30 0.099630   1.04
65  31 0.102500   0.95
66  32 0.105500   0.87
67  34 0.108500   0.79
68  34 0.111300   0.72
69  34 0.114000   0.65
70  35 0.116600   0.60
71  35 0.119000   0.54
72  35 0.121200   0.50
73  35 0.123300   0.45
74  37 0.125300   0.41
75  42 0.127100   0.37
76  43 0.128800   0.34
77  42 0.130500   0.31
78  43 0.131900   0.28
79  43 0.133300   0.26
80  42 0.134500   0.24
81  44 0.135600   0.21
82  45 0.136600   0.20
83  45 0.137500   0.18
84  44 0.138400   0.16
85  47 0.139200   0.15
86  51 0.139900   0.13
87  54 0.140500   0.12
88  54 0.141100   0.11
89  54 0.141600   0.10
90  54 0.142000   0.09
91  54 0.142400   0.08
92  55 0.142700   0.08
93  56 0.143000   0.07
94  57 0.143200   0.06
95  57 0.143500   0.06
96  57 0.143700   0.05
97  56 0.143800   0.05
98  57 0.144000   0.04
99  58 0.144100   0.04
100 58 0.144200   0.04
