
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 914.90
2    1 0.003945 833.60
3    1 0.007347 759.60
4    1 0.010270 692.10
5    1 0.012780 630.60
6    1 0.014920 574.60
7    1 0.016750 523.50
8    2 0.018350 477.00
9    2 0.019660 434.70
10   2 0.020770 396.00
11   2 0.021710 360.90
12   2 0.022500 328.80
13   2 0.023170 299.60
14   1 0.023750 273.00
15   1 0.024240 248.70
16   1 0.024640 226.60
17   2 0.024980 206.50
18   2 0.025620 188.20
19   2 0.026170 171.40
20   2 0.026630 156.20
21   2 0.027020 142.30
22   2 0.027350 129.70
23   3 0.027650 118.20
24   3 0.028000 107.70
25   3 0.028300  98.10
26   4 0.030110  89.39
27   5 0.031900  81.45
28   5 0.033590  74.21
29   5 0.035140  67.62
30   5 0.036580  61.61
31   6 0.038180  56.14
32   7 0.039570  51.15
33   8 0.041030  46.61
34   8 0.042410  42.47
35  10 0.043790  38.69
36  10 0.045470  35.26
37  10 0.046990  32.12
38  10 0.048350  29.27
39  11 0.049600  26.67
40  11 0.050880  24.30
41  12 0.052030  22.14
42  11 0.053050  20.17
43  13 0.053970  18.38
44  13 0.054960  16.75
45  14 0.055850  15.26
46  14 0.056620  13.91
47  15 0.057410  12.67
48  15 0.058260  11.54
49  15 0.059040  10.52
50  15 0.059760   9.59
51  16 0.060690   8.73
52  17 0.061630   7.96
53  20 0.062910   7.25
54  22 0.064430   6.61
55  24 0.066000   6.02
56  25 0.067920   5.49
57  26 0.069890   5.00
58  28 0.071850   4.55
59  31 0.073810   4.15
60  32 0.075970   3.78
61  33 0.078210   3.44
62  32 0.080640   3.14
63  31 0.083040   2.86
64  31 0.085390   2.61
65  31 0.087720   2.37
66  31 0.090020   2.16
67  33 0.092360   1.97
68  36 0.094830   1.80
69  37 0.097290   1.64
70  39 0.099780   1.49
71  39 0.102200   1.36
72  40 0.104600   1.24
73  41 0.107000   1.13
74  42 0.109300   1.03
75  43 0.111700   0.94
76  43 0.114000   0.85
77  44 0.116200   0.78
78  45 0.118300   0.71
79  45 0.120300   0.65
80  47 0.122300   0.59
81  48 0.124200   0.54
82  47 0.126000   0.49
83  48 0.127600   0.44
84  48 0.129200   0.41
85  51 0.130700   0.37
86  50 0.132100   0.34
87  51 0.133400   0.31
88  52 0.134600   0.28
89  56 0.135700   0.25
90  57 0.136700   0.23
91  57 0.137700   0.21
92  59 0.138500   0.19
93  58 0.139300   0.18
94  59 0.139900   0.16
95  61 0.140500   0.15
96  62 0.141100   0.13
97  62 0.141600   0.12
98  63 0.142000   0.11
99  64 0.142400   0.10
100 65 0.142700   0.09
