
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.3300
2    1 0.004534 18.5300
3    1 0.008298 16.8800
4    1 0.011420 15.3800
5    1 0.014020 14.0100
6    1 0.016170 12.7700
7    1 0.017960 11.6300
8    1 0.019450 10.6000
9    1 0.020680  9.6590
10   1 0.021700  8.8010
11   1 0.022550  8.0190
12   1 0.023260  7.3070
13   1 0.023850  6.6580
14   1 0.024330  6.0660
15   1 0.024740  5.5270
16   1 0.025070  5.0360
17   1 0.025350  4.5890
18   2 0.025690  4.1810
19   2 0.026260  3.8100
20   2 0.026740  3.4710
21   2 0.027140  3.1630
22   2 0.027470  2.8820
23   2 0.027740  2.6260
24   2 0.027970  2.3930
25   3 0.028160  2.1800
26   4 0.031270  1.9860
27   4 0.034200  1.8100
28   4 0.036620  1.6490
29   4 0.038650  1.5030
30   4 0.040320  1.3690
31   5 0.041930  1.2480
32   6 0.043490  1.1370
33   6 0.044760  1.0360
34   6 0.045860  0.9437
35   6 0.046780  0.8599
36   7 0.047810  0.7835
37   8 0.049450  0.7139
38   8 0.050790  0.6505
39   8 0.051910  0.5927
40   8 0.052830  0.5400
41   9 0.054130  0.4920
42   9 0.055360  0.4483
43  10 0.056380  0.4085
44   9 0.057390  0.3722
45   9 0.058240  0.3391
46   9 0.058950  0.3090
47  11 0.059790  0.2816
48  12 0.060880  0.2566
49  12 0.061760  0.2338
50  13 0.062500  0.2130
51  14 0.067070  0.1941
52  15 0.071130  0.1768
53  19 0.079700  0.1611
54  19 0.088860  0.1468
55  19 0.096440  0.1338
56  20 0.102800  0.1219
57  22 0.108300  0.1111
58  23 0.113100  0.1012
59  27 0.117300  0.0922
60  27 0.121000  0.0840
61  27 0.124100  0.0766
62  29 0.126700  0.0698
63  29 0.128900  0.0636
64  29 0.130800  0.0579
65  30 0.132400  0.0528
66  30 0.133900  0.0481
67  31 0.135300  0.0438
68  31 0.136400  0.0399
69  31 0.137300  0.0364
70  33 0.138100  0.0331
71  35 0.138800  0.0302
72  35 0.139400  0.0275
73  37 0.139900  0.0251
74  38 0.140300  0.0228
75  37 0.140600  0.0208
76  41 0.140900  0.0190
77  42 0.141300  0.0173
78  41 0.141800  0.0157
79  41 0.142000  0.0143
80  41 0.142300  0.0131
81  40 0.142500  0.0119
82  40 0.142800  0.0108
83  43 0.143000  0.0099
84  44 0.143200  0.0090
85  45 0.143400  0.0082
86  45 0.143500  0.0075
87  48 0.143700  0.0068
88  48 0.143800  0.0062
89  49 0.144000  0.0057
90  48 0.144200  0.0052
91  49 0.144200  0.0047
92  51 0.144300  0.0043
93  51 0.144400  0.0039
94  51 0.144500  0.0036
95  51 0.144500  0.0032
96  52 0.144600  0.0030
97  53 0.144600  0.0027
98  56 0.144600  0.0024
99  56 0.144700  0.0022
100 57 0.144700  0.0020
