
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 8.5630
2     5 0.002670 7.8020
3    12 0.008458 7.1090
4    16 0.016550 6.4770
5    22 0.025110 5.9020
6    28 0.033900 5.3780
7    29 0.042070 4.9000
8    34 0.049970 4.4650
9    35 0.057270 4.0680
10   36 0.064030 3.7070
11   36 0.070280 3.3770
12   36 0.076050 3.0770
13   37 0.081360 2.8040
14   35 0.086230 2.5550
15   34 0.090700 2.3280
16   35 0.094780 2.1210
17   34 0.098470 1.9330
18   35 0.101900 1.7610
19   34 0.105000 1.6040
20   32 0.107800 1.4620
21   31 0.110300 1.3320
22   31 0.112600 1.2140
23   31 0.114600 1.1060
24   30 0.116400 1.0080
25   30 0.118000 0.9181
26   29 0.119400 0.8366
27   28 0.120700 0.7623
28   26 0.121900 0.6945
29   26 0.122900 0.6328
30   26 0.123800 0.5766
31   27 0.124700 0.5254
32   26 0.125700 0.4787
33   26 0.126700 0.4362
34   28 0.127800 0.3974
35   29 0.128700 0.3621
36   29 0.129500 0.3300
37   29 0.130200 0.3007
38   31 0.131000 0.2739
39   33 0.131700 0.2496
40   35 0.132400 0.2274
41   36 0.133000 0.2072
42   37 0.133600 0.1888
43   40 0.134100 0.1720
44   42 0.134600 0.1568
45   42 0.135200 0.1428
46   44 0.135700 0.1301
47   44 0.136300 0.1186
48   45 0.136800 0.1080
49   44 0.137300 0.0984
50   44 0.137800 0.0897
51   44 0.138200 0.0817
52   44 0.138600 0.0745
53   43 0.138900 0.0679
54   46 0.139200 0.0618
55   47 0.139600 0.0563
56   47 0.139900 0.0513
57   46 0.140200 0.0468
58   47 0.140500 0.0426
59   49 0.140800 0.0388
60   53 0.141100 0.0354
61   53 0.141400 0.0322
62   53 0.141600 0.0294
63   53 0.141900 0.0268
64   57 0.142200 0.0244
65   58 0.142400 0.0222
66   63 0.142600 0.0202
67   63 0.142800 0.0184
68   71 0.142900 0.0168
69   80 0.143100 0.0153
70   87 0.143200 0.0140
71   90 0.143400 0.0127
72   90 0.143500 0.0116
73   90 0.143600 0.0106
74   93 0.143700 0.0096
75   95 0.143800 0.0088
76   95 0.143900 0.0080
77   98 0.144000 0.0073
78   99 0.144000 0.0066
79  100 0.144100 0.0060
80   99 0.144200 0.0055
81   98 0.144200 0.0050
82   98 0.144300 0.0046
83   99 0.144300 0.0042
84  100 0.144400 0.0038
85  103 0.144400 0.0035
86  103 0.144500 0.0032
87  103 0.144500 0.0029
88  106 0.144600 0.0026
89  105 0.144600 0.0024
90  105 0.144600 0.0022
91  105 0.144700 0.0020
92  106 0.144700 0.0018
93  106 0.144700 0.0016
94  107 0.144800 0.0015
95  108 0.144800 0.0014
96  109 0.144800 0.0012
97  109 0.144900 0.0011
98  111 0.144900 0.0010
99  112 0.144900 0.0009
100 111 0.144900 0.0009
