
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.2600
2    1 0.004534 17.5500
3    1 0.008299 15.9900
4    1 0.011420 14.5700
5    1 0.014020 13.2800
6    1 0.016170 12.1000
7    1 0.017960 11.0200
8    1 0.019450 10.0400
9    1 0.020680  9.1510
10   1 0.021710  8.3380
11   1 0.022560  7.5970
12   1 0.023260  6.9220
13   1 0.023850  6.3070
14   1 0.024330  5.7470
15   1 0.024740  5.2360
16   1 0.025070  4.7710
17   1 0.025350  4.3470
18   2 0.025690  3.9610
19   2 0.026260  3.6090
20   2 0.026740  3.2890
21   2 0.027140  2.9960
22   2 0.027470  2.7300
23   2 0.027740  2.4880
24   2 0.027970  2.2670
25   3 0.028160  2.0650
26   4 0.031280  1.8820
27   4 0.034200  1.7150
28   4 0.036630  1.5620
29   4 0.038650  1.4240
30   4 0.040330  1.2970
31   5 0.041940  1.1820
32   6 0.043500  1.0770
33   6 0.044770  0.9812
34   6 0.045870  0.8940
35   6 0.046790  0.8146
36   7 0.047810  0.7422
37   8 0.049450  0.6763
38   8 0.050790  0.6162
39   8 0.051910  0.5615
40   8 0.052840  0.5116
41   9 0.054130  0.4661
42   9 0.055360  0.4247
43  10 0.056390  0.3870
44   9 0.057390  0.3526
45   9 0.058250  0.3213
46   9 0.058960  0.2928
47  11 0.059790  0.2667
48  12 0.060880  0.2430
49  12 0.061760  0.2215
50  13 0.062500  0.2018
51  14 0.067130  0.1839
52  15 0.071230  0.1675
53  19 0.079900  0.1526
54  19 0.089150  0.1391
55  19 0.096770  0.1267
56  20 0.103200  0.1155
57  22 0.108600  0.1052
58  23 0.113400  0.0959
59  27 0.117600  0.0874
60  27 0.121300  0.0796
61  27 0.124400  0.0725
62  29 0.126900  0.0661
63  29 0.129100  0.0602
64  29 0.130900  0.0549
65  30 0.132600  0.0500
66  30 0.134100  0.0455
67  31 0.135400  0.0415
68  31 0.136500  0.0378
69  31 0.137400  0.0344
70  33 0.138200  0.0314
71  35 0.138900  0.0286
72  35 0.139400  0.0261
73  37 0.140000  0.0238
74  38 0.140300  0.0216
75  37 0.140600  0.0197
76  41 0.140900  0.0180
77  42 0.141400  0.0164
78  41 0.141800  0.0149
79  41 0.142100  0.0136
80  41 0.142300  0.0124
81  40 0.142600  0.0113
82  40 0.142800  0.0103
83  43 0.143000  0.0094
84  44 0.143200  0.0085
85  45 0.143400  0.0078
86  45 0.143500  0.0071
87  47 0.143700  0.0065
88  48 0.143900  0.0059
89  49 0.144000  0.0054
90  48 0.144200  0.0049
91  49 0.144200  0.0044
92  51 0.144300  0.0041
93  51 0.144400  0.0037
94  51 0.144500  0.0034
95  51 0.144500  0.0031
96  52 0.144600  0.0028
97  54 0.144600  0.0025
98  55 0.144600  0.0023
99  56 0.144700  0.0021
100 57 0.144700  0.0019
