
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 30.5000
2    1 0.004526 27.7900
3    1 0.008286 25.3200
4    1 0.011410 23.0700
5    1 0.014000 21.0200
6    1 0.016160 19.1500
7    1 0.017950 17.4500
8    1 0.019430 15.9000
9    1 0.020670 14.4900
10   1 0.021690 13.2000
11   1 0.022540 12.0300
12   1 0.023250 10.9600
13   1 0.023840  9.9860
14   1 0.024330  9.0990
15   1 0.024730  8.2910
16   1 0.025070  7.5540
17   1 0.025350  6.8830
18   2 0.025690  6.2720
19   2 0.026260  5.7150
20   2 0.026740  5.2070
21   2 0.027140  4.7440
22   2 0.027470  4.3230
23   2 0.027740  3.9390
24   2 0.027970  3.5890
25   3 0.028170  3.2700
26   4 0.031240  2.9800
27   4 0.034150  2.7150
28   4 0.036570  2.4740
29   4 0.038580  2.2540
30   4 0.040260  2.0540
31   5 0.041860  1.8710
32   6 0.043430  1.7050
33   6 0.044700  1.5540
34   6 0.045800  1.4160
35   6 0.046730  1.2900
36   7 0.047790  1.1750
37   8 0.049420  1.0710
38   8 0.050760  0.9757
39   8 0.051870  0.8890
40   8 0.052800  0.8100
41   9 0.054110  0.7381
42   9 0.055320  0.6725
43  10 0.056330  0.6128
44   9 0.057340  0.5583
45   9 0.058190  0.5087
46   9 0.058900  0.4635
47  11 0.059740  0.4223
48  12 0.060820  0.3848
49  12 0.061700  0.3506
50  13 0.062450  0.3195
51  14 0.066510  0.2911
52  15 0.070210  0.2652
53  19 0.078000  0.2417
54  19 0.086440  0.2202
55  19 0.093690  0.2006
56  20 0.099920  0.1828
57  22 0.105400  0.1666
58  23 0.110300  0.1518
59  27 0.114700  0.1383
60  27 0.118600  0.1260
61  27 0.121900  0.1148
62  29 0.124700  0.1046
63  29 0.127200  0.0953
64  29 0.129200  0.0869
65  30 0.131100  0.0791
66  30 0.132800  0.0721
67  31 0.134200  0.0657
68  31 0.135500  0.0599
69  32 0.136600  0.0546
70  33 0.137500  0.0497
71  35 0.138200  0.0453
72  35 0.138900  0.0413
73  36 0.139500  0.0376
74  38 0.139900  0.0343
75  37 0.140300  0.0312
76  41 0.140600  0.0284
77  42 0.141100  0.0259
78  41 0.141600  0.0236
79  41 0.141900  0.0215
80  44 0.142100  0.0196
81  43 0.142400  0.0179
82  43 0.142600  0.0163
83  45 0.142900  0.0148
84  45 0.143100  0.0135
85  45 0.143300  0.0123
86  45 0.143500  0.0112
87  47 0.143600  0.0102
88  49 0.143800  0.0093
89  49 0.143900  0.0085
90  49 0.144100  0.0077
91  49 0.144200  0.0070
92  51 0.144200  0.0064
93  51 0.144300  0.0058
94  51 0.144400  0.0053
95  52 0.144500  0.0049
96  53 0.144500  0.0044
97  53 0.144600  0.0040
98  56 0.144600  0.0037
99  57 0.144700  0.0033
100 57 0.144700  0.0031
