
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.61160
2     2 0.006057 0.55730
3     5 0.017470 0.50780
4     7 0.031970 0.46270
5     8 0.046500 0.42160
6    12 0.059220 0.38410
7    12 0.070600 0.35000
8    12 0.080120 0.31890
9    11 0.088120 0.29060
10   12 0.094780 0.26480
11   12 0.100400 0.24120
12   12 0.105100 0.21980
13   12 0.109000 0.20030
14   13 0.112500 0.18250
15   12 0.115300 0.16630
16   13 0.117700 0.15150
17   13 0.119700 0.13800
18   14 0.121400 0.12580
19   14 0.122900 0.11460
20   14 0.124100 0.10440
21   14 0.125100 0.09515
22   14 0.125900 0.08670
23   13 0.126600 0.07899
24   13 0.127100 0.07198
25   13 0.127600 0.06558
26   14 0.128000 0.05976
27   15 0.128600 0.05445
28   15 0.129400 0.04961
29   14 0.130100 0.04520
30   14 0.130600 0.04119
31   14 0.131100 0.03753
32   14 0.131500 0.03419
33   15 0.131800 0.03116
34   15 0.132200 0.02839
35   16 0.132900 0.02587
36   17 0.133500 0.02357
37   18 0.134000 0.02148
38   19 0.134400 0.01957
39   20 0.134800 0.01783
40   21 0.135200 0.01625
41   22 0.135700 0.01480
42   23 0.136300 0.01349
43   24 0.136900 0.01229
44   25 0.137500 0.01120
45   24 0.138000 0.01020
46   25 0.138400 0.00930
47   25 0.138800 0.00847
48   29 0.139200 0.00772
49   30 0.139800 0.00703
50   30 0.140300 0.00641
51   32 0.140700 0.00584
52   32 0.141100 0.00532
53   32 0.141400 0.00485
54   33 0.141800 0.00442
55   35 0.142100 0.00402
56   36 0.142400 0.00367
57   41 0.142600 0.00334
58   40 0.142900 0.00304
59   41 0.143100 0.00277
60   42 0.143200 0.00253
61   44 0.143400 0.00230
62   45 0.143500 0.00210
63   50 0.143600 0.00191
64   55 0.143700 0.00174
65   59 0.143800 0.00159
66   58 0.143900 0.00145
67   61 0.144000 0.00132
68   52 0.144100 0.00120
69   53 0.144100 0.00109
70   57 0.144200 0.00100
71   62 0.144300 0.00091
72   65 0.144300 0.00083
73   66 0.144400 0.00075
74   63 0.144400 0.00069
75   63 0.144500 0.00063
76   64 0.144600 0.00057
77   65 0.144600 0.00052
78   70 0.144700 0.00047
79   74 0.144700 0.00043
80   76 0.144800 0.00039
81   80 0.144800 0.00036
82   80 0.144900 0.00033
83   83 0.144900 0.00030
84   84 0.144900 0.00027
85   84 0.144900 0.00025
86   84 0.145000 0.00022
87   86 0.145000 0.00020
88   86 0.145000 0.00019
89   87 0.145000 0.00017
90   88 0.145000 0.00016
91   94 0.145000 0.00014
92   94 0.145100 0.00013
93   95 0.145100 0.00012
94   97 0.145100 0.00011
95  101 0.145100 0.00010
96  102 0.145100 0.00009
97  104 0.145100 0.00008
98  105 0.145100 0.00007
99  109 0.145100 0.00007
100 108 0.145100 0.00006
