
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 22.8700
2    1 0.004532 20.8400
3    1 0.008295 18.9900
4    1 0.011420 17.3000
5    1 0.014010 15.7700
6    1 0.016170 14.3600
7    1 0.017960 13.0900
8    1 0.019440 11.9300
9    1 0.020680 10.8700
10   1 0.021700  9.9010
11   1 0.022550  9.0210
12   1 0.023260  8.2200
13   1 0.023840  7.4900
14   1 0.024330  6.8240
15   1 0.024730  6.2180
16   1 0.025070  5.6660
17   1 0.025350  5.1620
18   2 0.025690  4.7040
19   2 0.026260  4.2860
20   2 0.026740  3.9050
21   2 0.027140  3.5580
22   2 0.027470  3.2420
23   2 0.027740  2.9540
24   2 0.027970  2.6920
25   3 0.028160  2.4530
26   4 0.031270  2.2350
27   4 0.034190  2.0360
28   4 0.036610  1.8550
29   4 0.038630  1.6900
30   4 0.040300  1.5400
31   5 0.041920  1.4030
32   6 0.043470  1.2790
33   6 0.044740  1.1650
34   6 0.045850  1.0620
35   6 0.046770  0.9673
36   7 0.047800  0.8814
37   8 0.049440  0.8031
38   8 0.050780  0.7318
39   8 0.051900  0.6668
40   8 0.052830  0.6075
41   9 0.054120  0.5535
42   9 0.055350  0.5044
43  10 0.056370  0.4596
44   9 0.057380  0.4187
45   9 0.058230  0.3815
46   9 0.058940  0.3476
47  11 0.059780  0.3168
48  12 0.060860  0.2886
49  12 0.061740  0.2630
50  13 0.062490  0.2396
51  14 0.066910  0.2183
52  15 0.070880  0.1989
53  19 0.079240  0.1813
54  19 0.088200  0.1652
55  19 0.095710  0.1505
56  20 0.102000  0.1371
57  22 0.107600  0.1249
58  23 0.112300  0.1138
59  27 0.116600  0.1037
60  27 0.120400  0.0945
61  27 0.123600  0.0861
62  29 0.126200  0.0785
63  29 0.128500  0.0715
64  29 0.130400  0.0651
65  30 0.132100  0.0594
66  30 0.133700  0.0541
67  31 0.135000  0.0493
68  31 0.136100  0.0449
69  32 0.137100  0.0409
70  33 0.138000  0.0373
71  35 0.138700  0.0340
72  35 0.139300  0.0310
73  36 0.139800  0.0282
74  38 0.140200  0.0257
75  37 0.140500  0.0234
76  41 0.140800  0.0213
77  42 0.141300  0.0194
78  41 0.141700  0.0177
79  41 0.142000  0.0161
80  41 0.142300  0.0147
81  40 0.142500  0.0134
82  40 0.142700  0.0122
83  43 0.142900  0.0111
84  44 0.143100  0.0101
85  45 0.143400  0.0092
86  45 0.143500  0.0084
87  48 0.143700  0.0077
88  49 0.143800  0.0070
89  49 0.144000  0.0064
90  49 0.144100  0.0058
91  49 0.144300  0.0053
92  51 0.144300  0.0048
93  51 0.144400  0.0044
94  51 0.144500  0.0040
95  51 0.144500  0.0036
96  52 0.144600  0.0033
97  53 0.144600  0.0030
98  56 0.144600  0.0028
99  56 0.144700  0.0025
100 57 0.144700  0.0023
