
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1830.00
2    1 0.003483 1667.00
3    1 0.006576 1519.00
4    2 0.009443 1384.00
5    2 0.011930 1261.00
6    2 0.014080 1149.00
7    2 0.015910 1047.00
8    2 0.017480  954.10
9    2 0.018830  869.30
10   2 0.019980  792.10
11   2 0.020970  721.70
12   2 0.021810  657.60
13   2 0.022530  599.20
14   2 0.023140  546.00
15   2 0.023660  497.50
16   2 0.024110  453.30
17   3 0.024680  413.00
18   3 0.025320  376.30
19   3 0.025890  342.90
20   3 0.026390  312.40
21   5 0.026880  284.70
22   4 0.027350  259.40
23   4 0.027720  236.30
24   4 0.028040  215.30
25   5 0.028380  196.20
26   6 0.029690  178.80
27   6 0.031010  162.90
28   6 0.032290  148.40
29   6 0.033520  135.20
30   7 0.034810  123.20
31   7 0.036350  112.30
32   7 0.037780  102.30
33   7 0.039140   93.21
34   8 0.040410   84.93
35  10 0.041950   77.39
36  10 0.043490   70.51
37  11 0.044990   64.25
38  11 0.046350   58.54
39  12 0.047780   53.34
40  12 0.049060   48.60
41  13 0.050250   44.28
42  13 0.051340   40.35
43  14 0.052450   36.77
44  14 0.053470   33.50
45  14 0.054420   30.52
46  14 0.055260   27.81
47  17 0.056070   25.34
48  17 0.056890   23.09
49  17 0.057660   21.04
50  17 0.058360   19.17
51  19 0.059170   17.47
52  21 0.059970   15.91
53  23 0.060980   14.50
54  25 0.062060   13.21
55  27 0.063190   12.04
56  27 0.064430   10.97
57  28 0.065680    9.99
58  29 0.067060    9.11
59  31 0.068470    8.30
60  32 0.070000    7.56
61  35 0.071520    6.89
62  35 0.073220    6.28
63  35 0.074970    5.72
64  35 0.076720    5.21
65  34 0.078500    4.75
66  36 0.080340    4.33
67  36 0.082190    3.94
68  37 0.084070    3.59
69  38 0.086110    3.27
70  38 0.088040    2.98
71  40 0.090040    2.72
72  41 0.092090    2.48
73  42 0.094200    2.26
74  43 0.096330    2.06
75  43 0.098470    1.87
76  44 0.100600    1.71
77  45 0.102800    1.55
78  47 0.104900    1.42
79  47 0.107100    1.29
80  47 0.109200    1.18
81  49 0.111300    1.07
82  50 0.113400    0.98
83  50 0.115500    0.89
84  51 0.117500    0.81
85  53 0.119400    0.74
86  52 0.121400    0.67
87  56 0.123100    0.61
88  58 0.124900    0.56
89  59 0.126600    0.51
90  61 0.128200    0.46
91  62 0.129800    0.42
92  63 0.131200    0.39
93  63 0.132500    0.35
94  64 0.133800    0.32
95  64 0.134900    0.29
96  67 0.136000    0.27
97  68 0.137000    0.24
98  69 0.137900    0.22
99  70 0.138700    0.20
100 70 0.139400    0.18
