
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.14100
2     3 0.004604 1.95000
3     7 0.013460 1.77700
4    12 0.026030 1.61900
5    13 0.038420 1.47500
6    16 0.050180 1.34400
7    18 0.060670 1.22500
8    19 0.069910 1.11600
9    19 0.078010 1.01700
10   20 0.085060 0.92660
11   20 0.091250 0.84430
12   20 0.096630 0.76930
13   20 0.101300 0.70100
14   21 0.105400 0.63870
15   21 0.108900 0.58200
16   22 0.112000 0.53030
17   22 0.114600 0.48320
18   21 0.116900 0.44020
19   21 0.118900 0.40110
20   20 0.120600 0.36550
21   20 0.122000 0.33300
22   20 0.123300 0.30340
23   20 0.124300 0.27650
24   20 0.125200 0.25190
25   17 0.126000 0.22950
26   17 0.126600 0.20910
27   17 0.127100 0.19060
28   17 0.127600 0.17360
29   18 0.128300 0.15820
30   18 0.129100 0.14420
31   17 0.129700 0.13130
32   19 0.130300 0.11970
33   20 0.130800 0.10900
34   22 0.131300 0.09936
35   23 0.132100 0.09053
36   21 0.132700 0.08249
37   23 0.133300 0.07516
38   24 0.133800 0.06849
39   23 0.134300 0.06240
40   23 0.134700 0.05686
41   23 0.135200 0.05181
42   25 0.135600 0.04720
43   29 0.136200 0.04301
44   29 0.136700 0.03919
45   29 0.137300 0.03571
46   32 0.137700 0.03254
47   31 0.138200 0.02965
48   33 0.138600 0.02701
49   33 0.139100 0.02461
50   33 0.139600 0.02243
51   34 0.139900 0.02043
52   35 0.140300 0.01862
53   36 0.140700 0.01696
54   38 0.141000 0.01546
55   39 0.141400 0.01408
56   40 0.141700 0.01283
57   40 0.142000 0.01169
58   42 0.142300 0.01065
59   40 0.142600 0.00971
60   41 0.142800 0.00884
61   41 0.143000 0.00806
62   42 0.143100 0.00734
63   45 0.143300 0.00669
64   48 0.143400 0.00610
65   53 0.143600 0.00556
66   54 0.143700 0.00506
67   61 0.143700 0.00461
68   64 0.143800 0.00420
69   59 0.143900 0.00383
70   73 0.144000 0.00349
71   74 0.144000 0.00318
72   73 0.144100 0.00290
73   74 0.144200 0.00264
74   73 0.144200 0.00240
75   75 0.144300 0.00219
76   70 0.144400 0.00200
77   77 0.144400 0.00182
78   78 0.144500 0.00166
79   78 0.144500 0.00151
80   80 0.144600 0.00138
81   83 0.144600 0.00125
82   83 0.144700 0.00114
83   84 0.144700 0.00104
84   86 0.144800 0.00095
85   86 0.144800 0.00086
86   86 0.144900 0.00079
87   86 0.144900 0.00072
88   88 0.144900 0.00065
89   88 0.144900 0.00060
90   91 0.145000 0.00054
91   91 0.145000 0.00049
92   92 0.145000 0.00045
93   93 0.145000 0.00041
94   95 0.145100 0.00037
95  100 0.145100 0.00034
96  102 0.145100 0.00031
97  102 0.145100 0.00028
98  101 0.145100 0.00026
99  103 0.145100 0.00023
100 105 0.145100 0.00021
