
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 40.660
2    1 0.004518 37.050
3    1 0.008274 33.760
4    1 0.011390 30.760
5    1 0.013990 28.030
6    1 0.016140 25.540
7    1 0.017930 23.270
8    1 0.019420 21.200
9    1 0.020660 19.320
10   1 0.021680 17.600
11   1 0.022530 16.040
12   1 0.023240 14.610
13   1 0.023830 13.320
14   1 0.024320 12.130
15   1 0.024730 11.050
16   1 0.025060 10.070
17   1 0.025340  9.178
18   2 0.025690  8.362
19   2 0.026260  7.619
20   2 0.026740  6.943
21   2 0.027140  6.326
22   2 0.027470  5.764
23   2 0.027740  5.252
24   2 0.027970  4.785
25   3 0.028170  4.360
26   4 0.031220  3.973
27   4 0.034100  3.620
28   4 0.036510  3.298
29   4 0.038520  3.005
30   4 0.040190  2.738
31   5 0.041790  2.495
32   6 0.043360  2.273
33   6 0.044640  2.071
34   6 0.045750  1.887
35   6 0.046680  1.720
36   7 0.047770  1.567
37   8 0.049390  1.428
38   8 0.050730  1.301
39   8 0.051840  1.185
40   8 0.052770  1.080
41   9 0.054090  0.984
42   9 0.055280  0.897
43  10 0.056280  0.817
44  10 0.057280  0.744
45   9 0.058140  0.678
46   9 0.058850  0.618
47  11 0.059690  0.563
48  12 0.060760  0.513
49  13 0.061650  0.468
50  13 0.062410  0.426
51  14 0.066060  0.388
52  15 0.069480  0.354
53  19 0.076620  0.322
54  19 0.084490  0.294
55  19 0.091390  0.268
56  20 0.097440  0.244
57  22 0.102900  0.222
58  25 0.107800  0.202
59  26 0.112300  0.184
60  27 0.116300  0.168
61  27 0.119900  0.153
62  29 0.122800  0.140
63  29 0.125500  0.127
64  29 0.127700  0.116
65  30 0.129700  0.106
66  30 0.131600  0.096
67  31 0.133200  0.088
68  31 0.134600  0.080
69  32 0.135800  0.073
70  33 0.136800  0.066
71  34 0.137700  0.060
72  36 0.138400  0.055
73  36 0.139100  0.050
74  37 0.139600  0.046
75  37 0.140000  0.042
76  42 0.140400  0.038
77  42 0.140900  0.035
78  41 0.141400  0.031
79  41 0.141700  0.029
80  42 0.142000  0.026
81  45 0.142300  0.024
82  43 0.142500  0.022
83  44 0.142800  0.020
84  45 0.143000  0.018
85  45 0.143200  0.016
86  45 0.143400  0.015
87  47 0.143600  0.014
88  49 0.143700  0.012
89  49 0.143900  0.011
90  49 0.144000  0.010
91  50 0.144100  0.009
92  52 0.144200  0.009
93  52 0.144300  0.008
94  54 0.144400  0.007
95  54 0.144500  0.006
96  54 0.144500  0.006
97  55 0.144600  0.005
98  55 0.144600  0.005
99  56 0.144600  0.004
100 56 0.144700  0.004
