
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 4.2810
2     3 0.003662 3.9010
3    10 0.010930 3.5540
4    13 0.021340 3.2390
5    16 0.031890 2.9510
6    21 0.042330 2.6890
7    22 0.051850 2.4500
8    23 0.060620 2.2320
9    24 0.068520 2.0340
10   25 0.075680 1.8530
11   27 0.082150 1.6890
12   27 0.087900 1.5390
13   27 0.093070 1.4020
14   27 0.097650 1.2770
15   26 0.101700 1.1640
16   26 0.105300 1.0610
17   26 0.108500 0.9663
18   26 0.111300 0.8805
19   26 0.113700 0.8022
20   26 0.115900 0.7310
21   26 0.117700 0.6660
22   24 0.119400 0.6069
23   24 0.120800 0.5530
24   24 0.122100 0.5038
25   23 0.123200 0.4591
26   23 0.124200 0.4183
27   22 0.125000 0.3811
28   22 0.125700 0.3473
29   22 0.126400 0.3164
30   22 0.127100 0.2883
31   22 0.128000 0.2627
32   21 0.128700 0.2394
33   22 0.129300 0.2181
34   23 0.130200 0.1987
35   24 0.130900 0.1811
36   27 0.131500 0.1650
37   26 0.132200 0.1503
38   27 0.132800 0.1370
39   27 0.133400 0.1248
40   28 0.134000 0.1137
41   29 0.134500 0.1036
42   30 0.134900 0.0944
43   33 0.135400 0.0860
44   36 0.136000 0.0784
45   34 0.136600 0.0714
46   34 0.137100 0.0651
47   35 0.137500 0.0593
48   37 0.138000 0.0540
49   37 0.138500 0.0492
50   37 0.138900 0.0448
51   36 0.139300 0.0409
52   37 0.139600 0.0372
53   36 0.140000 0.0339
54   39 0.140300 0.0309
55   39 0.140600 0.0282
56   39 0.140900 0.0257
57   40 0.141200 0.0234
58   41 0.141500 0.0213
59   43 0.141800 0.0194
60   46 0.142100 0.0177
61   47 0.142400 0.0161
62   47 0.142600 0.0147
63   49 0.142800 0.0134
64   52 0.143000 0.0122
65   59 0.143200 0.0111
66   64 0.143300 0.0101
67   66 0.143400 0.0092
68   67 0.143600 0.0084
69   71 0.143700 0.0077
70   70 0.143800 0.0070
71   78 0.143800 0.0064
72   84 0.143900 0.0058
73   84 0.144000 0.0053
74   86 0.144100 0.0048
75   86 0.144100 0.0044
76   87 0.144200 0.0040
77   87 0.144300 0.0036
78   89 0.144300 0.0033
79   91 0.144400 0.0030
80   92 0.144400 0.0028
81   92 0.144500 0.0025
82   93 0.144500 0.0023
83   95 0.144600 0.0021
84   95 0.144600 0.0019
85   97 0.144700 0.0017
86   98 0.144700 0.0016
87  102 0.144700 0.0014
88  103 0.144800 0.0013
89  103 0.144800 0.0012
90  104 0.144800 0.0011
91  104 0.144900 0.0010
92  108 0.144900 0.0009
93  110 0.144900 0.0008
94  110 0.144900 0.0007
95  112 0.145000 0.0007
96  112 0.145000 0.0006
97  113 0.145000 0.0006
98  113 0.145000 0.0005
99  113 0.145000 0.0005
100 113 0.145000 0.0004
