
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 0.57080
2     2 0.00611 0.52010
3     5 0.01763 0.47390
4     7 0.03219 0.43180
5     8 0.04680 0.39350
6    11 0.05954 0.35850
7    11 0.07095 0.32670
8    11 0.08047 0.29760
9    11 0.08845 0.27120
10   11 0.09511 0.24710
11   12 0.10070 0.22520
12   12 0.10530 0.20520
13   12 0.10920 0.18690
14   12 0.11270 0.17030
15   12 0.11550 0.15520
16   13 0.11790 0.14140
17   13 0.11990 0.12880
18   14 0.12160 0.11740
19   14 0.12300 0.10700
20   14 0.12420 0.09746
21   14 0.12510 0.08880
22   13 0.12600 0.08092
23   13 0.12660 0.07373
24   13 0.12720 0.06718
25   13 0.12770 0.06121
26   14 0.12810 0.05577
27   15 0.12860 0.05082
28   15 0.12940 0.04630
29   14 0.13010 0.04219
30   14 0.13070 0.03844
31   13 0.13110 0.03503
32   14 0.13150 0.03191
33   15 0.13180 0.02908
34   14 0.13230 0.02650
35   15 0.13290 0.02414
36   17 0.13350 0.02200
37   18 0.13400 0.02004
38   19 0.13440 0.01826
39   20 0.13480 0.01664
40   21 0.13520 0.01516
41   22 0.13570 0.01382
42   23 0.13640 0.01259
43   24 0.13690 0.01147
44   25 0.13750 0.01045
45   24 0.13800 0.00952
46   25 0.13850 0.00868
47   25 0.13890 0.00791
48   29 0.13930 0.00720
49   30 0.13980 0.00656
50   31 0.14030 0.00598
51   32 0.14070 0.00545
52   32 0.14110 0.00496
53   32 0.14150 0.00452
54   33 0.14180 0.00412
55   35 0.14210 0.00376
56   35 0.14240 0.00342
57   39 0.14270 0.00312
58   40 0.14290 0.00284
59   40 0.14310 0.00259
60   42 0.14330 0.00236
61   44 0.14340 0.00215
62   45 0.14350 0.00196
63   50 0.14360 0.00178
64   55 0.14370 0.00163
65   59 0.14380 0.00148
66   57 0.14390 0.00135
67   60 0.14400 0.00123
68   52 0.14410 0.00112
69   53 0.14410 0.00102
70   57 0.14420 0.00093
71   60 0.14430 0.00085
72   60 0.14430 0.00077
73   61 0.14440 0.00070
74   61 0.14440 0.00064
75   61 0.14450 0.00058
76   65 0.14460 0.00053
77   65 0.14460 0.00049
78   70 0.14470 0.00044
79   70 0.14470 0.00040
80   75 0.14480 0.00037
81   79 0.14480 0.00033
82   78 0.14490 0.00030
83   83 0.14490 0.00028
84   84 0.14490 0.00025
85   84 0.14490 0.00023
86   84 0.14500 0.00021
87   85 0.14500 0.00019
88   89 0.14500 0.00017
89   90 0.14500 0.00016
90   97 0.14500 0.00014
91   99 0.14500 0.00013
92   99 0.14510 0.00012
93  100 0.14510 0.00011
94  102 0.14510 0.00010
95  103 0.14510 0.00009
96  107 0.14510 0.00008
97  109 0.14510 0.00008
98  108 0.14510 0.00007
99  109 0.14510 0.00006
100 109 0.14520 0.00006
