
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.53520
2     2 0.006157 0.48760
3     5 0.017770 0.44430
4     7 0.032390 0.40480
5     8 0.047070 0.36890
6    11 0.059810 0.33610
7    11 0.071240 0.30620
8    11 0.080800 0.27900
9    11 0.088760 0.25420
10   11 0.095400 0.23170
11   12 0.100900 0.21110
12   11 0.105600 0.19230
13   12 0.109400 0.17520
14   12 0.112800 0.15970
15   12 0.115600 0.14550
16   12 0.118000 0.13260
17   13 0.120000 0.12080
18   13 0.121700 0.11010
19   14 0.123100 0.10030
20   14 0.124200 0.09137
21   13 0.125200 0.08325
22   13 0.126000 0.07586
23   13 0.126700 0.06912
24   13 0.127200 0.06298
25   14 0.127700 0.05738
26   14 0.128100 0.05229
27   15 0.128700 0.04764
28   15 0.129500 0.04341
29   14 0.130200 0.03955
30   14 0.130700 0.03604
31   13 0.131200 0.03284
32   14 0.131500 0.02992
33   15 0.131900 0.02726
34   14 0.132300 0.02484
35   15 0.132900 0.02263
36   17 0.133500 0.02062
37   18 0.134000 0.01879
38   19 0.134500 0.01712
39   20 0.134900 0.01560
40   21 0.135200 0.01421
41   22 0.135700 0.01295
42   23 0.136400 0.01180
43   24 0.137000 0.01075
44   25 0.137500 0.00980
45   24 0.138100 0.00893
46   25 0.138500 0.00813
47   25 0.138900 0.00741
48   28 0.139300 0.00675
49   30 0.139800 0.00615
50   30 0.140300 0.00561
51   31 0.140700 0.00511
52   32 0.141100 0.00466
53   32 0.141500 0.00424
54   33 0.141800 0.00386
55   35 0.142100 0.00352
56   35 0.142400 0.00321
57   38 0.142700 0.00292
58   40 0.142900 0.00266
59   40 0.143100 0.00243
60   43 0.143300 0.00221
61   44 0.143400 0.00202
62   44 0.143500 0.00184
63   49 0.143600 0.00167
64   52 0.143700 0.00152
65   58 0.143800 0.00139
66   57 0.143900 0.00126
67   59 0.144000 0.00115
68   52 0.144100 0.00105
69   54 0.144100 0.00096
70   61 0.144200 0.00087
71   63 0.144200 0.00079
72   64 0.144300 0.00072
73   61 0.144400 0.00066
74   59 0.144400 0.00060
75   58 0.144500 0.00055
76   59 0.144600 0.00050
77   65 0.144600 0.00045
78   68 0.144700 0.00041
79   70 0.144700 0.00038
80   73 0.144800 0.00034
81   75 0.144800 0.00031
82   76 0.144900 0.00029
83   79 0.144900 0.00026
84   81 0.144900 0.00024
85   81 0.144900 0.00022
86   82 0.145000 0.00020
87   84 0.145000 0.00018
88   86 0.145000 0.00016
89   90 0.145000 0.00015
90   90 0.145000 0.00014
91   90 0.145000 0.00012
92   92 0.145100 0.00011
93   93 0.145100 0.00010
94   95 0.145100 0.00009
95   96 0.145100 0.00009
96   97 0.145100 0.00008
97  104 0.145100 0.00007
98  105 0.145100 0.00006
99  102 0.145100 0.00006
100 101 0.145100 0.00005
