
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 26.1400
2    1 0.004529 23.8200
3    1 0.008291 21.7000
4    1 0.011420 19.7700
5    1 0.014010 18.0200
6    1 0.016160 16.4200
7    1 0.017950 14.9600
8    1 0.019440 13.6300
9    1 0.020670 12.4200
10   1 0.021700 11.3200
11   1 0.022550 10.3100
12   1 0.023250  9.3940
13   1 0.023840  8.5600
14   1 0.024330  7.7990
15   1 0.024730  7.1060
16   1 0.025070  6.4750
17   1 0.025350  5.9000
18   2 0.025690  5.3760
19   2 0.026260  4.8980
20   2 0.026740  4.4630
21   2 0.027140  4.0670
22   2 0.027470  3.7050
23   2 0.027740  3.3760
24   2 0.027970  3.0760
25   3 0.028170  2.8030
26   4 0.031260  2.5540
27   4 0.034170  2.3270
28   4 0.036590  2.1200
29   4 0.038600  1.9320
30   4 0.040280  1.7600
31   5 0.041890  1.6040
32   6 0.043450  1.4610
33   6 0.044720  1.3320
34   6 0.045830  1.2130
35   6 0.046750  1.1060
36   7 0.047800  1.0070
37   8 0.049430  0.9178
38   8 0.050770  0.8363
39   8 0.051890  0.7620
40   8 0.052820  0.6943
41   9 0.054120  0.6326
42   9 0.055340  0.5764
43  10 0.056350  0.5252
44   9 0.057360  0.4786
45   9 0.058210  0.4360
46   9 0.058920  0.3973
47  11 0.059760  0.3620
48  12 0.060840  0.3299
49  12 0.061730  0.3005
50  13 0.062470  0.2738
51  14 0.066730  0.2495
52  15 0.070580  0.2274
53  19 0.078680  0.2072
54  19 0.087400  0.1888
55  19 0.094810  0.1720
56  20 0.101100  0.1567
57  22 0.106600  0.1428
58  23 0.111400  0.1301
59  27 0.115800  0.1185
60  27 0.119600  0.1080
61  27 0.122900  0.0984
62  29 0.125600  0.0897
63  29 0.127900  0.0817
64  29 0.129900  0.0744
65  30 0.131700  0.0678
66  30 0.133300  0.0618
67  31 0.134700  0.0563
68  31 0.135900  0.0513
69  32 0.136900  0.0468
70  33 0.137700  0.0426
71  35 0.138500  0.0388
72  35 0.139100  0.0354
73  36 0.139700  0.0322
74  38 0.140100  0.0294
75  37 0.140400  0.0268
76  41 0.140700  0.0244
77  42 0.141200  0.0222
78  42 0.141600  0.0202
79  41 0.141900  0.0184
80  43 0.142200  0.0168
81  43 0.142400  0.0153
82  44 0.142700  0.0140
83  45 0.142900  0.0127
84  45 0.143100  0.0116
85  45 0.143300  0.0106
86  45 0.143500  0.0096
87  47 0.143600  0.0088
88  49 0.143800  0.0080
89  49 0.143900  0.0073
90  49 0.144100  0.0066
91  51 0.144200  0.0060
92  51 0.144300  0.0055
93  51 0.144300  0.0050
94  51 0.144400  0.0046
95  52 0.144500  0.0042
96  53 0.144500  0.0038
97  53 0.144600  0.0035
98  56 0.144600  0.0031
99  57 0.144700  0.0029
100 57 0.144700  0.0026
