
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.47570
2    2 0.006237 0.43340
3    5 0.018010 0.39490
4    7 0.032730 0.35990
5    8 0.047520 0.32790
6   11 0.060270 0.29880
7   11 0.071740 0.27220
8   11 0.081340 0.24800
9   11 0.089290 0.22600
10  11 0.095910 0.20590
11  10 0.101400 0.18760
12   9 0.106000 0.17100
13  10 0.109800 0.15580
14  12 0.113100 0.14190
15  12 0.115900 0.12930
16  12 0.118200 0.11780
17  13 0.120200 0.10740
18  13 0.121800 0.09783
19  13 0.123200 0.08914
20  13 0.124400 0.08122
21  13 0.125300 0.07400
22  13 0.126100 0.06743
23  13 0.126800 0.06144
24  13 0.127300 0.05598
25  14 0.127800 0.05101
26  13 0.128100 0.04648
27  15 0.128800 0.04235
28  15 0.129600 0.03859
29  14 0.130200 0.03516
30  14 0.130800 0.03203
31  13 0.131200 0.02919
32  14 0.131600 0.02660
33  15 0.131900 0.02423
34  14 0.132300 0.02208
35  15 0.133000 0.02012
36  16 0.133500 0.01833
37  18 0.134000 0.01670
38  19 0.134500 0.01522
39  20 0.134900 0.01387
40  21 0.135300 0.01264
41  22 0.135800 0.01151
42  23 0.136400 0.01049
43  24 0.137000 0.00956
44  25 0.137600 0.00871
45  24 0.138100 0.00793
46  25 0.138500 0.00723
47  26 0.138900 0.00659
48  29 0.139300 0.00600
49  29 0.139900 0.00547
50  30 0.140500 0.00498
51  31 0.140900 0.00454
52  32 0.141200 0.00414
53  32 0.141600 0.00377
54  32 0.141900 0.00344
55  35 0.142200 0.00313
56  36 0.142500 0.00285
57  36 0.142700 0.00260
58  37 0.142900 0.00237
59  41 0.143100 0.00216
60  41 0.143200 0.00197
61  47 0.143400 0.00179
62  46 0.143500 0.00163
63  47 0.143600 0.00149
64  47 0.143700 0.00136
65  47 0.143800 0.00123
66  49 0.143900 0.00112
67  50 0.143900 0.00103
68  51 0.144000 0.00093
69  52 0.144000 0.00085
70  51 0.144200 0.00078
71  54 0.144200 0.00071
72  56 0.144300 0.00064
73  56 0.144300 0.00059
74  62 0.144400 0.00053
75  63 0.144500 0.00049
76  65 0.144600 0.00044
77  62 0.144600 0.00040
78  68 0.144700 0.00037
79  68 0.144800 0.00034
80  70 0.144800 0.00031
81  71 0.144800 0.00028
82  72 0.144900 0.00025
83  75 0.144900 0.00023
84  76 0.144900 0.00021
85  71 0.145000 0.00019
86  81 0.145000 0.00018
87  81 0.145000 0.00016
88  84 0.145000 0.00015
89  85 0.145100 0.00013
90  87 0.145100 0.00012
91  91 0.145100 0.00011
92  92 0.145100 0.00010
93  94 0.145100 0.00009
94  94 0.145100 0.00008
95  94 0.145100 0.00008
96  94 0.145100 0.00007
97  95 0.145100 0.00006
98  96 0.145200 0.00006
99  97 0.145200 0.00005
100 98 0.145200 0.00005
