
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 609.90
2    1 0.004128 555.80
3    1 0.007646 506.40
4    1 0.010640 461.40
5    1 0.013180 420.40
6    1 0.015330 383.10
7    1 0.017150 349.00
8    1 0.018690 318.00
9    1 0.019980 289.80
10   1 0.021070 264.00
11   1 0.021990 240.60
12   1 0.022760 219.20
13   1 0.023410 199.70
14   1 0.023950 182.00
15   1 0.024410 165.80
16   1 0.024790 151.10
17   1 0.025110 137.70
18   2 0.025660 125.40
19   2 0.026210 114.30
20   2 0.026670 104.10
21   2 0.027060  94.89
22   2 0.027390  86.46
23   2 0.027670  78.78
24   3 0.027960  71.78
25   3 0.028280  65.40
26   4 0.030370  59.59
27   4 0.032410  54.30
28   4 0.034280  49.47
29   5 0.035970  45.08
30   5 0.037530  41.07
31   6 0.039120  37.43
32   6 0.040550  34.10
33   7 0.041940  31.07
34   8 0.043280  28.31
35   9 0.044540  25.80
36  10 0.046280  23.50
37  10 0.047810  21.42
38  10 0.049160  19.51
39  10 0.050360  17.78
40  10 0.051590  16.20
41  10 0.052690  14.76
42  10 0.053700  13.45
43  11 0.054580  12.26
44  11 0.055560  11.17
45  12 0.056420  10.17
46  13 0.057180   9.27
47  14 0.057920   8.45
48  14 0.058830   7.70
49  15 0.059640   7.01
50  15 0.060400   6.39
51  16 0.061470   5.82
52  17 0.062590   5.30
53  19 0.064150   4.83
54  22 0.066060   4.40
55  22 0.068240   4.01
56  22 0.070610   3.66
57  24 0.072950   3.33
58  25 0.075360   3.04
59  30 0.077820   2.77
60  31 0.080500   2.52
61  33 0.083230   2.30
62  31 0.086010   2.09
63  30 0.088690   1.91
64  30 0.091350   1.74
65  30 0.093990   1.58
66  31 0.096570   1.44
67  34 0.099290   1.31
68  36 0.102000   1.20
69  36 0.104700   1.09
70  36 0.107300   0.99
71  36 0.109800   0.91
72  38 0.112200   0.83
73  40 0.114600   0.75
74  43 0.116900   0.69
75  43 0.119100   0.62
76  44 0.121300   0.57
77  44 0.123300   0.52
78  44 0.125200   0.47
79  46 0.127000   0.43
80  45 0.128600   0.39
81  45 0.130200   0.36
82  46 0.131600   0.33
83  45 0.132900   0.30
84  47 0.134200   0.27
85  51 0.135300   0.25
86  52 0.136300   0.22
87  54 0.137300   0.20
88  55 0.138100   0.19
89  55 0.138900   0.17
90  58 0.139700   0.15
91  59 0.140300   0.14
92  59 0.140900   0.13
93  59 0.141400   0.12
94  57 0.141800   0.11
95  58 0.142200   0.10
96  58 0.142600   0.09
97  59 0.142900   0.08
98  61 0.143100   0.07
99  62 0.143400   0.07
100 63 0.143600   0.06
