
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.95140
2     2 0.005658 0.86690
3     5 0.016260 0.78990
4     8 0.030290 0.71970
5     9 0.044360 0.65580
6    12 0.056830 0.59750
7    12 0.067970 0.54440
8    13 0.077430 0.49610
9    13 0.085450 0.45200
10   13 0.092260 0.41180
11   13 0.098020 0.37530
12   13 0.102900 0.34190
13   14 0.107100 0.31150
14   16 0.110700 0.28390
15   17 0.113800 0.25860
16   16 0.116500 0.23570
17   15 0.118700 0.21470
18   14 0.120500 0.19570
19   14 0.122000 0.17830
20   14 0.123300 0.16240
21   14 0.124400 0.14800
22   14 0.125300 0.13490
23   14 0.126100 0.12290
24   14 0.126700 0.11200
25   14 0.127200 0.10200
26   14 0.127700 0.09295
27   18 0.128100 0.08470
28   17 0.129000 0.07717
29   17 0.129700 0.07032
30   16 0.130300 0.06407
31   16 0.130800 0.05838
32   17 0.131300 0.05319
33   15 0.131600 0.04847
34   16 0.132000 0.04416
35   18 0.132700 0.04024
36   18 0.133300 0.03666
37   19 0.133800 0.03341
38   19 0.134300 0.03044
39   20 0.134700 0.02773
40   22 0.135100 0.02527
41   23 0.135600 0.02303
42   24 0.136200 0.02098
43   24 0.136700 0.01912
44   25 0.137300 0.01742
45   24 0.137900 0.01587
46   26 0.138300 0.01446
47   28 0.138700 0.01318
48   30 0.139100 0.01201
49   30 0.139600 0.01094
50   32 0.140200 0.00997
51   32 0.140500 0.00908
52   32 0.140900 0.00827
53   32 0.141300 0.00754
54   33 0.141600 0.00687
55   36 0.141900 0.00626
56   36 0.142200 0.00570
57   36 0.142500 0.00520
58   36 0.142800 0.00473
59   40 0.143000 0.00432
60   42 0.143200 0.00393
61   42 0.143300 0.00358
62   47 0.143500 0.00326
63   51 0.143600 0.00297
64   47 0.143700 0.00271
65   57 0.143700 0.00247
66   53 0.143800 0.00225
67   55 0.143900 0.00205
68   55 0.144000 0.00187
69   58 0.144100 0.00170
70   60 0.144100 0.00155
71   67 0.144200 0.00141
72   66 0.144300 0.00129
73   69 0.144300 0.00117
74   71 0.144400 0.00107
75   71 0.144400 0.00097
76   71 0.144500 0.00089
77   77 0.144600 0.00081
78   78 0.144600 0.00074
79   78 0.144700 0.00067
80   81 0.144700 0.00061
81   81 0.144700 0.00056
82   83 0.144800 0.00051
83   83 0.144800 0.00046
84   87 0.144900 0.00042
85   87 0.144900 0.00038
86   87 0.144900 0.00035
87   87 0.144900 0.00032
88   94 0.145000 0.00029
89   93 0.145000 0.00026
90   94 0.145000 0.00024
91   97 0.145000 0.00022
92   98 0.145000 0.00020
93   99 0.145100 0.00018
94   99 0.145100 0.00017
95  103 0.145100 0.00015
96  104 0.145100 0.00014
97  105 0.145100 0.00013
98  106 0.145100 0.00011
99  107 0.145100 0.00010
100 108 0.145100 0.00010
