
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.71300
2     2 0.004924 1.56000
3     6 0.014310 1.42200
4    10 0.027390 1.29500
5    12 0.040390 1.18000
6    15 0.052290 1.07600
7    17 0.063020 0.98000
8    18 0.072380 0.89290
9    17 0.080450 0.81360
10   18 0.087430 0.74130
11   20 0.093470 0.67550
12   20 0.098740 0.61550
13   20 0.103300 0.56080
14   19 0.107200 0.51100
15   19 0.110600 0.46560
16   19 0.113500 0.42420
17   18 0.116000 0.38650
18   18 0.118200 0.35220
19   18 0.120000 0.32090
20   19 0.121600 0.29240
21   18 0.122900 0.26640
22   18 0.124000 0.24270
23   17 0.125000 0.22120
24   17 0.125800 0.20150
25   17 0.126500 0.18360
26   17 0.127000 0.16730
27   17 0.127500 0.15250
28   18 0.128000 0.13890
29   18 0.128800 0.12660
30   19 0.129500 0.11530
31   18 0.130100 0.10510
32   20 0.130600 0.09574
33   21 0.131100 0.08724
34   20 0.131600 0.07949
35   20 0.132300 0.07243
36   21 0.132900 0.06599
37   22 0.133500 0.06013
38   22 0.134000 0.05479
39   22 0.134400 0.04992
40   23 0.134900 0.04549
41   23 0.135300 0.04145
42   25 0.135800 0.03776
43   27 0.136300 0.03441
44   28 0.136900 0.03135
45   28 0.137500 0.02857
46   30 0.137900 0.02603
47   31 0.138400 0.02372
48   32 0.138800 0.02161
49   32 0.139300 0.01969
50   32 0.139700 0.01794
51   33 0.140200 0.01635
52   34 0.140600 0.01489
53   35 0.141000 0.01357
54   35 0.141300 0.01237
55   35 0.141600 0.01127
56   39 0.141900 0.01027
57   41 0.142200 0.00935
58   40 0.142400 0.00852
59   40 0.142700 0.00777
60   41 0.142900 0.00708
61   42 0.143100 0.00645
62   43 0.143300 0.00588
63   43 0.143400 0.00535
64   44 0.143500 0.00488
65   47 0.143600 0.00444
66   47 0.143700 0.00405
67   49 0.143800 0.00369
68   51 0.143900 0.00336
69   62 0.143900 0.00306
70   69 0.144000 0.00279
71   71 0.144000 0.00254
72   76 0.144100 0.00232
73   77 0.144200 0.00211
74   79 0.144200 0.00192
75   78 0.144300 0.00175
76   79 0.144300 0.00160
77   81 0.144400 0.00146
78   84 0.144500 0.00133
79   84 0.144500 0.00121
80   85 0.144600 0.00110
81   82 0.144600 0.00100
82   84 0.144700 0.00091
83   85 0.144700 0.00083
84   92 0.144800 0.00076
85   95 0.144800 0.00069
86   97 0.144800 0.00063
87   93 0.144900 0.00057
88   95 0.144900 0.00052
89   96 0.144900 0.00048
90   93 0.145000 0.00043
91   94 0.145000 0.00040
92   93 0.145000 0.00036
93   95 0.145000 0.00033
94   97 0.145000 0.00030
95   99 0.145100 0.00027
96  105 0.145100 0.00025
97  104 0.145100 0.00023
98  104 0.145100 0.00021
99  104 0.145100 0.00019
100 107 0.145100 0.00017
