
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.42700
2     2 0.005176 1.30000
3     6 0.014950 1.18500
4     8 0.028350 1.08000
5    10 0.041730 0.98370
6    15 0.053940 0.89630
7    15 0.064770 0.81660
8    16 0.074140 0.74410
9    16 0.082210 0.67800
10   15 0.089140 0.61780
11   14 0.095080 0.56290
12   16 0.100200 0.51290
13   16 0.104700 0.46730
14   16 0.108500 0.42580
15   18 0.111800 0.38800
16   17 0.114600 0.35350
17   17 0.117000 0.32210
18   17 0.119000 0.29350
19   16 0.120800 0.26740
20   16 0.122300 0.24370
21   15 0.123500 0.22200
22   15 0.124500 0.20230
23   16 0.125400 0.18430
24   17 0.126100 0.16790
25   17 0.126700 0.15300
26   17 0.127300 0.13940
27   17 0.127700 0.12700
28   18 0.128300 0.11580
29   19 0.129100 0.10550
30   18 0.129800 0.09610
31   17 0.130300 0.08757
32   20 0.130900 0.07979
33   18 0.131300 0.07270
34   19 0.131700 0.06624
35   19 0.132400 0.06036
36   21 0.133000 0.05499
37   21 0.133600 0.05011
38   21 0.134100 0.04566
39   22 0.134500 0.04160
40   22 0.135000 0.03791
41   24 0.135400 0.03454
42   25 0.135900 0.03147
43   27 0.136500 0.02867
44   27 0.137100 0.02613
45   27 0.137600 0.02381
46   28 0.138100 0.02169
47   29 0.138500 0.01976
48   32 0.138900 0.01801
49   32 0.139400 0.01641
50   33 0.139800 0.01495
51   34 0.140300 0.01362
52   34 0.140700 0.01241
53   34 0.141100 0.01131
54   34 0.141400 0.01030
55   36 0.141700 0.00939
56   37 0.142100 0.00856
57   41 0.142300 0.00780
58   40 0.142600 0.00710
59   40 0.142800 0.00647
60   40 0.143000 0.00590
61   40 0.143200 0.00537
62   49 0.143300 0.00490
63   49 0.143500 0.00446
64   51 0.143600 0.00406
65   53 0.143700 0.00370
66   61 0.143700 0.00337
67   58 0.143800 0.00308
68   59 0.143900 0.00280
69   62 0.143900 0.00255
70   60 0.144100 0.00233
71   61 0.144100 0.00212
72   79 0.144200 0.00193
73   79 0.144200 0.00176
74   78 0.144300 0.00160
75   77 0.144400 0.00146
76   78 0.144400 0.00133
77   78 0.144500 0.00121
78   80 0.144500 0.00111
79   81 0.144600 0.00101
80   83 0.144600 0.00092
81   88 0.144700 0.00084
82   89 0.144700 0.00076
83   90 0.144800 0.00069
84   91 0.144800 0.00063
85   90 0.144800 0.00058
86   90 0.144900 0.00052
87   92 0.144900 0.00048
88   93 0.144900 0.00044
89   99 0.144900 0.00040
90   99 0.145000 0.00036
91  102 0.145000 0.00033
92  103 0.145000 0.00030
93  103 0.145000 0.00027
94  105 0.145000 0.00025
95  103 0.145000 0.00023
96  104 0.145000 0.00021
97  106 0.145100 0.00019
98  106 0.145100 0.00017
99  106 0.145100 0.00016
100 109 0.145100 0.00014
