
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.22300
2     2 0.005372 1.11500
3     6 0.015460 1.01600
4     8 0.029150 0.92530
5     9 0.042790 0.84310
6    12 0.055110 0.76820
7    12 0.066080 0.70000
8    13 0.075500 0.63780
9    13 0.083550 0.58110
10   13 0.090430 0.52950
11   13 0.096300 0.48250
12   14 0.101300 0.43960
13   15 0.105700 0.40060
14   15 0.109400 0.36500
15   17 0.112600 0.33250
16   17 0.115400 0.30300
17   17 0.117700 0.27610
18   16 0.119700 0.25160
19   15 0.121300 0.22920
20   14 0.122700 0.20880
21   14 0.123900 0.19030
22   14 0.124900 0.17340
23   14 0.125700 0.15800
24   15 0.126400 0.14400
25   17 0.127000 0.13120
26   17 0.127400 0.11950
27   17 0.127900 0.10890
28   19 0.128600 0.09922
29   18 0.129400 0.09041
30   17 0.130000 0.08237
31   19 0.130600 0.07506
32   17 0.131100 0.06839
33   16 0.131500 0.06231
34   17 0.131800 0.05678
35   18 0.132500 0.05173
36   19 0.133100 0.04714
37   19 0.133700 0.04295
38   19 0.134100 0.03913
39   21 0.134600 0.03566
40   22 0.135000 0.03249
41   24 0.135500 0.02960
42   25 0.136000 0.02697
43   27 0.136600 0.02458
44   27 0.137200 0.02239
45   28 0.137700 0.02040
46   27 0.138200 0.01859
47   29 0.138600 0.01694
48   31 0.139000 0.01544
49   32 0.139500 0.01406
50   33 0.140000 0.01281
51   34 0.140300 0.01168
52   34 0.140800 0.01064
53   34 0.141100 0.00969
54   34 0.141400 0.00883
55   36 0.141800 0.00805
56   36 0.142200 0.00733
57   37 0.142400 0.00668
58   39 0.142600 0.00609
59   39 0.142900 0.00555
60   44 0.143100 0.00505
61   44 0.143200 0.00460
62   50 0.143400 0.00420
63   55 0.143500 0.00382
64   57 0.143600 0.00348
65   60 0.143700 0.00317
66   53 0.143800 0.00289
67   58 0.143900 0.00264
68   55 0.144000 0.00240
69   57 0.144000 0.00219
70   59 0.144100 0.00199
71   71 0.144100 0.00182
72   70 0.144200 0.00166
73   70 0.144300 0.00151
74   70 0.144300 0.00137
75   70 0.144400 0.00125
76   75 0.144400 0.00114
77   75 0.144500 0.00104
78   76 0.144600 0.00095
79   81 0.144600 0.00086
80   81 0.144700 0.00079
81   82 0.144700 0.00072
82   84 0.144800 0.00065
83   85 0.144800 0.00059
84   87 0.144800 0.00054
85   87 0.144900 0.00049
86   87 0.144900 0.00045
87   94 0.144900 0.00041
88   96 0.144900 0.00037
89   95 0.145000 0.00034
90   96 0.145000 0.00031
91   99 0.145000 0.00028
92  102 0.145000 0.00026
93  102 0.145000 0.00023
94  102 0.145000 0.00021
95  103 0.145100 0.00019
96  103 0.145100 0.00018
97  104 0.145100 0.00016
98  104 0.145100 0.00015
99  104 0.145100 0.00013
100 104 0.145100 0.00012
