
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 24.4000
2    1 0.004531 22.2300
3    1 0.008293 20.2600
4    1 0.011420 18.4600
5    1 0.014010 16.8200
6    1 0.016170 15.3200
7    1 0.017960 13.9600
8    1 0.019440 12.7200
9    1 0.020680 11.5900
10   1 0.021700 10.5600
11   1 0.022550  9.6230
12   1 0.023260  8.7680
13   1 0.023840  7.9890
14   1 0.024330  7.2790
15   1 0.024730  6.6330
16   1 0.025070  6.0430
17   1 0.025350  5.5070
18   2 0.025690  5.0170
19   2 0.026260  4.5720
20   2 0.026740  4.1660
21   2 0.027140  3.7950
22   2 0.027470  3.4580
23   2 0.027740  3.1510
24   2 0.027970  2.8710
25   3 0.028170  2.6160
26   4 0.031260  2.3840
27   4 0.034180  2.1720
28   4 0.036600  1.9790
29   4 0.038610  1.8030
30   4 0.040290  1.6430
31   5 0.041910  1.4970
32   6 0.043460  1.3640
33   6 0.044730  1.2430
34   6 0.045840  1.1320
35   6 0.046760  1.0320
36   7 0.047800  0.9402
37   8 0.049430  0.8566
38   8 0.050780  0.7805
39   8 0.051890  0.7112
40   8 0.052820  0.6480
41   9 0.054120  0.5905
42   9 0.055340  0.5380
43  10 0.056360  0.4902
44   9 0.057370  0.4467
45   9 0.058220  0.4070
46   9 0.058930  0.3708
47  11 0.059770  0.3379
48  12 0.060850  0.3079
49  12 0.061740  0.2805
50  13 0.062480  0.2556
51  14 0.066820  0.2329
52  15 0.070740  0.2122
53  19 0.078970  0.1933
54  19 0.087830  0.1762
55  19 0.095280  0.1605
56  20 0.101600  0.1463
57  22 0.107100  0.1333
58  23 0.111900  0.1214
59  27 0.116200  0.1106
60  27 0.120000  0.1008
61  27 0.123200  0.0919
62  29 0.125900  0.0837
63  29 0.128200  0.0763
64  29 0.130100  0.0695
65  30 0.131900  0.0633
66  30 0.133500  0.0577
67  31 0.134800  0.0526
68  31 0.136000  0.0479
69  32 0.137000  0.0436
70  33 0.137900  0.0398
71  35 0.138600  0.0362
72  35 0.139200  0.0330
73  36 0.139800  0.0301
74  38 0.140200  0.0274
75  37 0.140500  0.0250
76  41 0.140800  0.0228
77  42 0.141200  0.0207
78  42 0.141600  0.0189
79  41 0.142000  0.0172
80  43 0.142200  0.0157
81  43 0.142400  0.0143
82  43 0.142700  0.0130
83  45 0.142900  0.0119
84  45 0.143100  0.0108
85  45 0.143300  0.0098
86  45 0.143500  0.0090
87  47 0.143600  0.0082
88  49 0.143800  0.0075
89  49 0.143900  0.0068
90  49 0.144100  0.0062
91  51 0.144200  0.0056
92  52 0.144300  0.0051
93  51 0.144300  0.0047
94  51 0.144400  0.0043
95  52 0.144500  0.0039
96  52 0.144500  0.0035
97  53 0.144600  0.0032
98  55 0.144600  0.0029
99  57 0.144700  0.0027
100 57 0.144700  0.0024
