
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.07000
2     2 0.005529 0.97520
3     5 0.015870 0.88860
4     8 0.029780 0.80970
5     9 0.043660 0.73770
6    12 0.056060 0.67220
7    12 0.067130 0.61250
8    13 0.076570 0.55810
9    13 0.084610 0.50850
10   13 0.091450 0.46330
11   13 0.097260 0.42220
12   13 0.102200 0.38470
13   14 0.106500 0.35050
14   15 0.110100 0.31930
15   17 0.113300 0.29100
16   17 0.116000 0.26510
17   16 0.118300 0.24160
18   15 0.120200 0.22010
19   14 0.121800 0.20060
20   14 0.123100 0.18270
21   14 0.124200 0.16650
22   14 0.125100 0.15170
23   14 0.125900 0.13820
24   14 0.126600 0.12600
25   14 0.127100 0.11480
26   16 0.127600 0.10460
27   17 0.128000 0.09528
28   19 0.128800 0.08682
29   17 0.129500 0.07911
30   17 0.130200 0.07208
31   17 0.130700 0.06567
32   18 0.131200 0.05984
33   16 0.131600 0.05452
34   17 0.131900 0.04968
35   18 0.132600 0.04527
36   19 0.133200 0.04125
37   19 0.133800 0.03758
38   19 0.134200 0.03424
39   21 0.134700 0.03120
40   22 0.135100 0.02843
41   23 0.135500 0.02590
42   24 0.136100 0.02360
43   25 0.136700 0.02151
44   25 0.137200 0.01959
45   25 0.137800 0.01785
46   26 0.138200 0.01627
47   28 0.138600 0.01482
48   30 0.139100 0.01351
49   30 0.139500 0.01231
50   33 0.140100 0.01121
51   33 0.140400 0.01022
52   33 0.140800 0.00931
53   32 0.141200 0.00848
54   32 0.141500 0.00773
55   36 0.141800 0.00704
56   37 0.142100 0.00642
57   38 0.142500 0.00585
58   39 0.142700 0.00533
59   42 0.142900 0.00485
60   43 0.143100 0.00442
61   43 0.143300 0.00403
62   46 0.143400 0.00367
63   52 0.143500 0.00335
64   52 0.143600 0.00305
65   56 0.143700 0.00278
66   52 0.143800 0.00253
67   55 0.143900 0.00231
68   57 0.144000 0.00210
69   57 0.144000 0.00191
70   65 0.144100 0.00174
71   69 0.144200 0.00159
72   70 0.144200 0.00145
73   69 0.144300 0.00132
74   69 0.144300 0.00120
75   69 0.144400 0.00110
76   69 0.144500 0.00100
77   76 0.144500 0.00091
78   76 0.144600 0.00083
79   77 0.144600 0.00076
80   81 0.144700 0.00069
81   81 0.144700 0.00063
82   85 0.144800 0.00057
83   85 0.144800 0.00052
84   86 0.144900 0.00047
85   88 0.144900 0.00043
86   88 0.144900 0.00039
87   88 0.144900 0.00036
88   95 0.145000 0.00033
89   90 0.145000 0.00030
90   92 0.145000 0.00027
91   92 0.145000 0.00025
92   97 0.145000 0.00023
93  101 0.145100 0.00021
94  102 0.145100 0.00019
95  103 0.145100 0.00017
96  104 0.145100 0.00016
97  106 0.145100 0.00014
98  106 0.145100 0.00013
99  107 0.145100 0.00012
100 107 0.145100 0.00011
