
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 45.750
2    1 0.004515 41.680
3    1 0.008268 37.980
4    1 0.011390 34.600
5    1 0.013980 31.530
6    1 0.016130 28.730
7    1 0.017930 26.180
8    1 0.019410 23.850
9    1 0.020650 21.730
10   1 0.021680 19.800
11   1 0.022530 18.040
12   1 0.023240 16.440
13   1 0.023830 14.980
14   1 0.024320 13.650
15   1 0.024720 12.440
16   1 0.025060 11.330
17   1 0.025340 10.320
18   2 0.025690  9.408
19   2 0.026260  8.572
20   2 0.026740  7.810
21   2 0.027140  7.117
22   2 0.027470  6.484
23   2 0.027740  5.908
24   2 0.027970  5.383
25   3 0.028170  4.905
26   4 0.031210  4.469
27   4 0.034080  4.072
28   4 0.036480  3.711
29   4 0.038480  3.381
30   4 0.040160  3.081
31   5 0.041750  2.807
32   6 0.043330  2.558
33   6 0.044610  2.330
34   6 0.045720  2.123
35   6 0.046650  1.935
36   7 0.047760  1.763
37   8 0.049380  1.606
38   8 0.050710  1.464
39   8 0.051830  1.334
40   8 0.052760  1.215
41   9 0.054070  1.107
42   9 0.055260  1.009
43  10 0.056260  0.919
44  10 0.057250  0.838
45   9 0.058110  0.763
46   9 0.058830  0.695
47  11 0.059660  0.634
48  12 0.060740  0.577
49  13 0.061620  0.526
50  13 0.062390  0.479
51  14 0.065880  0.437
52  15 0.069170  0.398
53  19 0.076020  0.362
54  20 0.083630  0.330
55  19 0.090380  0.301
56  20 0.096330  0.274
57  22 0.101700  0.250
58  25 0.106700  0.228
59  26 0.111200  0.208
60  27 0.115300  0.189
61  27 0.118900  0.172
62  29 0.121900  0.157
63  29 0.124600  0.143
64  29 0.126900  0.130
65  30 0.129000  0.119
66  30 0.131000  0.108
67  31 0.132600  0.099
68  31 0.134100  0.090
69  32 0.135400  0.082
70  33 0.136400  0.075
71  34 0.137400  0.068
72  35 0.138200  0.062
73  36 0.138800  0.056
74  38 0.139400  0.051
75  38 0.139900  0.047
76  42 0.140300  0.043
77  42 0.140800  0.039
78  41 0.141300  0.035
79  41 0.141600  0.032
80  42 0.141900  0.029
81  44 0.142200  0.027
82  43 0.142500  0.024
83  44 0.142700  0.022
84  44 0.143000  0.020
85  44 0.143200  0.018
86  44 0.143400  0.017
87  48 0.143600  0.015
88  49 0.143700  0.014
89  49 0.143900  0.013
90  49 0.144000  0.012
91  51 0.144100  0.011
92  52 0.144200  0.010
93  52 0.144300  0.009
94  53 0.144400  0.008
95  53 0.144500  0.007
96  53 0.144500  0.007
97  54 0.144600  0.006
98  54 0.144600  0.006
99  55 0.144700  0.005
100 58 0.144700  0.005
