
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 21.4100
2     6 0.001621 19.5000
3    15 0.005585 17.7700
4    26 0.011090 16.1900
5    32 0.017520 14.7500
6    40 0.024090 13.4400
7    41 0.030540 12.2500
8    45 0.036610 11.1600
9    47 0.042370 10.1700
10   46 0.047840  9.2660
11   47 0.053050  8.4430
12   49 0.058010  7.6930
13   49 0.062770  7.0100
14   48 0.067310  6.3870
15   48 0.071650  5.8200
16   47 0.075790  5.3030
17   46 0.079750  4.8320
18   46 0.083520  4.4020
19   44 0.087110  4.0110
20   43 0.090520  3.6550
21   42 0.093750  3.3300
22   40 0.096800  3.0340
23   39 0.099670  2.7650
24   39 0.102400  2.5190
25   39 0.104900  2.2950
26   37 0.107200  2.0910
27   37 0.109400  1.9060
28   36 0.111400  1.7360
29   35 0.113300  1.5820
30   35 0.115000  1.4420
31   34 0.116600  1.3130
32   33 0.118000  1.1970
33   35 0.119500  1.0900
34   36 0.121000  0.9936
35   36 0.122400  0.9053
36   36 0.123700  0.8249
37   35 0.124900  0.7516
38   39 0.126000  0.6849
39   40 0.127100  0.6240
40   42 0.128100  0.5686
41   43 0.129000  0.5181
42   47 0.129900  0.4720
43   47 0.130700  0.4301
44   47 0.131500  0.3919
45   47 0.132200  0.3571
46   48 0.132800  0.3254
47   50 0.133400  0.2965
48   50 0.134000  0.2701
49   51 0.134600  0.2461
50   52 0.135200  0.2243
51   52 0.135700  0.2043
52   53 0.136200  0.1862
53   54 0.136700  0.1696
54   54 0.137100  0.1546
55   55 0.137500  0.1408
56   55 0.137900  0.1283
57   57 0.138300  0.1169
58   55 0.138700  0.1065
59   55 0.139000  0.0971
60   56 0.139300  0.0884
61   59 0.139600  0.0806
62   61 0.139900  0.0734
63   69 0.140200  0.0669
64   84 0.140500  0.0610
65   81 0.140700  0.0556
66   92 0.141000  0.0506
67   84 0.141300  0.0461
68   95 0.141600  0.0420
69   95 0.141800  0.0383
70   95 0.142000  0.0349
71  102 0.142300  0.0318
72  101 0.142400  0.0290
73  101 0.142600  0.0264
74  100 0.142800  0.0240
75  101 0.143000  0.0219
76  100 0.143100  0.0200
77  101 0.143300  0.0182
78  103 0.143400  0.0166
79  104 0.143500  0.0151
80  107 0.143600  0.0138
81  105 0.143700  0.0125
82  107 0.143800  0.0114
83  107 0.143900  0.0104
84  107 0.144000  0.0095
85  109 0.144000  0.0086
86  110 0.144100  0.0079
87  112 0.144200  0.0072
88  112 0.144200  0.0065
89  112 0.144300  0.0060
90  113 0.144300  0.0054
91  113 0.144400  0.0049
92  113 0.144400  0.0045
93  113 0.144500  0.0041
94  113 0.144500  0.0037
95  113 0.144500  0.0034
96  114 0.144600  0.0031
97  115 0.144600  0.0028
98  115 0.144700  0.0026
99  115 0.144700  0.0023
100 115 0.144700  0.0021
