
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.85630
2     2 0.005761 0.78020
3     5 0.016580 0.71090
4     8 0.030710 0.64770
5     9 0.044940 0.59020
6    12 0.057470 0.53780
7    12 0.068670 0.49000
8    12 0.078140 0.44650
9    13 0.086160 0.40680
10   13 0.092930 0.37070
11   13 0.098640 0.33770
12   13 0.103500 0.30770
13   14 0.107600 0.28040
14   15 0.111200 0.25550
15   15 0.114200 0.23280
16   16 0.116800 0.21210
17   14 0.119000 0.19330
18   14 0.120800 0.17610
19   14 0.122300 0.16040
20   14 0.123500 0.14620
21   14 0.124600 0.13320
22   14 0.125500 0.12140
23   14 0.126200 0.11060
24   14 0.126800 0.10080
25   14 0.127300 0.09181
26   14 0.127800 0.08366
27   18 0.128200 0.07623
28   17 0.129100 0.06945
29   16 0.129800 0.06328
30   15 0.130400 0.05766
31   14 0.130900 0.05254
32   15 0.131300 0.04787
33   15 0.131700 0.04362
34   16 0.132100 0.03974
35   16 0.132700 0.03621
36   18 0.133300 0.03300
37   18 0.133900 0.03007
38   19 0.134300 0.02739
39   20 0.134700 0.02496
40   22 0.135100 0.02274
41   23 0.135600 0.02072
42   24 0.136200 0.01888
43   24 0.136800 0.01720
44   25 0.137300 0.01568
45   24 0.137900 0.01428
46   26 0.138300 0.01301
47   27 0.138700 0.01186
48   30 0.139200 0.01080
49   31 0.139600 0.00984
50   32 0.140200 0.00897
51   32 0.140500 0.00817
52   32 0.141000 0.00745
53   32 0.141300 0.00679
54   33 0.141600 0.00618
55   37 0.141900 0.00563
56   36 0.142300 0.00513
57   36 0.142600 0.00468
58   39 0.142800 0.00426
59   41 0.143000 0.00388
60   43 0.143200 0.00354
61   43 0.143300 0.00322
62   43 0.143500 0.00294
63   52 0.143600 0.00268
64   53 0.143700 0.00244
65   57 0.143800 0.00222
66   54 0.143900 0.00202
67   55 0.143900 0.00184
68   57 0.144000 0.00168
69   58 0.144100 0.00153
70   58 0.144100 0.00140
71   69 0.144200 0.00127
72   72 0.144300 0.00116
73   71 0.144300 0.00106
74   61 0.144400 0.00096
75   61 0.144400 0.00088
76   70 0.144500 0.00080
77   76 0.144600 0.00073
78   77 0.144600 0.00066
79   78 0.144700 0.00060
80   80 0.144700 0.00055
81   83 0.144800 0.00050
82   84 0.144800 0.00046
83   85 0.144800 0.00042
84   89 0.144900 0.00038
85   89 0.144900 0.00035
86   90 0.144900 0.00032
87   97 0.145000 0.00029
88   98 0.145000 0.00026
89  100 0.145000 0.00024
90  100 0.145000 0.00022
91  100 0.145000 0.00020
92  101 0.145100 0.00018
93  103 0.145100 0.00016
94  106 0.145100 0.00015
95  107 0.145100 0.00014
96  107 0.145100 0.00012
97  108 0.145100 0.00011
98  109 0.145100 0.00010
99  109 0.145100 0.00009
100 109 0.145100 0.00009
