
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.50370
2     2 0.006199 0.45890
3     5 0.017900 0.41820
4     7 0.032570 0.38100
5     8 0.047300 0.34720
6    11 0.060060 0.31630
7    11 0.071500 0.28820
8    11 0.081080 0.26260
9    11 0.089040 0.23930
10   11 0.095670 0.21800
11   11 0.101200 0.19870
12   11 0.105800 0.18100
13   12 0.109600 0.16490
14   12 0.113000 0.15030
15   12 0.115700 0.13690
16   12 0.118100 0.12480
17   13 0.120100 0.11370
18   13 0.121800 0.10360
19   14 0.123200 0.09438
20   13 0.124300 0.08600
21   13 0.125300 0.07836
22   13 0.126100 0.07140
23   13 0.126700 0.06505
24   13 0.127300 0.05927
25   14 0.127700 0.05401
26   13 0.128100 0.04921
27   15 0.128700 0.04484
28   15 0.129500 0.04086
29   15 0.130200 0.03723
30   14 0.130700 0.03392
31   13 0.131200 0.03091
32   14 0.131600 0.02816
33   15 0.131900 0.02566
34   14 0.132300 0.02338
35   15 0.133000 0.02130
36   17 0.133500 0.01941
37   18 0.134000 0.01769
38   19 0.134500 0.01611
39   20 0.134900 0.01468
40   21 0.135300 0.01338
41   22 0.135800 0.01219
42   23 0.136400 0.01111
43   24 0.137000 0.01012
44   25 0.137500 0.00922
45   24 0.138100 0.00840
46   25 0.138500 0.00766
47   26 0.138900 0.00698
48   29 0.139300 0.00636
49   29 0.139900 0.00579
50   30 0.140500 0.00528
51   31 0.140900 0.00481
52   31 0.141200 0.00438
53   32 0.141600 0.00399
54   33 0.141900 0.00364
55   35 0.142200 0.00331
56   36 0.142400 0.00302
57   37 0.142700 0.00275
58   37 0.142900 0.00251
59   41 0.143100 0.00228
60   42 0.143200 0.00208
61   44 0.143300 0.00190
62   46 0.143500 0.00173
63   46 0.143600 0.00157
64   46 0.143700 0.00144
65   46 0.143800 0.00131
66   49 0.143800 0.00119
67   49 0.143900 0.00108
68   50 0.144000 0.00099
69   50 0.144100 0.00090
70   52 0.144200 0.00082
71   56 0.144200 0.00075
72   53 0.144300 0.00068
73   53 0.144300 0.00062
74   57 0.144400 0.00057
75   59 0.144500 0.00052
76   61 0.144600 0.00047
77   63 0.144600 0.00043
78   64 0.144700 0.00039
79   70 0.144700 0.00036
80   69 0.144800 0.00032
81   72 0.144800 0.00030
82   72 0.144900 0.00027
83   72 0.144900 0.00024
84   75 0.144900 0.00022
85   74 0.145000 0.00020
86   83 0.145000 0.00019
87   83 0.145000 0.00017
88   89 0.145000 0.00015
89   93 0.145000 0.00014
90   96 0.145100 0.00013
91   99 0.145100 0.00012
92  100 0.145100 0.00011
93  101 0.145100 0.00010
94  101 0.145100 0.00009
95  101 0.145100 0.00008
96  101 0.145100 0.00007
97  102 0.145100 0.00007
98  104 0.145100 0.00006
99  104 0.145200 0.00006
100 104 0.145200 0.00005
