
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 183.000
2    1 0.004414 166.700
3    1 0.008107 151.900
4    1 0.011200 138.400
5    1 0.013780 126.100
6    1 0.015930 114.900
7    1 0.017730 104.700
8    1 0.019230  95.410
9    1 0.020480  86.930
10   1 0.021530  79.210
11   1 0.022400  72.170
12   1 0.023120  65.760
13   1 0.023730  59.920
14   1 0.024230  54.600
15   1 0.024650  49.750
16   1 0.024990  45.330
17   1 0.025280  41.300
18   2 0.025690  37.630
19   2 0.026250  34.290
20   2 0.026730  31.240
21   2 0.027120  28.470
22   2 0.027450  25.940
23   2 0.027720  23.630
24   2 0.027950  21.530
25   3 0.028200  19.620
26   4 0.030930  17.880
27   4 0.033540  16.290
28   4 0.035790  14.840
29   4 0.037730  13.520
30   4 0.039380  12.320
31   6 0.040800  11.230
32   6 0.042470  10.230
33   6 0.043840   9.321
34   6 0.045000   8.493
35   6 0.045990   7.739
36   9 0.047390   7.051
37   8 0.048980   6.425
38   8 0.050290   5.854
39   8 0.051410   5.334
40  10 0.052460   4.860
41  10 0.053740   4.428
42  10 0.054830   4.035
43   9 0.055770   3.677
44  10 0.056700   3.350
45  11 0.057530   3.052
46  11 0.058270   2.781
47  12 0.059070   2.534
48  14 0.060090   2.309
49  13 0.061010   2.104
50  13 0.061780   1.917
51  14 0.063590   1.747
52  17 0.065440   1.591
53  18 0.068830   1.450
54  20 0.073000   1.321
55  20 0.077260   1.204
56  20 0.081400   1.097
57  21 0.085420   1.000
58  27 0.089390   0.911
59  27 0.093430   0.830
60  27 0.097370   0.756
61  27 0.101200   0.689
62  28 0.104800   0.628
63  29 0.108100   0.572
64  29 0.111300   0.521
65  31 0.114200   0.475
66  31 0.117100   0.433
67  32 0.119900   0.394
68  33 0.122300   0.359
69  33 0.124700   0.327
70  33 0.126800   0.298
71  34 0.128700   0.272
72  34 0.130400   0.248
73  35 0.131900   0.226
74  35 0.133300   0.206
75  37 0.134500   0.187
76  39 0.135600   0.171
77  41 0.136600   0.156
78  42 0.137500   0.142
79  42 0.138400   0.129
80  42 0.139100   0.118
81  42 0.139700   0.107
82  43 0.140300   0.098
83  43 0.140800   0.089
84  43 0.141300   0.081
85  44 0.141800   0.074
86  44 0.142200   0.067
87  47 0.142500   0.061
88  48 0.142800   0.056
89  50 0.143000   0.051
90  51 0.143300   0.046
91  51 0.143500   0.042
92  55 0.143700   0.039
93  56 0.143800   0.035
94  57 0.144000   0.032
95  57 0.144100   0.029
96  57 0.144200   0.027
97  58 0.144300   0.024
98  58 0.144400   0.022
99  60 0.144500   0.020
100 60 0.144500   0.018
