
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+5.48703325840563 * k[1]
+10.0 * k[2]
-9.942594951158892 * k[3]
+10.0 * k[4]
-4.759308744883642 * k[5]
+0.6264338577987306 * k[6]
+9.626768439046039 * k[7]
+0.675781939316938 * k[8]
+10.0 * k[9]
-9.872641103063108 * k[10]
+1.437724359774479 * k[11]
+0.34229228792945365 * k[12]
-9.248869783942189 * k[13]
-0.7615944498652907 * k[14]
-0.2775951377012548 * k[15]
-7.994722733934474 * k[16]
+5.185156754335802 * k[17]
-0.2598374970208108 * k[18]
+2.507679283585679 * k[19]
+0.3236688759728744 * k[20]
-5.292802935642235 * k[21]
-9.158514219031273 * k[22]
-2.2472349239460523 * k[23]
+6.636749629644004 * k[24]
+4.212867961506658 * k[25]
+6.676247727479651 * k[26]
+0.269044449208686 * k[27]
-1.6751359233309657 * k[28]
-1.4716412305805018 * k[29]
+1.5110668634716693 * k[30]
+2.1202142297309865 * k[31]
-0.2739532106296609 * k[32]
-2.9300844812614555 * k[33]
+4.848576732052303 * k[34]
+6.272351179860973 * k[35]
+6.813343057282258 * k[36]
-10.0 * k[37]
-2.7094471731455108 * k[38]
-2.114940444229453 * k[39]
-4.811426741292177 * k[40]
+9.668496825737321 * k[41]
-9.385198260244854 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+9.739476823190408 * k[45]
+5.984081598875897 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-5.502126080438824 * k[54]
-10.0 * k[55]
-0.008318993708891024 * k[56]
+5.824660126413984 * k[57]
+10.0 * k[58]
+3.104380545195835 * k[59]
-5.10767202353158 * k[60]
-1.8606891181061596 * k[61]
+3.708694854218967 * k[62]
-0.7048369236581844 * k[63]
-0.259709224426173 * k[64]
-9.157656642261532 * k[65]
+9.676411318059511 * k[66]
+1.590305811394358 * k[67]
-2.501971564770347 * k[68]
-3.2640054708680832 * k[69]
-2.6382166831721103 * k[70]
+3.768647471562938 * k[71]
-1.9381588791358748 * k[72]
+2.5882967005111768 * k[73]
-4.819476627733297 * k[74]
-2.1384260376247335 * k[75]
+3.204141146643339 * k[76]
-1.184773000150093 * k[77]
-0.5119115545592939 * k[78]
+1.7835749596966264 * k[79]
+5.832897304067243 * k[80]
-1.7225753042107483 * k[81]
-5.2292331658874165 * k[82]
-2.991654857255265 * k[83]
-4.602312497114122 * k[84]
-3.719990310280321 * k[85]
-5.175546441747082 * k[86]
+4.957004365161504 * k[87]
+10.0 * k[88]
-8.90201885081729 * k[89]
+8.25471266986829 * k[90]
-2.06585141110495 * k[91]
-3.8220885716931354 * k[92]
-7.340986318217725 * k[93]
+5.2805904277899245 * k[94]
+2.582960904897059 * k[95]
+0.7872449497447768 * k[96]
-1.002879908653039 * k[97]
+0.31109591587539065 * k[98]
+0.0960294937506859 * k[99]
-3.3125226456279058 * k[100]
+8.427723601628626 * k[101]
+2.9472480811828707 * k[102]
-9.463988356981734 * k[103]
+1.3850065021597768 * k[104]
+2.715698932902701 * k[105]
-1.7677747084824074 * k[106]
-5.614459172260312 * k[107]
+5.744556341190067 * k[108]
-1.1037375173807018 * k[109]
+3.0262702258574867 * k[110]
+7.30097547439416 * k[111]
-2.728373254389169 * k[112]
+7.606177421607463 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+0.9159292693192331 * k[121]
-0.5679146840844088 * k[122]
+0.7637576305853685 * k[123]
-0.9252078425952203 * k[124]
-0.4227956757320225 * k[125]
+0.649147184320707 * k[126]
-0.775517261779769 * k[127]
+0.07770103717275272 * k[128]
+6.671365331393821 * k[129]
+0.2301699820035548 * k[130]
-4.038680874905343 * k[131]
-6.955831893334483 * k[132]
-0.8809377598520991 * k[133]
+0.16304277181277613 * k[134]
-10.0 * k[135]
+9.78020807242892 * k[136]
-10.0 * k[137]
-8.288957007361411 * k[138]
-4.857598150319864 * k[139]
-10.0 * k[140]
+8.39279193682087 * k[141]
+3.7891934103952276 * k[142]
-0.8584184833786156 * k[143]
-4.158900501530664 * k[144]
-8.82016715583651 * k[145]
-1.518999121729819 * k[146]
-3.7684034554619044 * k[147]
+3.2520402964168325 * k[148]
-1.608871990534786 * k[149]
+6.586004719714185 * k[150]
-0.11635271152059395 * k[151]
-6.771564957614395 * k[152]
+0.35167000759022027 * k[153]
-1.8142359294957133 * k[154]
-4.001682740769304 * k[155]
-0.36261387562269715 * k[156]
+2.3076756552549487 * k[157]
-3.121893720780404 * k[158]
-1.5195719840181328 * k[159]
-1.8726876269610795 * k[160]
+0.5813324255943513 * k[161]
+3.4764425985965057 * k[162]
-3.777518060228715 * k[163]
-2.0627774932520806 * k[164]
-3.8353158310803943 * k[165]
+2.27277121368326 * k[166]
+2.738072541557977 * k[167]
+4.467174272095674 * k[168]
+0.2548114800561588 * k[169]
-2.36297204161741 * k[170]
+1.2550980339454008 * k[171]
-0.3912294751696613 * k[172]
-3.2039939434862728 * k[173]
+2.588341444208487 * k[174]
+0.5801785415577051 * k[175]
+1.4009552984220275 * k[176]
+0.6302735422816078 * k[177]
+2.575437639832594 * k[178]
-1.3200426322119376 * k[179]
-4.445978853968592 * k[180]
+0.6525471932877367 * k[181]
+1.2665332610470188 * k[182]
+1.4454834826445437 * k[183]
+6.844374789491406 * k[184]
-1.2817243862224468 * k[185]
+3.8729499704756702 * k[186]
+1.5424777499936702 * k[187]
-2.026190618113823 * k[188]
+5.326215912888873 * k[189]
-7.977571389303868 * k[190]
+1.737036824572625 * k[191]
+4.8995186270530935 * k[192]
+0.5341677122450353 * k[193]
-3.5993260100078928 * k[194]
+0.3361918598145976 * k[195]
-4.072470026654802 * k[196]
+0.5974067238505021 * k[197]
-4.258731225093954 * k[198]
+3.74652296946981 * k[199]
-3.908545649383328 * k[200]
+7.149070673434281 * k[201]
+3.621700313657879 * k[202]
-4.711242076632356 * k[203]
-1.7841411456467418 * k[204]
-0.7703350479439797 * k[205]
-2.638636850542905 * k[206]
-2.6362679815048575 * k[207]
-3.8360211769163346 * k[208]
+0.11192761910210478 * k[209]
-0.6957657164228304 * k[210]
+5.266721189033607 * k[211]
+6.747223882334754 * k[212]
-3.6225970370749425 * k[213]
+1.6635966688325194 * k[214]
+1.0867613007424113 * k[215]
+2.2556755285468277 * k[216]
-2.2183565767210665 * k[217]
-6.415430304571183 * k[218]
-1.2289723216561377 * k[219]
+4.439499583239533 * k[220]
-0.6373452801665466 * k[221]
-1.4502748350521835 * k[222]
+4.938519501488357 * k[223]
+10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+9.065436492459682 * k[227]
-10.0 * k[228]
-5.21681728064148 * k[229]
+1.3513073067783021 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-8.796795513218084 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+0.21974426432440958 * k[239]
-10.0 * k[240]
-9.589672025777112 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
