A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[7]
+0.25843654531695764 * k[8]
+1.0 * k[9]
-0.5962064262378095 * k[10]
+1.0 * k[11]
-1.0 * k[16]
+0.6519944724845141 * k[18]
-1.0 * k[21]
-1.0 * k[22]
+0.07848003591669912 * k[25]
-0.5178832908269864 * k[28]
-1.0 * k[33]
+1.0 * k[35]
-1.0 * k[37]
-0.7021452756403527 * k[40]
-0.01102273915559189 * k[43]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[50]
-1.0 * k[52]
-1.0 * k[54]
-1.0 * k[55]
-0.5828491186096675 * k[56]
-1.0 * k[59]
-0.06422773273373092 * k[60]
-1.0 * k[65]
+0.20063500959582325 * k[66]
-0.998355855612492 * k[69]
-1.0 * k[70]
-1.0 * k[77]
-1.0 * k[79]
-0.9180752822220756 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[90]
-1.0 * k[93]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[103]
+1.0 * k[104]
+0.47144196215878853 * k[105]
-0.13276485714483235 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+0.31599630880489316 * k[110]
+1.0 * k[111]
+1.0 * k[113]
-1.0 * k[114]
-0.023498027023809178 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.3199466883982845 * k[121]
-0.6646588884583359 * k[124]
-1.0 * k[128]
-0.12096199325803864 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-0.5157676570596862 * k[133]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-0.2512219732240106 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-0.1627604986759266 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[149]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+0.3715937502872349 * k[163]
+1.0 * k[167]
+1.0 * k[174]
+1.0 * k[176]
+1.0 * k[178]
+1.0 * k[181]
+1.0 * k[184]
+0.810473719981804 * k[191]
+1.0 * k[192]
+0.1945675412505379 * k[202]
-0.8558679349851481 * k[204]
-1.0 * k[206]
-1.0 * k[218]
-0.5447443002425999 * k[219]
-1.0 * k[221]
-0.5517429213891956 * k[222]
-1.0 * k[225]
-0.19891801566465253 * k[228]
-1.0 * k[229]
-1.0 * k[238]
-1.0 * k[240]
-1.0 * k[241]
-0.3155270226155359 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-0.2823815017257942 * k[266]
-1.0 * k[267]
-0.7787970727799971 * k[279]
-1.0 * k[287]
-0.12226978402495979 * k[289]
+1.0 * k[291]
-1.0 * k[293]
+1.0 * k[296]
-0.2979158287896863 * k[309]
+0.27845773199542745 * k[310]
+1.0 * k[311]
+1.0 * k[312]
+0.411056879515242 * k[314]
+1.0 * k[315]
+0.98308238263067 * k[320]
+0.3463608156823341 * k[321]
+0.8686420463537379 * k[322]
+1.0 * k[323]
-0.5490473203064387 * k[329]
+1.0 * k[330]
-0.9479228302904263 * k[334]
+0.13009171462355226 * k[335]
-0.37593792404655785 * k[338]
+0.26538051191554607 * k[343]
+1.0 * k[345]
+0.681173244277886 * k[351]
+1.0 * k[352]
+1.0 * k[354]
+0.7229040418811846 * k[355]
+1.0 * k[362]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[368]
-0.983129081861573 * k[369]
-1.0 * k[373]
-1.0 * k[375]
-0.63019307130836 * k[378]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-0.07805086626360545 * k[384]
-0.38227323633782223 * k[385]
-1.0 * k[388]
-1.0 * k[395]
-0.958257404163496 * k[396]
-1.0 * k[399]
-1.0 * k[402]
-0.7417051519998396 * k[403]
-0.5919821071633492 * k[406]
-0.6863865679937847 * k[413]
-1.0 * k[416]
+1.0 * k[422]
+1.0 * k[424]
+0.6650604848706253 * k[425]
+1.0 * k[427]
+0.3891246460186792 * k[429]
+0.39279194725262023 * k[433]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[442]
+1.0 * k[444]
+0.3203263840007225 * k[445]
+0.7172690403608204 * k[446]
+0.2983677097740912 * k[447]
+1.0 * k[451]
+0.12446819775476818 * k[454]
+0.009808136357258523 * k[455]
+1.0 * k[456]
+1.0 * k[467]
+1.0 * k[471]
+1.0 * k[475]
-1.0 * k[477]
+1.0 * k[486]
-1.0 * k[489]
+0.3718578680024254 * k[490]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[502]
-1.0 * k[506]
-1.0 * k[514]
-0.34663283192241123 * k[515]
+0.5022632303860425 * k[521]
+0.2151934590863004 * k[522]
+1.0 * k[523]
+1.0 * k[525]
+0.3980103563550373 * k[526]
+1.0 * k[530]
+0.2691129932511615 * k[533]
+1.0 * k[535]
-1.0 * k[544]
-1.0 * k[545]
-1.0 * k[557]
-1.0 * k[558]
+0.5062543764766048 * k[559]
+1.0 * k[562]
-0.13230082697434448 * k[566]
-1.0 * k[568]
-0.45665453649128246 * k[572]
-0.3419961827160545 * k[574]
-1.0 * k[575]
+0.3473319049664024 * k[577]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[592]
+1.0 * k[600]
+1.0 * k[602]
+1.0 * k[620]
+1.0 * k[621]
+0.8956335532939992 * k[623]
+1.0 * k[625]
+0.7743090148676111 * k[627]
+0.5197935659025155 * k[629]
+1.0 * k[631]
+0.9619138145058354 * k[634]
+1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+0.9025211433338485 * k[641]
-0.22084012526379193 * k[644]
+1.0 * k[645]
+1.0 * k[649]
+1.0 * k[651]
-1.0 * k[652]
-0.48922899507223205 * k[653]
+1.0 * k[656]
+0.7562418733559481 * k[658]
+1.0 * k[660]
+1.0 * k[661]
+0.5207475931138367 * k[668]
+1.0 * k[671]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+0.3125140577376771 * k[681]
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[701]
+1.0 * k[703]
-1.0 * k[705]
+1.0 * k[712]
-1.0 * k[722]
+0.9616691859577722 * k[723]
+1.0 * k[724]
+1.0 * k[726]
-1.0 * k[729]
+0.27297196924038025 * k[733]
+0.46758059545378916 * k[734]
-0.9542511240379261 * k[735]
-1.0 * k[736]
-1.0 * k[738]
