A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
+0.9684328199800131 * k[288]
-1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+0.549543732900208 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-0.4551769801614557 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+0.10468119851744716 * k[307]
+1.0 * k[308]
-1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-0.5079858942084595 * k[313]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-0.9173494020597567 * k[326]
-1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
-0.071439297806145 * k[339]
+1.0 * k[340]
+0.9873532913412344 * k[341]
+0.6340914233433133 * k[342]
+1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-0.7097380700206948 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+0.8603538808987862 * k[356]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
+0.1950942894871147 * k[360]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
-0.21509594361980083 * k[376]
+0.16652164541067974 * k[377]
-1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
-1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+0.15435242092807638 * k[394]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+0.31400644391247473 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
+0.37851073595364615 * k[410]
+0.6715012803986832 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-0.7166887864335656 * k[414]
-0.8542120257614169 * k[415]
-1.0 * k[416]
-1.0 * k[417]
+0.1704491346892551 * k[418]
-1.0 * k[419]
+0.6513536252727956 * k[420]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+0.7670593045099667 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
-1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+0.4486631541489403 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[448]
-0.11980001009215936 * k[449]
+1.0 * k[450]
+1.0 * k[451]
-0.21364517319471574 * k[452]
-0.9317200701904739 * k[453]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+0.5213932666142144 * k[459]
+0.8445414334672523 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+0.021101663522359957 * k[463]
-1.0 * k[464]
+0.3989688277042975 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
-1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
-0.7095677804132926 * k[474]
+1.0 * k[475]
+0.03585431030773203 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
+0.790221539239622 * k[480]
-1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
+1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[490]
-0.39254274415619805 * k[491]
-0.38124319083155295 * k[492]
-0.9046256314138633 * k[493]
+1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+0.6604140650219946 * k[500]
-1.0 * k[501]
+1.0 * k[502]
-1.0 * k[503]
-1.0 * k[504]
+0.7229495381787862 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
-0.25953889309279465 * k[509]
+1.0 * k[510]
-1.0 * k[511]
-1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
-0.10538620565282074 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
-1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
+0.48512373610852905 * k[532]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+0.8641023216300008 * k[538]
-1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
+1.0 * k[546]
-1.0 * k[547]
+1.0 * k[548]
-1.0 * k[549]
+1.0 * k[550]
+1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
+1.0 * k[562]
-1.0 * k[563]
-0.5554186512091962 * k[564]
+1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
-1.0 * k[571]
-1.0 * k[572]
-0.6526017140746465 * k[573]
-1.0 * k[574]
-1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
-0.13003061128756332 * k[578]
-0.1288591681706363 * k[579]
+1.0 * k[580]
-0.6956174517779542 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-0.030262041323750596 * k[584]
+1.0 * k[585]
-1.0 * k[586]
+0.7365570012311365 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-0.7747926019598286 * k[591]
+1.0 * k[592]
+0.080924879724326 * k[593]
-1.0 * k[594]
+1.0 * k[595]
+0.21898904227115754 * k[596]
+1.0 * k[597]
-1.0 * k[598]
+0.21132289042657382 * k[599]
+1.0 * k[600]
+1.0 * k[601]
+1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
+0.5457215571117635 * k[605]
-1.0 * k[606]
+1.0 * k[607]
+0.9542032835884762 * k[608]
-0.2433994645933475 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-1.0 * k[616]
+1.0 * k[617]
+0.38829447835423203 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
+1.0 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-0.5323169124310354 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
-0.3998554558754923 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
+0.8817242587091296 * k[658]
+1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+0.1460922442617925 * k[662]
+1.0 * k[663]
-1.0 * k[664]
+0.924585842761394 * k[665]
+0.7070751497667686 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-0.19145158379157026 * k[676]
+0.6774765626373057 * k[677]
-1.0 * k[678]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
-1.0 * k[682]
-0.16776021041227387 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
-1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
+0.13950803552060895 * k[691]
-0.12453132065879124 * k[692]
-0.033122168524142244 * k[693]
-0.3168736648499344 * k[694]
-1.0 * k[695]
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
+0.5867078787979163 * k[699]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-0.6135206401924608 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+0.7927814272656637 * k[710]
+0.8275659538780149 * k[711]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-0.059486394256352916 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
+1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-0.7345030361077302 * k[739]
-0.18149630346353138 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+1.0 * k[752]
+0.0827277739451413 * k[753]
-1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
+1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+0.23388093805209115 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
+0.6225359570168841 * k[797]
+1.0 * k[798]
+1.0 * k[799]
+1.0 * k[800]
-1.0 * k[801]
-0.25993369679067274 * k[802]
-0.9912640960942225 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+0.502988820949515 * k[806]
-1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
-0.3052970019567305 * k[812]
-0.08864182962907509 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
-1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-0.1554961865734385 * k[838]
+0.7034066718011793 * k[839]
+1.0 * k[840]
-0.1110104314051235 * k[841]
+1.0 * k[842]
-0.5610739729694005 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-1.0 * k[852]
+0.12496597868710785 * k[853]
+1.0 * k[854]
-0.2086325019548086 * k[855]
-1.0 * k[856]
-1.0 * k[857]
-0.5798805960821052 * k[858]
+1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+1.0 * k[864]
-1.0 * k[865]
-1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
-1.0 * k[869]
-1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
-1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+0.8608109586982178 * k[884]
-0.39294679799329996 * k[885]
+1.0 * k[886]
-1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
+0.6257933539785248 * k[891]
-0.9717949786894832 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[899]
-1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
-1.0 * k[905]
+1.0 * k[906]
-0.42188508760719906 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+0.9408600432055698 * k[911]
-1.0 * k[912]
-0.5344944183503281 * k[913]
+1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
+0.48911513614917707 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[933]
+1.0 * k[934]
+0.7950955526043076 * k[935]
+0.4685472546411803 * k[936]
-1.0 * k[937]
-1.0 * k[938]
+0.2588848699161244 * k[939]
-1.0 * k[940]
-0.5238870796780755 * k[941]
+1.0 * k[942]
+0.39887263733671746 * k[943]
-1.0 * k[944]
+1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
+1.0 * k[948]
+0.6113558541984124 * k[949]
+0.897905184128313 * k[950]
+1.0 * k[951]
+1.0 * k[952]
-0.19329344098206536 * k[953]
-1.0 * k[954]
-0.6063525090407814 * k[955]
+0.017208407652448056 * k[956]
+1.0 * k[957]
+1.0 * k[958]
+1.0 * k[959]
-0.37239360491965673 * k[960]
-1.0 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
+0.19872674141699082 * k[968]
-0.1854581666591213 * k[969]
-0.5413893747417754 * k[970]
+1.0 * k[971]
-1.0 * k[972]
-1.0 * k[973]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
-1.0 * k[984]
+1.0 * k[985]
-0.3947018035486103 * k[986]
+1.0 * k[987]
+1.0 * k[988]
-0.35487332803040755 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
+0.22350103432905724 * k[1003]
+1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
+1.0 * k[1007]
+0.24651607199068085 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
+0.6693654725324648 * k[1011]
-1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
-0.7679528363840662 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-1.0 * k[1023]
-1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1030]
+0.11385028496232097 * k[1031]
+0.408650786134186 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-0.4808278040497439 * k[1039]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
+1.0 * k[1046]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
-0.24625129338702273 * k[1056]
-1.0 * k[1057]
+1.0 * k[1058]
+0.39525047197324004 * k[1059]
+1.0 * k[1060]
-0.43533621904813524 * k[1061]
+1.0 * k[1062]
+0.07394606662241515 * k[1063]
-1.0 * k[1064]
+1.0 * k[1065]
+0.027174525696747498 * k[1066]
-1.0 * k[1067]
+1.0 * k[1068]
+0.4933954538949318 * k[1069]
+1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1075]
+0.4543620921444443 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
+1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1093]
+1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
+1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
-1.0 * k[1101]
-0.43599525617263774 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
+0.48136050911895173 * k[1105]
-0.9917759303530613 * k[1106]
+1.0 * k[1107]
+0.20095630010252155 * k[1108]
+1.0 * k[1109]
+0.12300502840038657 * k[1110]
-0.1220932238639058 * k[1111]
+0.03152122096566212 * k[1112]
-1.0 * k[1113]
-0.16559581514022811 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
-0.578812556008069 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1124]
+1.0 * k[1125]
+1.0 * k[1126]
+0.9692706322767628 * k[1127]
+1.0 * k[1128]
+1.0 * k[1129]
-0.36188001429447403 * k[1130]
-1.0 * k[1131]
+0.7888552887802341 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
-1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1139]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
-1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
