
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.0124745412646576 * k[0]
+3.870787073763904 * k[4]
+0.9759240603306784 * k[7]
+6.580471006904691 * k[9]
-3.3736249615952465 * k[10]
-0.6481035108114886 * k[13]
+0.581360937027822 * k[14]
-4.942064279955469 * k[16]
+1.6477760274577256 * k[17]
+0.4483146312162227 * k[18]
-1.54842429851598 * k[21]
-1.1670192085837447 * k[22]
+0.6978691620413936 * k[24]
+0.9781824769553857 * k[25]
-0.11788180677572228 * k[28]
-1.001558421738439 * k[33]
+1.8441712245230002 * k[35]
-1.6087295436514641 * k[37]
+1.1521479824035479 * k[41]
-0.8289953872186967 * k[43]
-0.534821193338467 * k[44]
+0.3587510144364436 * k[45]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[50]
-10.0 * k[52]
-10.0 * k[55]
+8.584258117234485 * k[58]
-0.5232423980834224 * k[60]
-2.288112007636495 * k[65]
+1.0918229277917657 * k[66]
-0.44616313225393267 * k[70]
-0.8866590810203393 * k[74]
-0.36339651355460223 * k[77]
-1.8897186599144093 * k[81]
-1.208839865784368 * k[82]
-0.4233276652863293 * k[83]
-2.077354451624464 * k[84]
-1.484526783535376 * k[85]
+0.8093655799686861 * k[87]
+3.570385134842135 * k[88]
-2.8104322312959877 * k[89]
+1.841290835052778 * k[90]
-0.8722193496067663 * k[93]
+0.33169191841328616 * k[94]
+0.4114802719574654 * k[98]
+2.0357933195218556 * k[101]
+0.0013873339725360664 * k[102]
-3.259807057532519 * k[103]
+0.42335022473933887 * k[104]
+0.5496165561292865 * k[105]
-0.08982187192848702 * k[106]
+3.233589256544495 * k[108]
+2.9508596338196122 * k[111]
+1.2647582301909792 * k[113]
-10.0 * k[114]
-10.0 * k[116]
-10.0 * k[117]
-1.2279681809956375 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.3722303611435673 * k[122]
+0.028239641697473214 * k[123]
-0.8756772497310051 * k[128]
-0.41549853446509305 * k[131]
-0.6497305853565758 * k[132]
-0.0028883108695846485 * k[133]
-9.734504060860532 * k[135]
-4.560134432831624 * k[137]
-2.1787002690970825 * k[140]
-4.419099289654078 * k[145]
-1.006302621639836 * k[147]
-0.9767822593439698 * k[149]
+0.424002047935476 * k[150]
-1.1909334801059936 * k[151]
-2.2075630840370914 * k[152]
-0.26685280412617485 * k[154]
-0.7742398631105469 * k[155]
-0.6725893350330309 * k[158]
+0.8378392209271323 * k[167]
-0.31072735557226744 * k[179]
+0.9852747016339369 * k[181]
+0.295331296149351 * k[184]
+0.8692244073649164 * k[191]
+0.13004950952883543 * k[192]
+0.5367282928934822 * k[201]
+0.63135875751321 * k[202]
-0.05971170082416752 * k[204]
-0.13530768875010182 * k[207]
+0.10823665176496086 * k[215]
-0.015415902416613843 * k[222]
+0.545906805796069 * k[223]
-0.2141951252973781 * k[225]
+1.4844715978758878 * k[226]
-0.26147672600828886 * k[232]
-0.4137769165282427 * k[235]
-0.7646226719782017 * k[236]
-1.8874697426656541 * k[238]
-0.6274125409391543 * k[240]
-0.1576510356046947 * k[241]
-2.151019174786015 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-9.433467343800915 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-8.962192244146125 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-0.3061550624086933 * k[264]
-0.7040720817565375 * k[265]
-2.4711732596803877 * k[266]
-0.14578302472412064 * k[268]
+0.1431836552750469 * k[270]
