
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
-1.0 * k[3]
+1.0 * k[4]
-0.32930979599085086 * k[5]
+0.8606738033032664 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.18525942257839664 * k[12]
-1.0 * k[13]
-0.010247913590919533 * k[14]
-0.5573706975784685 * k[15]
-1.0 * k[16]
+0.06724006455719224 * k[17]
+0.5335534687047847 * k[18]
+0.35470461964699035 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.4622435410523339 * k[27]
-0.1404125245490586 * k[28]
-1.0 * k[29]
+0.2786719822358532 * k[30]
+1.0 * k[31]
-0.39750468871738626 * k[32]
-1.0 * k[33]
+0.6649267500538476 * k[34]
+1.0 * k[35]
-0.2995922455827165 * k[36]
-1.0 * k[37]
-0.3559752607919706 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+0.4163393655399137 * k[58]
-0.46330773311846574 * k[59]
-0.8770308781185836 * k[60]
-0.4449314832389869 * k[61]
+0.9990546223774013 * k[62]
-0.4598473157213796 * k[63]
+0.057898923675312956 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+0.8361857380786307 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
+0.5440357045052804 * k[71]
-0.20645993727429415 * k[72]
+0.9046233581921928 * k[73]
-1.0 * k[74]
-1.0 * k[75]
+1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.36968359823515584 * k[79]
-0.2225180963761165 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+0.9413448991511619 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+0.21294713955497874 * k[95]
-0.7885157899530383 * k[96]
-0.8575225311375358 * k[97]
-0.23950965336441515 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+0.6452680127473934 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
+1.0 * k[111]
-0.5268898215039639 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.07604853961137603 * k[121]
-0.07480635706304282 * k[122]
+0.09951350551969465 * k[123]
-0.650830074782277 * k[124]
+0.03322116213737842 * k[125]
+0.47071950119151384 * k[126]
-0.15676112115581517 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-0.5394821896358544 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-0.8829514352187866 * k[133]
+0.3700039574544825 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-0.4315830759150156 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-0.4191934434115021 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.8565509264378889 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+0.3099417548371583 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-0.19095330597510915 * k[160]
+0.8227610520501055 * k[162]
-0.344769111434412 * k[163]
-0.14643346423967418 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.033708184896781485 * k[169]
-0.9428031482056817 * k[170]
+0.6834107024150119 * k[171]
-0.26799989802302354 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+0.3883236609605282 * k[175]
+1.0 * k[176]
-0.07294613585663173 * k[177]
+1.0 * k[178]
-0.2306524041679945 * k[179]
-0.9697290640535341 * k[180]
+0.9287031737058025 * k[181]
+0.409564485991013 * k[182]
+0.006518544282713163 * k[183]
+1.0 * k[184]
+0.536724917249227 * k[185]
-0.974704333168485 * k[186]
+0.6569396905325158 * k[187]
+0.30888999151632135 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-0.7757267794199069 * k[194]
+0.5626567478594 * k[195]
-0.9093805365799393 * k[196]
-0.12787792576088602 * k[197]
-0.9924904716151758 * k[198]
+1.0 * k[199]
-0.30522136599795197 * k[200]
+1.0 * k[201]
+0.16594618318520934 * k[202]
-0.37383882324063644 * k[203]
-1.0 * k[204]
+0.11508483604591475 * k[205]
-1.0 * k[206]
-0.9123359481979636 * k[207]
-1.0 * k[208]
-0.4503075866484713 * k[209]
+0.8621993849948031 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
+0.39828420931789116 * k[215]
+0.8382162627268713 * k[216]
-0.03599883972567098 * k[217]
-1.0 * k[218]
-0.9034866938650539 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.619851496633848 * k[222]
+1.0 * k[223]
+0.7915533427920157 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+0.6724205614057768 * k[227]
-1.0 * k[228]
-0.9319470514497817 * k[229]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+0.2611076695751948 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
