A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+6.215497169575456 * k[4]
+10.0 * k[7]
+10.0 * k[9]
-10.0 * k[10]
+8.526152488879356 * k[11]
-5.506756015274161 * k[13]
-10.0 * k[16]
+7.361336533330943 * k[18]
-10.0 * k[21]
-10.0 * k[22]
+8.639029223336461 * k[24]
+4.238104949193431 * k[25]
+4.421766224955758 * k[31]
-10.0 * k[33]
+10.0 * k[35]
-10.0 * k[37]
-5.85713659386866 * k[43]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[50]
-10.0 * k[52]
-10.0 * k[55]
-3.8219175760399904 * k[60]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[70]
-1.2761937787464905 * k[74]
-10.0 * k[77]
-1.8077211906125714 * k[81]
-8.137186684590914 * k[82]
-10.0 * k[84]
+3.4248052220399 * k[87]
+10.0 * k[88]
-4.7399150544372075 * k[89]
+10.0 * k[90]
-10.0 * k[93]
-2.5699047843981253 * k[100]
+10.0 * k[101]
-10.0 * k[103]
+7.234729710974868 * k[104]
+8.312098245915534 * k[105]
-10.0 * k[106]
+10.0 * k[108]
+10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-2.2371994835757034 * k[122]
-1.0294943449364935 * k[124]
-9.232372476413595 * k[128]
+2.8600010346786013 * k[129]
-4.258485772476462 * k[131]
-0.6041065882912325 * k[133]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[143]
-10.0 * k[145]
-6.420151761775912 * k[146]
-6.734346577376096 * k[147]
-9.440446311816288 * k[149]
+9.345818717426395 * k[150]
-7.149229710304704 * k[151]
-10.0 * k[152]
+2.87211345970639 * k[156]
-5.49592316854054 * k[158]
+0.9875636802075399 * k[162]
+0.5459437435580194 * k[167]
+0.858603348007863 * k[174]
-0.3843560362771254 * k[179]
+6.22319637922609 * k[181]
+6.929057086220057 * k[184]
+6.595625348633176 * k[192]
+1.371910601223472 * k[212]
-9.744150782121107 * k[218]
-2.6008529775266727 * k[221]
-1.0549333961318152 * k[225]
-0.03145302699083523 * k[235]
-10.0 * k[238]
-10.0 * k[240]
-10.0 * k[241]
-5.438460476481643 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
