
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
-1.0 * k[3]
+1.0 * k[4]
-0.3292561762684158 * k[5]
+0.8956588385094566 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.18774104865302998 * k[12]
-1.0 * k[13]
-0.03314824574974428 * k[14]
-0.563703572154329 * k[15]
-1.0 * k[16]
+0.08097958825441184 * k[17]
+0.5376865244767393 * k[18]
+0.3767138194636226 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.4528791184552998 * k[27]
-0.16297792089604474 * k[28]
-1.0 * k[29]
+0.2849809496392787 * k[30]
+1.0 * k[31]
-0.4014511760297706 * k[32]
-1.0 * k[33]
+0.7041669465026974 * k[34]
+1.0 * k[35]
-0.3029405453174907 * k[36]
-1.0 * k[37]
-0.4033628170529576 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+0.45177095115464067 * k[58]
-0.46616872622220107 * k[59]
-0.8803842482662433 * k[60]
-0.48338429707919395 * k[61]
+1.0 * k[62]
-0.45449650367165434 * k[63]
+0.07956921906402988 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+0.9005877757089997 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
+0.518289109294892 * k[71]
-0.2339765759387866 * k[72]
+0.9141935349471706 * k[73]
-1.0 * k[74]
-1.0 * k[75]
+1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.36770324428098133 * k[79]
-0.24292710437930218 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+0.9730477428037266 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+0.2977329583819802 * k[95]
-0.8749746889843267 * k[96]
-0.8478814531204247 * k[97]
-0.270256311708013 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+0.6642070471719448 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
+1.0 * k[111]
-0.5335398194990931 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.07283253402965495 * k[121]
-0.07076413764495049 * k[122]
+0.1099178105981573 * k[123]
-0.6697320644922508 * k[124]
+0.042905923969810675 * k[125]
+0.4737311033151329 * k[126]
-0.1685357016277049 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-0.5029152399064838 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-0.9246911951366104 * k[133]
+0.3722023471280096 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-0.45505327842220483 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-0.4566684057156372 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.8597255374767353 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+0.3027866591023384 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-0.20584438935594188 * k[160]
+0.0014138574039390499 * k[161]
+0.849568679412499 * k[162]
-0.34503451923394507 * k[163]
-0.1938891904227003 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.05045490303727116 * k[169]
-1.0 * k[170]
+0.7030230869904662 * k[171]
-0.25439805023077816 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+0.40475018646719446 * k[175]
+1.0 * k[176]
-0.06105626808477251 * k[177]
+1.0 * k[178]
-0.23533001117325178 * k[179]
-0.9880648501063063 * k[180]
+0.9151781083972031 * k[181]
+0.4401699862177761 * k[182]
+0.02146966562763792 * k[183]
+1.0 * k[184]
+0.5685036026161137 * k[185]
-0.9651200889256517 * k[186]
+0.6725629312807049 * k[187]
+0.3880839793329191 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-0.762668286035175 * k[194]
+0.5880851187583713 * k[195]
-0.9699201246438162 * k[196]
-0.1360248729766587 * k[197]
-0.9902648779389057 * k[198]
+1.0 * k[199]
-0.36043651757159945 * k[200]
+1.0 * k[201]
+0.17278053578874986 * k[202]
-0.42116035047895006 * k[203]
-1.0 * k[204]
+0.13535129580273564 * k[205]
-1.0 * k[206]
-0.9262247766116048 * k[207]
-1.0 * k[208]
-0.48713651346843606 * k[209]
+0.8844399460985225 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
+0.41634218122687044 * k[215]
+0.8489901631321394 * k[216]
-0.03579278916751636 * k[217]
-1.0 * k[218]
-0.9037964029643898 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.625243734450545 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+0.6945010895849937 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+0.4086699889674724 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+0.29187275050998623 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
