
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-0.9721327045477994 * k[2]
-1.0 * k[3]
+1.0 * k[4]
-0.3947608792591688 * k[5]
+0.502239681248224 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.141447502808262 * k[12]
-1.0 * k[13]
-0.4017375436333216 * k[15]
-1.0 * k[16]
+0.006068969418059224 * k[17]
+0.42768577378993455 * k[18]
+0.2399234929406213 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.8425195994560293 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.5641609621443169 * k[27]
-0.8375635983072277 * k[29]
+0.1656209385732676 * k[30]
+1.0 * k[31]
-0.3649376441027729 * k[32]
-1.0 * k[33]
+0.1483004209752618 * k[34]
+1.0 * k[35]
-0.035596310518004486 * k[36]
-1.0 * k[37]
-0.09690130831625993 * k[38]
-0.7286046038013448 * k[39]
-1.0 * k[40]
+0.7034429561221848 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-0.669755581716167 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+0.7692180931761554 * k[57]
+0.15000489988344007 * k[58]
-0.3777249512776123 * k[59]
-0.859260745885263 * k[60]
-0.2840003501897515 * k[61]
+0.8447272891916886 * k[62]
-0.44473917042375716 * k[63]
-1.0 * k[65]
+1.0 * k[66]
+0.5830281229956978 * k[67]
-0.8458917702422606 * k[68]
-1.0 * k[69]
-1.0 * k[70]
+0.5303359613504421 * k[71]
-0.12169688117003218 * k[72]
+0.9250116351379201 * k[73]
-1.0 * k[74]
-0.7763283722107226 * k[75]
+0.8597513905237072 * k[76]
-1.0 * k[77]
-0.9914114699406545 * k[78]
-0.33126293440049 * k[79]
-0.0944607679497977 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+0.9558544315717872 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-0.44920732170443245 * k[96]
-0.7662589105589986 * k[97]
-0.08341133219037233 * k[98]
+0.8932596633883987 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+0.48908297929239136 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
+1.0 * k[111]
-0.4797048004901378 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.018040502025127397 * k[121]
-0.10164372434937029 * k[122]
+0.037165755278883765 * k[123]
-0.5718960898954885 * k[124]
+0.41669205448359853 * k[126]
-0.11339274889003456 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-0.5808516629743022 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-0.6290284607180826 * k[133]
+0.15793628565085824 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-0.28966165409892364 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-0.21857326788467768 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.8286958134688447 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+0.3175913241966514 * k[157]
-0.9612716358746461 * k[158]
-0.9452974744955119 * k[159]
-0.1120589458558032 * k[160]
+0.5591077538457202 * k[162]
-0.22588401675726125 * k[163]
-0.006681233830347877 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.022756323573991124 * k[169]
-0.6097213850594099 * k[170]
+0.49159254926628737 * k[171]
-0.22817994662849234 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+0.2796717100198475 * k[175]
+1.0 * k[176]
-0.12658234712451863 * k[177]
+1.0 * k[178]
-0.3909918266808912 * k[179]
-0.6806664198872062 * k[180]
+0.9372318776027233 * k[181]
+0.2361481519713912 * k[182]
+1.0 * k[184]
+0.35286641634293364 * k[185]
-0.5600358969900544 * k[186]
+0.631960506958177 * k[187]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+0.7502874501053345 * k[193]
-0.8153611692505429 * k[194]
+0.48233822902779616 * k[195]
-0.8226493075504592 * k[196]
-0.06178137974587912 * k[197]
-0.8437384262590549 * k[198]
+1.0 * k[199]
-0.22030365833978088 * k[200]
+1.0 * k[201]
+0.12641748046123 * k[202]
-0.1978849297603539 * k[203]
-0.9345458327260574 * k[204]
-1.0 * k[206]
-0.7972484766663356 * k[207]
-0.9200959537847306 * k[208]
-0.347323489521058 * k[209]
+0.7961606503576557 * k[210]
+0.9197932587476894 * k[211]
+1.0 * k[212]
-0.8775224311744135 * k[213]
+1.0 * k[214]
+0.26726058274247233 * k[215]
+0.6892591602821657 * k[216]
-0.07956460488678262 * k[217]
-1.0 * k[218]
-0.8678936376644492 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.5676312405778225 * k[222]
+1.0 * k[223]
+0.3162293834553584 * k[224]
-1.0 * k[225]
+1.0 * k[226]
-1.0 * k[228]
-0.5231134902456535 * k[229]
-1.0 * k[231]
-1.0 * k[232]
+0.6756278762816756 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+0.08050650859181754 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
