
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+5.562924808897099 * k[1]
+10.0 * k[2]
-9.950109646535536 * k[3]
+10.0 * k[4]
-4.79052287179184 * k[5]
+0.5638506527207465 * k[6]
+9.619040313194557 * k[7]
+0.6820675361618641 * k[8]
+10.0 * k[9]
-9.881754558488863 * k[10]
+1.44651781421124 * k[11]
+0.34379164625316244 * k[12]
-9.257003394806334 * k[13]
-0.756792199193383 * k[14]
-0.2826684658183587 * k[15]
-7.990389997231143 * k[16]
+5.183451138555451 * k[17]
-0.2624477115189159 * k[18]
+2.509897409419644 * k[19]
+0.3428313751131484 * k[20]
-5.296938092435223 * k[21]
-9.171918016450734 * k[22]
-2.2296526837538737 * k[23]
+6.6402980862133125 * k[24]
+4.199115820232451 * k[25]
+6.663298452009902 * k[26]
+0.2771380155434953 * k[27]
-1.6790141005153838 * k[28]
-1.4783901121298038 * k[29]
+1.5192505961542138 * k[30]
+2.120720993848566 * k[31]
-0.2748948325732588 * k[32]
-2.9366874813660053 * k[33]
+4.8398325659978525 * k[34]
+6.272873225710269 * k[35]
+6.822075963548742 * k[36]
-10.0 * k[37]
-2.697935122078637 * k[38]
-2.1182697117532556 * k[39]
-4.807205236072708 * k[40]
+9.644754515895144 * k[41]
-9.180247161838858 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+5.954835124226744 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-5.427468728299654 * k[54]
-10.0 * k[55]
-0.0028269181282154303 * k[56]
+5.757120469979971 * k[57]
+10.0 * k[58]
+3.112609072885839 * k[59]
-5.106363727131247 * k[60]
-1.860154227653132 * k[61]
+3.7052757176985134 * k[62]
-0.7138586490305002 * k[63]
-0.2594821102992191 * k[64]
-9.173571902340656 * k[65]
+9.662905940326898 * k[66]
+1.6028486221593032 * k[67]
-2.4955929273067716 * k[68]
-3.2542892582363865 * k[69]
-2.6453558112964823 * k[70]
+3.773902236041681 * k[71]
-1.925081058392196 * k[72]
+2.5881493386765912 * k[73]
-4.823244840769992 * k[74]
-2.129669664317405 * k[75]
+3.204657763657192 * k[76]
-1.1892889629964627 * k[77]
-0.5338389549025582 * k[78]
+1.7810087128127776 * k[79]
+5.834405566664264 * k[80]
-1.717270519507755 * k[81]
-5.233300426113816 * k[82]
-2.9982514484089178 * k[83]
-4.605153824970863 * k[84]
-3.7191185877844566 * k[85]
-5.099851582232091 * k[86]
+4.952478455330782 * k[87]
+10.0 * k[88]
-8.907556407304758 * k[89]
+8.256909704537271 * k[90]
-2.090968263335894 * k[91]
-3.8743703368808236 * k[92]
-7.347831326014238 * k[93]
+5.28884654247814 * k[94]
+2.5821819083633804 * k[95]
+0.7999123929473182 * k[96]
-1.0062710728467454 * k[97]
+0.30238002829300364 * k[98]
+0.09231914308594834 * k[99]
-3.3160970625426662 * k[100]
+8.431157450172643 * k[101]
+2.9355334481434836 * k[102]
-9.45755289712149 * k[103]
+1.387673867978502 * k[104]
+2.71991838132258 * k[105]
-1.7688745565071935 * k[106]
-5.600024887597797 * k[107]
+5.776135673100423 * k[108]
-1.12083750518251 * k[109]
+3.0195876187137007 * k[110]
+7.294230085215686 * k[111]
-2.740833971821591 * k[112]
+7.6015697825068065 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+0.9190963182327515 * k[121]
-0.5670957894524149 * k[122]
+0.7616179040479142 * k[123]
-0.923998924205357 * k[124]
-0.4244758748167994 * k[125]
+0.6498282411385059 * k[126]
-0.7809624954356216 * k[127]
+0.07916072246732812 * k[128]
+6.677109700591495 * k[129]
+0.2476810364061702 * k[130]
-4.047595120424948 * k[131]
-6.9664189848587865 * k[132]
-0.8833888029587043 * k[133]
+0.16162282267059286 * k[134]
-10.0 * k[135]
+9.834837335016022 * k[136]
-10.0 * k[137]
-8.297652873928955 * k[138]
-4.908521729623226 * k[139]
-10.0 * k[140]
+8.392593235012004 * k[141]
+3.7797029558696167 * k[142]
-0.8410271128129415 * k[143]
-4.168984921997596 * k[144]
-8.80114778574792 * k[145]
-1.5443296997342615 * k[146]
-3.7737555492477193 * k[147]
+3.2599453511620937 * k[148]
-1.6149112440637485 * k[149]
+6.588669781173014 * k[150]
-0.11077822262115751 * k[151]
-6.777767403776158 * k[152]
+0.3628396869705115 * k[153]
-1.8162841388301898 * k[154]
-4.0076946896904655 * k[155]
-0.3842928555454705 * k[156]
+2.310504973854367 * k[157]
-3.1210843088034186 * k[158]
-1.5172729863110062 * k[159]
-1.8682920623050656 * k[160]
+0.5809440887025589 * k[161]
+3.486449617775698 * k[162]
-3.7449708379928746 * k[163]
-2.1558676460637294 * k[164]
-3.8326454859823516 * k[165]
+2.284331305933324 * k[166]
+2.7735276384615326 * k[167]
+4.481202741581211 * k[168]
+0.2710245279162037 * k[169]
-2.360425230005907 * k[170]
+1.2630004909285475 * k[171]
-0.37977101101505206 * k[172]
-3.217360742013506 * k[173]
+2.567054123901302 * k[174]
+0.5869019872641239 * k[175]
+1.411911180579987 * k[176]
+0.6367795927748173 * k[177]
+2.5732554949385147 * k[178]
-1.3267703277975966 * k[179]
-4.443299353242515 * k[180]
+0.6516426035222294 * k[181]
+1.2674094249642485 * k[182]
+1.448716180442995 * k[183]
+6.863578092989912 * k[184]
-1.278244173089861 * k[185]
+3.9083862963257676 * k[186]
+1.552870797910415 * k[187]
-2.010718066392914 * k[188]
+5.319254335439104 * k[189]
-8.009385125451315 * k[190]
+1.6929407553631397 * k[191]
+4.881095112832412 * k[192]
+0.5644277253796999 * k[193]
-3.6174943019082573 * k[194]
+0.3445064957832279 * k[195]
-4.0915861075870685 * k[196]
+0.6252252399035728 * k[197]
-4.232773577933435 * k[198]
+3.749259046967667 * k[199]
-3.958141651868713 * k[200]
+7.186860483111875 * k[201]
+3.625843374720487 * k[202]
-4.730220450936323 * k[203]
-1.794891155021252 * k[204]
-0.773702415551293 * k[205]
-2.6546419454686467 * k[206]
-2.6434182450172123 * k[207]
-3.8551402745997514 * k[208]
+0.12173207410316539 * k[209]
-0.7212999359103979 * k[210]
+5.258567205049142 * k[211]
+6.751258948700576 * k[212]
-3.6194235147224783 * k[213]
+1.6869829479489769 * k[214]
+1.084893220375673 * k[215]
+2.2680142625493867 * k[216]
-2.2167695415740387 * k[217]
-6.41496873549005 * k[218]
-1.2280612336660655 * k[219]
+4.483966316497054 * k[220]
-0.6592851749374574 * k[221]
-1.4550607738973194 * k[222]
+4.953375798649778 * k[223]
+10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+9.063204881715006 * k[227]
-10.0 * k[228]
-5.225330137062232 * k[229]
+1.0645143576534661 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-8.79649484068369 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+0.22117004897957598 * k[239]
-10.0 * k[240]
-9.540553001149007 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-4.57913214073585 * k[264]
-4.312804294617484 * k[265]
-9.17061661765047 * k[266]
-2.293453943229444 * k[267]
+1.0485260230369546 * k[268]
-2.7294367317103907 * k[269]
+0.5919571150096238 * k[270]
+6.685375028339055 * k[271]
+5.577613512221143 * k[272]
-1.0911814382603369 * k[273]
+4.795716398816507 * k[274]
+0.1788832955509344 * k[275]
-2.1374797105666308 * k[276]
-1.8614200386269426 * k[277]
+0.44193708121893316 * k[278]
+0.5089420945081438 * k[279]
+6.058985962327637 * k[280]
+5.273073247152841 * k[281]
-2.3869592523327525 * k[282]
+1.9143485830180889 * k[283]
-7.473954836559862 * k[284]
+8.234095189735983 * k[285]
-10.0 * k[286]
-10.0 * k[287]
+8.739340158385703 * k[288]
+10.0 * k[289]
+0.14005378192060508 * k[290]
+9.52121833468366 * k[291]
+7.104658172751482 * k[292]
-10.0 * k[293]
+6.409142841998926 * k[294]
+8.297048857809052 * k[295]
+10.0 * k[296]
-9.941718900648175 * k[297]
+10.0 * k[298]
-1.0751087352061588 * k[299]
+7.732516421754871 * k[300]
+10.0 * k[301]
+9.058676325205372 * k[302]
+6.164733731397522 * k[303]
-2.4138118442892216 * k[304]
+2.193684310375163 * k[305]
+5.41385738534861 * k[306]
+1.7062193734762323 * k[307]
+1.0582672390794419 * k[308]
-8.494640275792824 * k[309]
-3.3453036255940254 * k[310]
+5.341245862816988 * k[311]
+9.591641805601821 * k[312]
-3.606715530638606 * k[313]
-0.7105258046009856 * k[314]
+3.5276189560731215 * k[315]
-2.580213073692693 * k[316]
+0.9509383908944384 * k[317]
-4.400369870839629 * k[318]
+1.0184016822622073 * k[319]
-1.4307552680219735 * k[320]
-0.19832314219123234 * k[321]
+1.9902306728705506 * k[322]
+6.97513796826834 * k[323]
+0.656876106544777 * k[324]
-0.43906568640095106 * k[325]
+0.7932572232562083 * k[326]
-0.8314376462373139 * k[327]
-0.8857914857391723 * k[328]
+0.07775014302389047 * k[329]
+0.5395780566411833 * k[330]
+1.6100412961403558 * k[331]
+2.6172364188408683 * k[332]
-2.0285147077721097 * k[333]
-1.9958173703195312 * k[334]
+0.4648884587018217 * k[335]
+0.3228619186009808 * k[336]
-0.5627879471218914 * k[337]
-2.6246515581493775 * k[338]
-0.02251743983241527 * k[339]
+0.12184641666730586 * k[340]
+0.8689975958601083 * k[341]
-0.10325351142795638 * k[342]
+0.9069534017415333 * k[343]
-3.636790910180251 * k[344]
+1.4411453330833859 * k[345]
-2.8330416076191125 * k[346]
-1.293230370620009 * k[347]
-2.01713307245425 * k[348]
-3.7641251715633843 * k[349]
+0.9390253929111625 * k[350]
+2.009494484699591 * k[351]
+3.7195797060800255 * k[352]
-0.6017911463601506 * k[353]
+5.33807387116147 * k[354]
+2.7079312145131413 * k[355]
-2.434818610665393 * k[356]
-0.021779473600703793 * k[357]
-1.8875588503059035 * k[358]
+2.1821176893660645 * k[359]
-0.9332477726402397 * k[360]
-0.39927471631797246 * k[361]
+5.522163233438259 * k[362]
-0.7517402448153216 * k[363]
-1.8160787533781728 * k[364]
+10.0 * k[365]
+0.46352172188228574 * k[366]
-7.20308058115447 * k[367]
-7.454008514131207 * k[368]
+7.453148618853355 * k[369]
+4.598576611015221 * k[370]
+10.0 * k[371]
-6.378825027512094 * k[372]
-10.0 * k[373]
+5.0436700935452015 * k[374]
-6.323100360476487 * k[375]
+4.323966206653562 * k[376]
-2.4848637357911096 * k[377]
-4.275029456167465 * k[378]
-0.5397409529240182 * k[379]
+10.0 * k[380]
-8.768715610290673 * k[381]
-3.1242173651886205 * k[382]
-10.0 * k[383]
-2.7639726464520606 * k[384]
-3.5931537406967253 * k[385]
-3.18619788792983 * k[386]
+5.061991514731249 * k[387]
-10.0 * k[388]
+9.769424174877402 * k[389]
+0.9365459822042842 * k[390]
+10.0 * k[391]
+3.8551882930136383 * k[392]
-0.018560967280018752 * k[393]
+1.2420226251122772 * k[394]
-3.1221839276602625 * k[395]
-3.025510915478567 * k[396]
+5.275221107897804 * k[397]
-4.5847826551125435 * k[398]
-6.9153361800924795 * k[399]
+10.0 * k[400]
-2.1861106986889727 * k[401]
-1.3935066198907864 * k[402]
-1.466380491349405 * k[403]
+2.1932737425927313 * k[404]
+4.072654716640658 * k[405]
-2.4262665331580973 * k[406]
-1.4252697007924986 * k[407]
-4.898922744514356 * k[408]
-4.271970235144446 * k[409]
+6.923010690382735 * k[410]
+3.268412732926104 * k[411]
+0.7288424519201447 * k[412]
-4.1537941962527025 * k[413]
+1.9142875468512202 * k[414]
+4.246989988202376 * k[415]
-2.0170257252411297 * k[416]
+0.5767911565479448 * k[417]
-1.032558340514595 * k[418]
+0.024543798260032803 * k[419]
-0.9383955768915658 * k[420]
+1.943008263393402 * k[421]
+9.65064389652437 * k[422]
-0.26654970040803533 * k[423]
-0.48822476959446326 * k[424]
+3.2850997831329845 * k[425]
-1.1205987760588194 * k[426]
+5.987265955926939 * k[427]
-8.427261432338137 * k[428]
+1.6577977682693907 * k[429]
+0.9008489893384105 * k[430]
-10.0 * k[431]
+0.5315542329740955 * k[432]
-4.518178764633498 * k[433]
+2.350799429448605 * k[434]
+3.0387773357627985 * k[435]
+0.5471055756899887 * k[436]
-9.713598025008201 * k[437]
+8.111716616649359 * k[438]
+7.656492498119236 * k[439]
+4.9297087101697 * k[440]
-2.996885075582206 * k[441]
+1.4421609080023288 * k[442]
-2.242362197910905 * k[443]
+3.0088675064531305 * k[444]
+0.010957092878152951 * k[445]
+4.382052403360834 * k[446]
-1.28327445945265 * k[447]
-1.3807150103699586 * k[448]
+1.2161311245572137 * k[449]
+1.9594515922862394 * k[450]
+6.180235139225143 * k[451]
+0.28374188582075144 * k[452]
-3.0208322575719335 * k[453]
+2.2083972884059095 * k[454]
+0.33161402793698685 * k[455]
+1.7447853506271456 * k[456]
+1.6975600594347175 * k[457]
-1.616200059984319 * k[458]
+1.3370582544856775 * k[459]
-3.784983963359767 * k[460]
+1.0156853473221568 * k[461]
-0.4708071032453823 * k[462]
+3.330239404909316 * k[463]
+1.1639448558427872 * k[464]
+0.7337542383588838 * k[465]
-2.053360389772711 * k[466]
+3.844684323489339 * k[467]
+3.0229419933196757 * k[468]
+4.173293744511366 * k[469]
-4.094399506054734 * k[470]
+1.9059336294683473 * k[471]
+0.2985063242420988 * k[472]
-0.5502336663666684 * k[473]
-1.1786295772337998 * k[474]
+4.384150296308003 * k[475]
-1.2030217740601685 * k[476]
-6.607834813304533 * k[477]
-2.193873610678678 * k[478]
-3.850711823028578 * k[479]
-0.12020978823307837 * k[480]
-0.434081193778663 * k[481]
+10.0 * k[482]
-1.0730583436637644 * k[483]
-3.6120736836785183 * k[484]
+0.7337855546198309 * k[485]
+0.8046256046743798 * k[486]
+0.221066403202977 * k[487]
+6.676056087418643 * k[488]
-9.373133662730458 * k[489]
-1.501472467920568 * k[490]
+0.84393619888819 * k[491]
+1.3347793437978388 * k[492]
-1.324220036705744 * k[493]
-0.5512186553583607 * k[494]
-1.8968250375405284 * k[495]
-2.4123187974974325 * k[496]
-3.2722503310532405 * k[497]
-1.8650046532766915 * k[498]
+0.5458696432046859 * k[499]
-8.23715195694903 * k[500]
-5.585064691571836 * k[501]
+10.0 * k[502]
+2.49349103267904 * k[503]
-7.67754140866309 * k[504]
+10.0 * k[505]
-10.0 * k[506]
-1.1535737232652683 * k[507]
+8.055588665765491 * k[508]
-0.06661607774450218 * k[509]
+9.364077950673098 * k[510]
-5.64912547724905 * k[511]
+1.4329910148348093 * k[512]
+5.038158805183337 * k[513]
-10.0 * k[514]
-5.023678962697755 * k[515]
+4.3212793737411035 * k[516]
+4.011459713500608 * k[517]
+3.3455574119192923 * k[518]
-7.139389821409355 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[531]
+10.0 * k[532]
