
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.6388656858683928 * k[4]
+1.0 * k[7]
+1.0 * k[9]
-0.5978397909451977 * k[10]
+0.10212697886823494 * k[11]
-0.119786906903303 * k[13]
-1.0 * k[16]
+0.17348265550875594 * k[18]
-1.0 * k[21]
-0.789114971079649 * k[22]
+0.4527582761580017 * k[24]
+0.6704563088871289 * k[25]
-0.8671110638306556 * k[33]
+0.8477887307337338 * k[35]
-1.0 * k[37]
-0.28016011743017877 * k[43]
+0.01991787852734 * k[45]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[50]
-1.0 * k[52]
-1.0 * k[55]
-0.21775917079924645 * k[60]
-0.11002464054947568 * k[63]
-1.0 * k[65]
+0.27072578430006605 * k[66]
-0.47539436680683494 * k[70]
-0.2574457439322512 * k[77]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-0.8896618633697078 * k[85]
+0.08190134412440876 * k[87]
+0.877061655770377 * k[88]
-0.2196460730323821 * k[89]
+1.0 * k[90]
-1.0 * k[93]
+0.16865074965852941 * k[94]
-0.6186505589450109 * k[100]
+1.0 * k[101]
-1.0 * k[103]
+0.5880552660432271 * k[104]
+0.16333532649054439 * k[105]
-0.22450372242024094 * k[106]
+1.0 * k[108]
+0.30232970201203857 * k[109]
+0.08791761271604069 * k[110]
+1.0 * k[111]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.18227699864589453 * k[122]
-0.0016450440871019353 * k[124]
-0.7657703523808013 * k[128]
-0.5035595692640841 * k[131]
-0.5011109062085655 * k[132]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-0.42918310983923347 * k[139]
-1.0 * k[140]
-0.10471465319465126 * k[142]
-0.14485395800988018 * k[143]
-1.0 * k[145]
-0.7910042285933732 * k[147]
-0.7206690207054263 * k[149]
-1.0 * k[151]
-1.0 * k[152]
-0.7235988132492315 * k[154]
-0.6401755244551204 * k[155]
+0.9008456543327876 * k[167]
-0.02512799109825057 * k[173]
+0.40472874021625943 * k[174]
+0.1292906639605281 * k[176]
+0.2355629182597499 * k[178]
+0.630500366482363 * k[181]
+0.7336094604781388 * k[184]
+0.01524541256974766 * k[189]
+0.18734427737443402 * k[191]
+0.24884959049011549 * k[192]
+0.26237537981112685 * k[201]
+0.2120426701761295 * k[202]
-0.04913370592868947 * k[204]
-0.06244185354048984 * k[207]
+0.06224188303621016 * k[210]
+0.015289700677060213 * k[212]
-0.18663131288593515 * k[218]
-0.22119608688227327 * k[221]
-0.04299509399084991 * k[222]
+0.07789045118449794 * k[223]
-0.11033218685736387 * k[225]
-0.39928890128021083 * k[235]
-0.7484430521682218 * k[238]
-0.6350419791526863 * k[240]
-0.04390892721049232 * k[241]
-0.8799979762203808 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-0.3087876311909793 * k[265]
-0.091708337436747 * k[267]
+0.05987450907487242 * k[271]
+0.4550482684682385 * k[281]
-0.170495101788561 * k[282]
+0.0071234899348320444 * k[283]
-0.18377492541851959 * k[284]
+0.3402337274218624 * k[291]
-0.25315710197831554 * k[293]
+0.10252851240857482 * k[296]
+0.11418630793239665 * k[306]
-0.7732108334961076 * k[309]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[315]
+0.489082147827023 * k[320]
+1.0 * k[323]
-0.03631444482281815 * k[327]
-0.0836848814946072 * k[329]
+0.14780811839643218 * k[330]
+0.004865986336593981 * k[331]
-0.26061037923135644 * k[334]
+0.15700061279389868 * k[335]
+0.0047171261031715385 * k[337]
-0.011642908113505157 * k[338]
+0.1186496362115972 * k[343]
+0.29575544490968214 * k[345]
-0.04835080904166998 * k[347]
+0.6936515783799144 * k[354]
+0.02533588643927101 * k[355]
-0.13162721379593303 * k[358]
+0.04591853599182123 * k[361]
+1.0 * k[362]
-0.7958674455142312 * k[364]
+1.0 * k[365]
-0.20530561011069315 * k[368]
-0.6466064490806386 * k[373]
-0.6354395476297063 * k[375]
+0.5672492914319798 * k[380]
-0.6878499152280254 * k[381]
-0.44145751174039866 * k[382]
-1.0 * k[383]
-0.036254853913659235 * k[384]
-1.0 * k[388]
-0.3094213585731161 * k[395]
-0.14468479503981302 * k[396]
-1.0 * k[399]
-0.6321222718526478 * k[402]
+0.40380598959690506 * k[404]
-0.1436178064704442 * k[406]
-0.5169256469614663 * k[409]
-0.2453398871807748 * k[416]
+0.1177660590207168 * k[421]
+1.0 * k[422]
+0.2956000475702715 * k[424]
+0.828765175794954 * k[435]
+0.3012094603496935 * k[436]
+1.0 * k[438]
+1.0 * k[439]
+0.6581207585829677 * k[440]
+0.4471990245062561 * k[442]
+0.3010922187349842 * k[444]
+0.1983504018328404 * k[445]
+0.3410850563571651 * k[446]
+1.0 * k[451]
+0.03144665154523851 * k[452]
+0.06583757768683504 * k[455]
+0.09935144556222257 * k[456]
+0.04810793152971578 * k[459]
+0.430904520301395 * k[461]
+1.0 * k[467]
+0.27357039110375475 * k[471]
+0.5016789012554522 * k[475]
-1.0 * k[477]
+0.12707905207268058 * k[482]
-0.9168884108892752 * k[489]
+0.20710558603557358 * k[490]
-0.01396498751489072 * k[497]
-0.559328522506594 * k[498]
+0.8747116215168451 * k[502]
-0.6095034586322335 * k[506]
-1.0 * k[514]
-0.03648946400850897 * k[515]
+0.5725685193212662 * k[520]
+0.19157220318525006 * k[521]
+0.6880650226365328 * k[522]
+1.0 * k[523]
+1.0 * k[525]
+1.0 * k[526]
+0.9221003486805581 * k[529]
+1.0 * k[530]
+0.4061397715339722 * k[532]
+0.9579443090312988 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
-0.2511678415804818 * k[544]
-0.9015880661257618 * k[545]
+0.27139856541150265 * k[548]
-1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-0.23377466346394923 * k[560]
+1.0 * k[562]
-0.2075431940676582 * k[568]
-0.12547353057111235 * k[571]
-0.05825968375409068 * k[572]
-0.12914984614848596 * k[574]
-0.3582340305943342 * k[575]
+1.0 * k[582]
+0.4001856714364336 * k[583]
+0.2931438763754171 * k[592]
+0.06176255335123629 * k[595]
+0.015021681246125906 * k[611]
+0.31881893344882317 * k[620]
+0.10545552148834904 * k[623]
+1.0 * k[625]
+0.3588645642702468 * k[629]
+0.6895338188577432 * k[631]
+0.017201565897046897 * k[634]
+0.6902161093236516 * k[636]
-0.35413469074705173 * k[637]
+0.836237717136658 * k[639]
+1.0 * k[640]
+0.24310732685233574 * k[641]
-0.1189422770642042 * k[642]
-0.6496567416076524 * k[644]
+0.5080996824068088 * k[645]
+0.6694815591061875 * k[649]
+0.4394108757026676 * k[651]
-1.0 * k[652]
-0.06413673923665136 * k[653]
+0.4042999424677037 * k[656]
+0.05930396134777291 * k[660]
+0.19746868531778883 * k[671]
+0.1660384903652621 * k[673]
+0.924836205581067 * k[674]
+0.10520078158141895 * k[675]
+0.3995792475540858 * k[676]
+0.7968941106092915 * k[688]
-0.5464241152181212 * k[696]
+1.0 * k[697]
+0.36578213811491267 * k[702]
+1.0 * k[703]
+0.1622192124080548 * k[708]
+0.26041394166669324 * k[712]
+0.4385713907460077 * k[715]
+1.0 * k[719]
+0.26446309789052413 * k[720]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[726]
-1.0 * k[729]
+1.0 * k[734]
-0.7559445130481778 * k[736]
+0.39915311510051754 * k[737]
-0.37919860775830727 * k[738]
-1.0 * k[741]
-0.14316086792972307 * k[744]
