
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+5.095488033682324 * k[1]
+10.0 * k[2]
-9.632743591602143 * k[3]
+10.0 * k[4]
-4.686712573570992 * k[5]
+0.4134786835767572 * k[6]
+9.546436095753487 * k[7]
+0.6525280057475382 * k[8]
+10.0 * k[9]
-9.770159332533932 * k[10]
+1.364547163751039 * k[11]
+0.3297798616067538 * k[12]
-9.160029777410175 * k[13]
-0.7493934913037152 * k[14]
-0.25654094032118463 * k[15]
-7.968041693559357 * k[16]
+5.1321349612701015 * k[17]
-0.2156084122429322 * k[18]
+2.4595647009373742 * k[19]
+0.18890803981792378 * k[20]
-5.162985517991505 * k[21]
-9.083093967299565 * k[22]
-2.1955283836617325 * k[23]
+6.545449790466274 * k[24]
+4.190362045505307 * k[25]
+6.656632733570983 * k[26]
+0.20627628577575013 * k[27]
-1.6248099298118497 * k[28]
-1.4470046259168856 * k[29]
+1.4545827232772406 * k[30]
+2.0984265488422045 * k[31]
-0.25508223664202045 * k[32]
-2.8726833128677582 * k[33]
+4.727074633280288 * k[34]
+6.300133833491947 * k[35]
+6.8134519502963995 * k[36]
-10.0 * k[37]
-2.700604795307266 * k[38]
-2.0315024789398755 * k[39]
-4.765987459366176 * k[40]
+9.583236561752024 * k[41]
-9.175037737051865 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+9.463033098628008 * k[45]
+5.757832302876692 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-5.237606223926475 * k[54]
-10.0 * k[55]
+0.014267609545687836 * k[56]
+5.582631724941035 * k[57]
+10.0 * k[58]
+3.000126784868052 * k[59]
-5.072911323874072 * k[60]
-1.7978231653705847 * k[61]
+3.6447458425594923 * k[62]
-0.6794574633767583 * k[63]
-0.19495986142224686 * k[64]
-9.090316614638944 * k[65]
+9.605183439066852 * k[66]
+1.499543245563051 * k[67]
-2.4481835609195914 * k[68]
-3.1947125721533345 * k[69]
-2.6086718669224727 * k[70]
+3.7143770928994035 * k[71]
-2.042922811617194 * k[72]
+2.6489389017495024 * k[73]
-4.680096523964489 * k[74]
-2.2077940815776715 * k[75]
+3.1970205316584197 * k[76]
-1.1879212064510043 * k[77]
-0.4876767359925091 * k[78]
+1.739430662361824 * k[79]
+5.773780034457927 * k[80]
-1.7329082261854472 * k[81]
-5.145644554042602 * k[82]
-2.9759902509862126 * k[83]
-4.580632512595637 * k[84]
-3.712707253100239 * k[85]
-4.964179892181031 * k[86]
+4.830922251881296 * k[87]
+10.0 * k[88]
-8.881280038907034 * k[89]
+8.005059929998406 * k[90]
-1.9089559199888617 * k[91]
-3.8386562254140726 * k[92]
-7.287644869512556 * k[93]
+5.3152138995042115 * k[94]
+2.4789781104191624 * k[95]
+0.7926334514808064 * k[96]
-1.118380411845785 * k[97]
+0.4094911385387385 * k[98]
+0.148692432986797 * k[99]
-3.2578745018043227 * k[100]
+8.377254072252379 * k[101]
+2.9276177729426114 * k[102]
-9.381361354317827 * k[103]
+1.3629164972040757 * k[104]
+2.6617831677309516 * k[105]
-1.7979298099311756 * k[106]
-5.566531015820733 * k[107]
+5.685616865185159 * k[108]
-1.0227758806250784 * k[109]
+3.080233928112007 * k[110]
+7.242280772305831 * k[111]
-2.7074052704395606 * k[112]
+7.5212887356364675 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+0.8960789499917754 * k[121]
-0.5687981328143062 * k[122]
+0.7584914300966956 * k[123]
-0.9245208180645766 * k[124]
-0.4106719080108857 * k[125]
+0.6422340726925894 * k[126]
-0.7599194686440813 * k[127]
+0.07797792117189425 * k[128]
+6.610433486901128 * k[129]
+0.11521688381188935 * k[130]
-3.867576357155628 * k[131]
-6.878142602934036 * k[132]
-0.8922520984423626 * k[133]
+0.10928423151909926 * k[134]
-10.0 * k[135]
+9.429193349456867 * k[136]
-10.0 * k[137]
-8.233098675905982 * k[138]
-4.506697925163692 * k[139]
-10.0 * k[140]
+8.314970149501779 * k[141]
+3.5365975462553965 * k[142]
-0.7710523757718838 * k[143]
-3.720175421378618 * k[144]
-8.977670330847063 * k[145]
-1.2664256446103084 * k[146]
-3.8948349799392945 * k[147]
+2.9960321741883282 * k[148]
-1.5865013636105196 * k[149]
+6.506052332585857 * k[150]
-0.14312100012896692 * k[151]
-6.717107520993538 * k[152]
+0.3843622695057067 * k[153]
-1.8038659161934862 * k[154]
-4.001318177697193 * k[155]
-0.3919231237295591 * k[156]
+2.209751570284069 * k[157]
-3.134942822115203 * k[158]
-1.3808061000151015 * k[159]
-1.7355820468736107 * k[160]
+0.5500735356043995 * k[161]
+3.3777505808522372 * k[162]
