
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[7]
+0.1 * k[9]
-0.1 * k[10]
+0.1 * k[11]
-0.1 * k[16]
+0.035832093514135195 * k[18]
-0.1 * k[21]
-0.1 * k[22]
+0.04622294909256761 * k[25]
-0.05204223268037138 * k[28]
-0.1 * k[33]
+0.066613796513092 * k[35]
-0.1 * k[37]
-0.0624694361001094 * k[38]
-0.1 * k[40]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[50]
-0.1 * k[52]
-0.008929382673366728 * k[54]
-0.1 * k[55]
-0.1 * k[59]
-0.1 * k[65]
-0.1 * k[69]
-0.1 * k[70]
-0.05378798287216401 * k[77]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
+0.09835925503433023 * k[87]
+0.1 * k[90]
-0.1 * k[93]
-0.1 * k[100]
+0.1 * k[101]
-0.1 * k[103]
+0.1 * k[104]
+0.00855699463824609 * k[105]
-0.1 * k[106]
+0.1 * k[107]
+0.1 * k[108]
+0.1 * k[111]
+0.1 * k[113]
-0.1 * k[114]
-0.057810262062288495 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[128]
-0.03596498927389162 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
+0.08472182528278989 * k[163]
+0.1 * k[167]
+0.1 * k[174]
+0.1 * k[176]
+0.1 * k[178]
+0.1 * k[181]
+0.1 * k[184]
+0.02175009715281232 * k[191]
+0.1 * k[192]
-0.07555104731048755 * k[204]
-0.1 * k[206]
-0.03987240088367438 * k[207]
-0.1 * k[218]
-0.1 * k[219]
-0.08122667444590084 * k[221]
-0.1 * k[222]
-0.1 * k[225]
-0.018204838942891113 * k[227]
-0.06414696429999295 * k[228]
-0.0916708530117042 * k[229]
-0.038377008689914054 * k[234]
-0.1 * k[238]
-0.1 * k[240]
-0.019651862048030756 * k[241]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[267]
-0.03990606218184187 * k[268]
-0.0404480150293358 * k[269]
-0.007888512310475966 * k[278]
-0.1 * k[279]
-0.03613639838373034 * k[282]
-0.1 * k[287]
+0.1 * k[291]
-0.08994246830226753 * k[293]
+0.1 * k[296]
-0.07276199595306804 * k[299]
-0.1 * k[309]
+0.08976350633567273 * k[310]
+0.1 * k[311]
+0.1 * k[312]
+0.1 * k[315]
+0.011332050473463806 * k[320]
+0.1 * k[323]
-0.018909611394182152 * k[327]
-0.029329354591806304 * k[329]
+0.1 * k[330]
-0.1 * k[334]
+0.1 * k[335]
+0.02136880086647135 * k[337]
-0.0017232882612118452 * k[338]
+0.07331196193930574 * k[343]
+0.1 * k[345]
-0.05379408074813127 * k[347]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[354]
+0.1 * k[355]
+0.0658460516526051 * k[361]
+0.1 * k[362]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[373]
-0.1 * k[375]
-0.1 * k[378]
+0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[388]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[399]
-0.1 * k[402]
-0.0288443721118289 * k[403]
+0.1 * k[421]
+0.1 * k[422]
+0.1 * k[424]
+0.1 * k[425]
+0.05147580904398211 * k[426]
+0.1 * k[427]
+0.1 * k[428]
+0.1 * k[429]
+0.1 * k[430]
+0.1 * k[433]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[440]
+0.1 * k[442]
+0.014778335665951685 * k[443]
+0.1 * k[444]
+0.07576456158995419 * k[445]
+0.1 * k[446]
+0.021158983188790392 * k[447]
+0.07790815439397522 * k[450]
+0.1 * k[451]
+0.0014157897754765371 * k[452]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[456]
+0.0028128148420021957 * k[459]
+0.058473707193197555 * k[461]
+0.1 * k[467]
+0.1 * k[471]
+0.1 * k[475]
-0.1 * k[477]
+0.007305839087538804 * k[486]
-0.1 * k[489]
+0.010898672933341076 * k[490]
-0.1 * k[497]
-0.1 * k[498]
+0.1 * k[502]
-0.07569459246734668 * k[506]
-0.1 * k[514]
+0.1 * k[523]
+0.1 * k[530]
+0.1 * k[535]
-0.1 * k[544]
-0.1 * k[545]
-0.1 * k[557]
-0.1 * k[558]
+0.08590617796112764 * k[559]
-0.027821732493118756 * k[560]
+0.1 * k[562]
-0.013737126891669596 * k[563]
-0.08163873270169185 * k[566]
-0.1 * k[568]
-0.06179114144458046 * k[570]
-0.1 * k[572]
-0.1 * k[574]
-0.1 * k[575]
+0.0393631345104931 * k[580]
+0.1 * k[582]
+0.09615771419667236 * k[583]
+0.1 * k[592]
+0.0938720850152941 * k[600]
+0.1 * k[602]
+0.1 * k[607]
+0.1 * k[611]
+0.1 * k[612]
+0.09086844427995329 * k[617]
+0.030354046524290294 * k[620]
+0.1 * k[621]
+0.04983773079546377 * k[623]
+0.1 * k[625]
+0.027066842820141608 * k[627]
+0.09076079916146329 * k[630]
+0.1 * k[631]
+0.1 * k[634]
+0.1 * k[635]
+0.0935951006238713 * k[636]
-0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[645]
+0.09503664403632003 * k[647]
+0.1 * k[649]
+0.1 * k[651]
-0.1 * k[652]
+0.1 * k[654]
+0.1 * k[655]
+0.1 * k[656]
+0.05785574231728436 * k[658]
+0.1 * k[660]
+0.1 * k[661]
+0.062219626344945156 * k[663]
+0.009936062602145735 * k[667]
+0.03323866630956853 * k[669]
+0.1 * k[671]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[676]
+0.1 * k[679]
+0.1 * k[681]
+0.1 * k[688]
+0.03467532036861448 * k[690]
-0.1 * k[696]
+0.1 * k[697]
-0.09356579159792885 * k[701]
+0.0018689913964399542 * k[702]
+0.1 * k[703]
-0.1 * k[705]
+0.1 * k[712]
+0.1 * k[713]
-0.1 * k[722]
+0.1 * k[724]
-0.1 * k[729]
-0.04902711787927368 * k[730]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[738]
-0.039053765029965035 * k[739]
-0.1 * k[741]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.09014616055169158 * k[751]
-0.04861856102341591 * k[753]
-0.07143055041928965 * k[754]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.03418062532938683 * k[759]
+0.1 * k[760]
+0.1 * k[763]
+0.1 * k[764]
+4.185253695332715E-4 * k[765]
+0.1 * k[768]
+0.08308575147079084 * k[771]
+0.07883603901999948 * k[772]
+0.1 * k[773]
-0.012590265589309188 * k[794]
+0.05988695086684856 * k[795]
+0.1 * k[796]
+0.1 * k[798]
+0.09701898493887999 * k[799]
+0.1 * k[800]
+0.1 * k[802]
+0.015610142422015878 * k[804]
+0.1 * k[805]
+0.011653909052352555 * k[806]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[811]
+0.08838629490004786 * k[813]
+0.1 * k[814]
+0.1 * k[815]
-0.1 * k[817]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[827]
+0.08623931163404795 * k[829]
+0.07051336841937081 * k[836]
+0.1 * k[837]
+0.1 * k[844]
-0.02705317345355602 * k[845]
+0.1 * k[846]
+0.0449677714115477 * k[853]
+0.1 * k[854]
-0.09488169580291815 * k[861]
-0.1 * k[865]
-0.06662418425956423 * k[872]
+0.1 * k[874]
+0.023817501827008324 * k[878]
+0.1 * k[879]
+0.04250643610088024 * k[883]
+0.054658249939227924 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.027370572771021427 * k[897]
+0.1 * k[898]
+0.1 * k[899]
+0.1 * k[902]
+0.09037590932995285 * k[903]
+0.1 * k[904]
+0.1 * k[906]
+0.011291120711850277 * k[908]
+0.1 * k[909]
+0.0032517334160800555 * k[910]
+0.00805609047953322 * k[911]
+0.08668943061127841 * k[913]
+0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
