
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
-1.0 * k[3]
+1.0 * k[4]
-0.33189645899118214 * k[5]
+0.9262048588534092 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.1902063017822831 * k[12]
-1.0 * k[13]
-0.033036739490074955 * k[14]
-0.5631990387444565 * k[15]
-1.0 * k[16]
+0.08194598584532657 * k[17]
+0.5350838504944536 * k[18]
+0.37610305903381225 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-0.4708200456484868 * k[27]
-0.10916177720664817 * k[28]
-1.0 * k[29]
+0.24346841834061092 * k[30]
+1.0 * k[31]
-0.396872134534123 * k[32]
-1.0 * k[33]
+0.682312475518464 * k[34]
+1.0 * k[35]
-0.2992279201677567 * k[36]
-1.0 * k[37]
-0.3902341103430506 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+0.43798808024848784 * k[58]
-0.44883346076409025 * k[59]
-0.9078264631448659 * k[60]
-0.4819279812047981 * k[61]
+1.0 * k[62]
-0.44082958097687325 * k[63]
+0.07521733861598463 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+0.8965898943586289 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
+0.5219656507975713 * k[71]
-0.2267629970447332 * k[72]
+0.9118623786469832 * k[73]
-1.0 * k[74]
-1.0 * k[75]
+1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.370812405996609 * k[79]
-0.24268416049772953 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+0.971790110754394 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+0.295305537786034 * k[95]
-0.8998993886231549 * k[96]
-0.8405433984866278 * k[97]
-0.25974928918008094 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+0.6673290450996628 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
+1.0 * k[111]
-0.5301066394985603 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.07175093412384594 * k[121]
-0.07813654560402938 * k[122]
+0.11138029874825825 * k[123]
-0.6603849229487685 * k[124]
+0.03812838666278445 * k[125]
+0.4741884579760978 * k[126]
-0.16948915764615444 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-0.5219613125365473 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-0.9142986077170375 * k[133]
+0.38367531537741606 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-0.43935635645869764 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-0.4394237476794234 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.8589045320680929 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+0.297006318762134 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-0.200854683279529 * k[160]
-4.2967223446862055E-4 * k[161]
+0.8524817764896413 * k[162]
-0.3490567444373964 * k[163]
-0.19056670877351345 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.05870246249894877 * k[169]
-0.9798947176726214 * k[170]
+0.6945227066751576 * k[171]
-0.2597611785377825 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+0.3973301340784289 * k[175]
+1.0 * k[176]
-0.06850197662099913 * k[177]
+1.0 * k[178]
-0.23460864182550564 * k[179]
-0.979277589886789 * k[180]
+0.9188930825471678 * k[181]
+0.4388280399824479 * k[182]
+0.020832884455288 * k[183]
+1.0 * k[184]
+0.5683366394336198 * k[185]
-0.9680863591943695 * k[186]
+0.6695129408930117 * k[187]
+0.36744778963173225 * k[188]
+1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-0.7666114079978986 * k[194]
+0.57228677328223 * k[195]
-0.9471226964259437 * k[196]
-0.12732353371121935 * k[197]
-0.996751163506859 * k[198]
+1.0 * k[199]
-0.34164171533078863 * k[200]
+1.0 * k[201]
+0.17513812113035276 * k[202]
-0.4243420217249037 * k[203]
-1.0 * k[204]
+0.12349110872087128 * k[205]
-1.0 * k[206]
-0.9261533681570256 * k[207]
-1.0 * k[208]
-0.48642000417049575 * k[209]
+0.9125393752296065 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
+0.41289789688092604 * k[215]
+0.8400104320006967 * k[216]
-0.0503745458575838 * k[217]
-1.0 * k[218]
-0.911714035867684 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.6247802051582099 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+0.673174557675922 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+0.21077919167188872 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+0.2635101375311221 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
