
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+2.110725618589428 * k[1]
+10.0 * k[2]
-8.301676145828003 * k[3]
+10.0 * k[4]
-3.2913382944785425 * k[5]
+8.452554194586114 * k[7]
+0.6386848693169226 * k[8]
+10.0 * k[9]
-8.96356636761397 * k[10]
+0.7430601839520065 * k[11]
+0.26383301789541547 * k[12]
-8.068627826281448 * k[13]
-0.3387029210850983 * k[14]
-0.022905149611033043 * k[15]
-7.860545360806897 * k[16]
+4.682975472287388 * k[17]
+1.911772921596785 * k[19]
-4.858401969580179 * k[21]
-8.762877035966383 * k[22]
-1.8768864994400185 * k[23]
+5.787436617177449 * k[24]
+4.0429076779106605 * k[25]
+6.433449455309925 * k[26]
-1.431351675694911 * k[28]
-1.2497696090142039 * k[29]
+1.0503514942310508 * k[30]
+2.0480442072366825 * k[31]
-0.18343833141263366 * k[32]
-2.555216677654525 * k[33]
+3.9629555117405815 * k[34]
+6.802405844879633 * k[35]
+6.584650428768311 * k[36]
-10.0 * k[37]
-2.822891917230368 * k[38]
-1.1977049132994255 * k[39]
-4.731863235366154 * k[40]
+8.803795604404778 * k[41]
-9.00974888785695 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+7.5660963345053815 * k[45]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-2.801459175942757 * k[54]
-10.0 * k[55]
+0.019399169216369888 * k[56]
+3.9246238793655106 * k[57]
+10.0 * k[58]
+2.453451406557448 * k[59]
-4.664752914994775 * k[60]
-1.3514725556486957 * k[61]
+3.0824619885620748 * k[62]
-0.49849914190348277 * k[63]
-8.443177507234816 * k[65]
+8.616978644999978 * k[66]
+0.8139270497151194 * k[67]
-1.7545340966612295 * k[68]
-2.5714914022507083 * k[69]
-2.4321593520176 * k[70]
+3.2222340091517094 * k[71]
-1.4924541563588638 * k[72]
+1.9880740117662976 * k[73]
-4.586425732044395 * k[74]
-1.9060633340907496 * k[75]
+3.0546617593788357 * k[76]
-1.2218389598712864 * k[77]
-0.45200284282517306 * k[78]
+1.4366599840162098 * k[79]
+4.875999556227718 * k[80]
-1.865960585571149 * k[81]
-4.369537280899845 * k[82]
-2.417461783942886 * k[83]
-4.344864235930376 * k[84]
-3.5983262737321025 * k[85]
-3.8801684356099164 * k[86]
+3.129077892664297 * k[87]
+10.0 * k[88]
-8.326250482551494 * k[89]
+7.163298912853578 * k[90]
-1.3435377541737619 * k[91]
-3.4771042054908277 * k[92]
-7.06642441574139 * k[93]
+4.417190595904736 * k[94]
+2.2130353953115 * k[95]
+0.8847020845566934 * k[96]
-0.7877619777287153 * k[97]
+0.7801958056757388 * k[98]
+0.2635437786196836 * k[99]
-2.2910026762370896 * k[100]
+7.813786879286137 * k[101]
+2.6171673332624854 * k[102]
-8.935524661636588 * k[103]
+0.9408444295177002 * k[104]
+2.410451527062856 * k[105]
-1.8863625173910246 * k[106]
-5.272985064999791 * k[107]
+5.586161921183359 * k[108]
-0.5365887172573396 * k[109]
+2.8710246243038053 * k[110]
+6.65767821808914 * k[111]
-1.7915533778179937 * k[112]
+6.869456957789233 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+0.6598618591267168 * k[121]
-0.5765428224759827 * k[122]
+0.7043628289373703 * k[123]
-0.8254849532765017 * k[124]
-0.33878523342995853 * k[125]
+0.5351977167824372 * k[126]
-0.5608306634706771 * k[127]
-0.18672611463473532 * k[128]
+6.093068290845971 * k[129]
-0.38081667568082506 * k[130]
-2.8657648590980758 * k[131]
-6.478230930711283 * k[132]
-0.792021715518429 * k[133]
+0.06439112427839638 * k[134]
-10.0 * k[135]
+5.742438390391288 * k[136]
-10.0 * k[137]
-7.078800923695961 * k[138]
-2.40980188313271 * k[139]
-10.0 * k[140]
+8.358004730499978 * k[141]
+3.87638290982537 * k[142]
-3.3512624692727457 * k[144]
-8.593739519474198 * k[145]
-0.9950437717965656 * k[146]
-4.13935833415816 * k[147]
+1.4731152693732077 * k[148]
-1.0170884776603177 * k[149]
+5.800298037647686 * k[150]
-0.7855600352674675 * k[151]
-6.095522581257165 * k[152]
+0.33086092219759344 * k[153]
-1.6009604627268328 * k[154]
-3.8641598239099726 * k[155]
+1.9405111701703854 * k[157]
-3.015957048552593 * k[158]
-0.9901551233218343 * k[159]
-1.2834146154922024 * k[160]
+0.3753020206470332 * k[161]
+2.479346809863908 * k[162]
-2.387787900289166 * k[163]
