A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
+0.840819273556111 * k[288]
-1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+0.6735883362340742 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-0.45661552542489653 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+0.11193014993228745 * k[307]
+1.0 * k[308]
-1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
+1.0 * k[312]
-0.5590008732947741 * k[313]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-0.922668647691725 * k[326]
-1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[335]
-1.0 * k[336]
+1.0 * k[337]
-1.0 * k[338]
-0.07666290704258018 * k[339]
+1.0 * k[340]
+0.9939433702928154 * k[341]
+0.6368481117632214 * k[342]
+1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-0.6920191275390722 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+0.9327544886740818 * k[356]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[359]
+0.1187717381409122 * k[360]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
-0.4674224959174204 * k[376]
+0.4841808831263861 * k[377]
-1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
-1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+0.9781998951057121 * k[393]
+0.13947502834441713 * k[394]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
+1.0 * k[400]
+0.25726882927674605 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
+0.4420671392995864 * k[410]
+0.6985290199079788 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-0.7036949316175111 * k[414]
-0.8640363768052622 * k[415]
-1.0 * k[416]
-1.0 * k[417]
+0.17379458611507426 * k[418]
-1.0 * k[419]
+0.658235436826173 * k[420]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+0.9980969542211777 * k[426]
+1.0 * k[427]
+0.7373308722813439 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
-1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+0.5617698786790639 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[448]
-0.20381971818408834 * k[449]
+1.0 * k[450]
+1.0 * k[451]
-0.1586341074349976 * k[452]
-0.9702512143832067 * k[453]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+0.5223884284410127 * k[459]
+0.9020948630255661 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+0.0962729286510496 * k[463]
-1.0 * k[464]
+0.27900460120422166 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
-1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
-0.679737020833172 * k[474]
+1.0 * k[475]
+0.04718246801983886 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
+0.7763254835102952 * k[480]
-1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
+1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[490]
-0.45909387266680224 * k[491]
-0.25224176939922693 * k[492]
-0.8930442932398985 * k[493]
+1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+0.6934775561378452 * k[500]
-1.0 * k[501]
+1.0 * k[502]
-1.0 * k[503]
-1.0 * k[504]
+0.7690488835834653 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
-0.22286106034102782 * k[509]
+1.0 * k[510]
-1.0 * k[511]
-1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
-0.23710144487270057 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
-1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
+0.422153880053657 * k[532]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+0.9065898481200656 * k[538]
-1.0 * k[539]
-1.0 * k[540]
+1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
+1.0 * k[546]
-1.0 * k[547]
+1.0 * k[548]
-1.0 * k[549]
+1.0 * k[550]
+1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
+1.0 * k[562]
-1.0 * k[563]
-0.7138164542125399 * k[564]
+1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
-1.0 * k[571]
-1.0 * k[572]
-0.6071038073327826 * k[573]
-1.0 * k[574]
-1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
-0.12259954945576973 * k[578]
-0.050355723412347474 * k[579]
+1.0 * k[580]
-0.7368012735456758 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-0.1400150901139717 * k[584]
+1.0 * k[585]
-1.0 * k[586]
+0.7930013898907847 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-0.7611485742527317 * k[591]
+1.0 * k[592]
-0.0020641942027664296 * k[593]
-1.0 * k[594]
+1.0 * k[595]
+0.41228071766747265 * k[596]
+1.0 * k[597]
-1.0 * k[598]
+0.1768632031201304 * k[599]
+1.0 * k[600]
+1.0 * k[601]
+1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
+0.5423345702303791 * k[605]
-1.0 * k[606]
+1.0 * k[607]
+1.0 * k[608]
-0.17200754505132537 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
-1.0 * k[614]
+1.0 * k[615]
-1.0 * k[616]
+1.0 * k[617]
+0.33095770603725877 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
+1.0 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-0.49967607385245094 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
-0.4074685597002341 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
+0.9639742214222702 * k[658]
+1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+0.040345363047977256 * k[662]
+1.0 * k[663]
-1.0 * k[664]
+0.8853808908285229 * k[665]
+0.7782168106087348 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-0.16543873391240088 * k[676]
+0.6013946776354172 * k[677]
-1.0 * k[678]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
-1.0 * k[682]
-0.1767910511398641 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
-1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
+0.28705032004193165 * k[691]
-0.13797371524974625 * k[692]
-0.06098384648155998 * k[693]
-0.4055156994906344 * k[694]
-1.0 * k[695]
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
+0.8344887583477367 * k[699]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-0.7331024814601548 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+0.8082444742807186 * k[710]
+0.6696697726071416 * k[711]
+1.0 * k[712]
+1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
+1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-0.11801012345486377 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
+1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-0.7939401218699171 * k[739]
-0.20781095064857263 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+1.0 * k[752]
+0.0961095874225206 * k[753]
-1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
+1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+0.2524873991021821 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+1.0 * k[785]
-1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
+0.6439984714574245 * k[797]
+1.0 * k[798]
+1.0 * k[799]
+1.0 * k[800]
-1.0 * k[801]
-0.41773017002867824 * k[802]
-0.97368267701421 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+0.6870579518243727 * k[806]
-1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
-0.33574462633860686 * k[812]
-0.10507163408931595 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
-1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-0.10927722909540041 * k[838]
+0.8156634643990972 * k[839]
+1.0 * k[840]
-0.3088002652319056 * k[841]
+1.0 * k[842]
-0.4144385528157774 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
-1.0 * k[852]
+0.12272781669410598 * k[853]
+1.0 * k[854]
-0.2093170846682194 * k[855]
-1.0 * k[856]
-1.0 * k[857]
-0.5984110863935056 * k[858]
+1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+1.0 * k[864]
-1.0 * k[865]
-1.0 * k[866]
+1.0 * k[867]
-1.0 * k[868]
-1.0 * k[869]
-1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
-1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+0.7879996192188529 * k[884]
-0.35526739060981244 * k[885]
+1.0 * k[886]
-1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
+0.670559819664692 * k[891]
-0.9707361069743261 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[899]
-1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
-1.0 * k[905]
+1.0 * k[906]
-0.20371178571805892 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+0.7933226486150928 * k[911]
-1.0 * k[912]
-0.6202043536351642 * k[913]
+1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
+0.5682255328187773 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[933]
+1.0 * k[934]
+0.7483816884713724 * k[935]
+0.4059177009399358 * k[936]
-1.0 * k[937]
-1.0 * k[938]
+0.23667473477254777 * k[939]
-1.0 * k[940]
-0.49786663501616346 * k[941]
+1.0 * k[942]
+0.4069546444336589 * k[943]
-1.0 * k[944]
+1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
+1.0 * k[948]
+0.5658028637168112 * k[949]
+0.995969900954772 * k[950]
+1.0 * k[951]
+1.0 * k[952]
-0.19881159253770425 * k[953]
-1.0 * k[954]
-0.5352355915009127 * k[955]
-0.10358616109817897 * k[956]
+1.0 * k[957]
+1.0 * k[958]
+1.0 * k[959]
-0.3780278390359434 * k[960]
-1.0 * k[961]
-1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
-1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
+0.2309331579470767 * k[968]
-0.1942131732868185 * k[969]
-0.44033162627151323 * k[970]
+1.0 * k[971]
-1.0 * k[972]
-1.0 * k[973]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
-1.0 * k[984]
+1.0 * k[985]
-0.3788935208502482 * k[986]
+1.0 * k[987]
+1.0 * k[988]
-0.32796427159281066 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
+0.23838600756474174 * k[1003]
+1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
+1.0 * k[1007]
+0.1724272709346404 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
+0.7796428979757828 * k[1011]
-1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1017]
-1.0 * k[1018]
-0.7203736173290032 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
-1.0 * k[1023]
-1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1030]
+0.09398392755026047 * k[1031]
+0.37563872134827736 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-0.47536803521905563 * k[1039]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
+1.0 * k[1046]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
-0.21174695811714686 * k[1056]
-1.0 * k[1057]
+1.0 * k[1058]
+0.38140986727524423 * k[1059]
+1.0 * k[1060]
-0.44615935215076324 * k[1061]
+1.0 * k[1062]
-0.04535762088828837 * k[1063]
-1.0 * k[1064]
+1.0 * k[1065]
+0.07777113769480559 * k[1066]
-1.0 * k[1067]
+1.0 * k[1068]
+0.49940579700976295 * k[1069]
+1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1075]
+0.4754886042316032 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
+1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1089]
+1.0 * k[1090]
-1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1093]
+1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
+1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
-1.0 * k[1101]
-0.37128277466309906 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
+0.4870025913356466 * k[1105]
-1.0 * k[1106]
+1.0 * k[1107]
+0.10534296043274535 * k[1108]
+1.0 * k[1109]
+0.1613116998215451 * k[1110]
-0.1209567207040516 * k[1111]
+0.023134483702788634 * k[1112]
-1.0 * k[1113]
-0.16976263111481568 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
-0.5648697780433211 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1124]
+1.0 * k[1125]
+1.0 * k[1126]
+0.976153683210542 * k[1127]
+1.0 * k[1128]
+1.0 * k[1129]
-0.3711323067504766 * k[1130]
-1.0 * k[1131]
+0.7944831952463901 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
-1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1139]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
-1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
