
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 5.7900
2    3 0.000960 5.2760
3    8 0.003277 4.8070
4   13 0.006614 4.3800
5   22 0.011260 3.9910
6   29 0.016640 3.6360
7   33 0.021800 3.3130
8   42 0.027000 3.0190
9   50 0.032330 2.7510
10  55 0.037560 2.5060
11  58 0.042350 2.2840
12  59 0.046680 2.0810
13  61 0.050600 1.8960
14  64 0.054140 1.7280
15  68 0.057590 1.5740
16  69 0.060990 1.4340
17  68 0.064040 1.3070
18  72 0.066840 1.1910
19  75 0.069400 1.0850
20  77 0.071890 0.9886
21  78 0.074210 0.9008
22  84 0.076390 0.8208
23  85 0.078440 0.7478
24  86 0.080320 0.6814
25  88 0.082010 0.6209
26  94 0.083710 0.5657
27  97 0.085310 0.5155
28  97 0.086790 0.4697
29  98 0.088210 0.4279
30  99 0.089470 0.3899
31 106 0.090700 0.3553
32 111 0.091910 0.3237
33 115 0.093100 0.2950
34 117 0.094170 0.2688
35 117 0.095200 0.2449
36 117 0.096080 0.2231
37 116 0.096910 0.2033
38 118 0.097630 0.1852
39 121 0.098300 0.1688
40 123 0.098950 0.1538
41 127 0.099490 0.1401
42 129 0.100000 0.1277
43 132 0.100500 0.1163
44 131 0.100900 0.1060
45 129 0.101200 0.0966
46 129 0.101600 0.0880
47 129 0.101800 0.0802
48 130 0.102100 0.0731
49 131 0.102300 0.0666
50 132 0.102500 0.0607
51 135 0.102700 0.0553
52 136 0.102800 0.0504
53 137 0.102900 0.0459
54 138 0.103000 0.0418
55 139 0.103100 0.0381
56 139 0.103200 0.0347
57 139 0.103300 0.0316
58 140 0.103300 0.0288
59 140 0.103400 0.0263
60 143 0.103400 0.0239
61 144 0.103500 0.0218
62 145 0.103500 0.0199
63 146 0.103500 0.0181
64 149 0.103500 0.0165
65 151 0.103600 0.0150
66 153 0.103600 0.0137
67 157 0.103600 0.0125
68 160 0.103600 0.0114
69 160 0.103600 0.0104
70 161 0.103600 0.0094
71 161 0.103600 0.0086
72 161 0.103600 0.0078
73 161 0.103700 0.0071
74 161 0.103700 0.0065
75 162 0.103700 0.0059
76 162 0.103700 0.0054
77 162 0.103700 0.0049
78 162 0.103700 0.0045
79 162 0.103700 0.0041
80 164 0.103700 0.0037
81 165 0.103700 0.0034
82 165 0.103700 0.0031
83 166 0.103700 0.0028
84 163 0.103700 0.0026
85 163 0.103700 0.0023
