
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 70.470
2     1 0.001459 64.210
3     1 0.002719 58.500
4     1 0.003804 53.310
5     1 0.004734 48.570
6     1 0.005531 44.260
7     3 0.007321 40.320
8     3 0.009429 36.740
9     5 0.011890 33.480
10    5 0.014150 30.500
11    5 0.016080 27.790
12    6 0.017950 25.320
13    8 0.019580 23.070
14    8 0.021310 21.030
15   10 0.022900 19.160
16   13 0.025570 17.460
17   15 0.028470 15.900
18   14 0.031210 14.490
19   17 0.033740 13.200
20   19 0.036330 12.030
21   19 0.039140 10.960
22   21 0.041600  9.989
23   21 0.044020  9.101
24   27 0.046620  8.293
25   27 0.049820  7.556
26   28 0.052670  6.885
27   30 0.055480  6.273
28   33 0.058190  5.716
29   34 0.060660  5.208
30   36 0.063000  4.745
31   39 0.065180  4.324
32   42 0.067670  3.940
33   45 0.069860  3.590
34   46 0.071990  3.271
35   52 0.073970  2.980
36   55 0.076070  2.715
37   55 0.078000  2.474
38   56 0.079740  2.254
39   58 0.081440  2.054
40   61 0.082970  1.872
41   64 0.084410  1.705
42   66 0.085790  1.554
43   69 0.087150  1.416
44   72 0.088350  1.290
45   74 0.089540  1.175
46   75 0.090560  1.071
47   76 0.091510  0.976
48   81 0.092510  0.889
49   84 0.093510  0.810
50   85 0.094430  0.738
51   90 0.095410  0.673
52   94 0.096370  0.613
53   97 0.097160  0.558
54   95 0.097910  0.509
55   96 0.098570  0.464
56   98 0.099140  0.422
57   99 0.099690  0.385
58  101 0.100200  0.351
59  100 0.100600  0.320
60  102 0.101000  0.291
61  103 0.101300  0.265
62  104 0.101600  0.242
63  105 0.101900  0.220
64  110 0.102100  0.201
65  112 0.102400  0.183
66  113 0.102500  0.167
67  113 0.102700  0.152
68  113 0.102800  0.138
69  113 0.102900  0.126
70  111 0.103100  0.115
71  112 0.103100  0.105
72  113 0.103200  0.095
73  113 0.103300  0.087
74  112 0.103300  0.079
75  113 0.103400  0.072
76  114 0.103400  0.066
77  117 0.103500  0.060
78  119 0.103500  0.055
79  120 0.103500  0.050
80  123 0.103500  0.045
81  126 0.103500  0.041
82  126 0.103600  0.038
83  131 0.103600  0.034
84  133 0.103600  0.031
85  134 0.103600  0.028
86  136 0.103600  0.026
87  136 0.103600  0.024
88  137 0.103600  0.022
89  137 0.103600  0.020
90  137 0.103700  0.018
91  141 0.103700  0.016
92  143 0.103700  0.015
93  143 0.103700  0.014
94  143 0.103700  0.012
95  143 0.103700  0.011
96  144 0.103700  0.010
97  145 0.103700  0.009
98  145 0.103700  0.008
99  147 0.103700  0.008
100 148 0.103700  0.007
