
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.3360
2     1 0.001680 3.9510
3     1 0.003076 3.6000
4     1 0.004236 3.2800
5     1 0.005200 2.9890
6     1 0.006001 2.7230
7     3 0.007808 2.4810
8     3 0.010130 2.2610
9     5 0.012580 2.0600
10    5 0.014940 1.8770
11    6 0.016910 1.7100
12    6 0.018830 1.5580
13    6 0.020420 1.4200
14    8 0.022020 1.2940
15   10 0.023810 1.1790
16   13 0.026820 1.0740
17   14 0.029710 0.9787
18   14 0.032590 0.8918
19   16 0.035200 0.8126
20   19 0.038040 0.7404
21   19 0.040930 0.6746
22   20 0.043360 0.6147
23   22 0.045870 0.5601
24   26 0.049430 0.5103
25   26 0.052850 0.4650
26   27 0.055710 0.4237
27   29 0.058490 0.3860
28   32 0.061070 0.3517
29   32 0.063820 0.3205
30   31 0.065980 0.2920
31   32 0.067970 0.2661
32   36 0.070220 0.2424
33   38 0.072500 0.2209
34   43 0.074500 0.2013
35   45 0.076480 0.1834
36   49 0.078530 0.1671
37   49 0.080440 0.1523
38   51 0.082070 0.1387
39   53 0.083760 0.1264
40   54 0.085150 0.1152
41   58 0.086480 0.1049
42   62 0.087760 0.0956
43   64 0.088950 0.0871
44   66 0.090030 0.0794
45   67 0.091060 0.0723
46   70 0.092110 0.0659
47   71 0.093200 0.0601
48   76 0.094170 0.0547
49   75 0.095250 0.0499
50   74 0.096200 0.0454
51   75 0.096940 0.0414
52   80 0.097680 0.0377
53   84 0.098490 0.0344
54   86 0.099240 0.0313
55   87 0.099860 0.0285
56   88 0.100400 0.0260
57   89 0.100800 0.0237
58   88 0.101300 0.0216
59   90 0.101600 0.0197
60   89 0.101800 0.0179
61   91 0.102100 0.0163
62   93 0.102300 0.0149
63   97 0.102500 0.0136
64   96 0.102700 0.0124
65   97 0.102800 0.0112
66   96 0.102900 0.0102
67   98 0.103000 0.0093
68   98 0.103100 0.0085
69   98 0.103200 0.0078
70   99 0.103300 0.0071
71  101 0.103300 0.0064
72   99 0.103400 0.0059
73  102 0.103400 0.0053
74  103 0.103400 0.0049
75  105 0.103500 0.0044
76  105 0.103500 0.0040
77  107 0.103500 0.0037
78  107 0.103600 0.0034
79  109 0.103600 0.0031
80  109 0.103600 0.0028
81  111 0.103600 0.0025
82  111 0.103600 0.0023
83  115 0.103600 0.0021
84  117 0.103600 0.0019
85  119 0.103600 0.0018
86  122 0.103600 0.0016
87  124 0.103600 0.0015
88  126 0.103700 0.0013
89  129 0.103700 0.0012
90  129 0.103700 0.0011
91  133 0.103700 0.0010
92  134 0.103700 0.0009
93  134 0.103700 0.0008
94  136 0.103700 0.0008
95  136 0.103700 0.0007
96  136 0.103700 0.0006
97  138 0.103700 0.0006
98  139 0.103700 0.0005
99  139 0.103700 0.0005
100 139 0.103700 0.0004
