
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.6370
2     1 0.001675 5.1370
3     1 0.003068 4.6800
4     1 0.004227 4.2640
5     1 0.005190 3.8860
6     1 0.005991 3.5400
7     3 0.007798 3.2260
8     3 0.010120 2.9390
9     5 0.012570 2.6780
10    5 0.014920 2.4400
11    6 0.016890 2.2240
12    6 0.018810 2.0260
13    6 0.020410 1.8460
14    8 0.022010 1.6820
15   10 0.023790 1.5330
16   13 0.026790 1.3960
17   14 0.029680 1.2720
18   14 0.032560 1.1590
19   16 0.035170 1.0560
20   19 0.038000 0.9625
21   19 0.040890 0.8770
22   20 0.043320 0.7991
23   22 0.045830 0.7281
24   26 0.049360 0.6634
25   26 0.052780 0.6045
26   27 0.055620 0.5508
27   29 0.058420 0.5019
28   32 0.060990 0.4573
29   32 0.063760 0.4166
30   31 0.065920 0.3796
31   32 0.067910 0.3459
32   36 0.070160 0.3152
33   38 0.072440 0.2872
34   43 0.074450 0.2617
35   45 0.076430 0.2384
36   49 0.078470 0.2172
37   49 0.080390 0.1979
38   52 0.082030 0.1804
39   53 0.083710 0.1643
40   55 0.085100 0.1497
41   57 0.086440 0.1364
42   62 0.087710 0.1243
43   63 0.088960 0.1133
44   66 0.089990 0.1032
45   67 0.091030 0.0940
46   70 0.092060 0.0857
47   71 0.093160 0.0781
48   76 0.094130 0.0711
49   75 0.095200 0.0648
50   74 0.096140 0.0591
51   75 0.096900 0.0538
52   80 0.097650 0.0490
53   84 0.098470 0.0447
54   87 0.099200 0.0407
55   88 0.099840 0.0371
56   88 0.100400 0.0338
57   89 0.100800 0.0308
58   89 0.101200 0.0281
59   90 0.101500 0.0256
60   90 0.101800 0.0233
61   91 0.102000 0.0212
62   94 0.102300 0.0193
63   97 0.102500 0.0176
64   97 0.102600 0.0161
65   96 0.102800 0.0146
66   99 0.102900 0.0133
67  100 0.103000 0.0122
68   99 0.103100 0.0111
69   99 0.103200 0.0101
70   99 0.103300 0.0092
71  101 0.103300 0.0084
72  100 0.103400 0.0076
73  100 0.103400 0.0070
74  102 0.103400 0.0063
75  104 0.103500 0.0058
76  105 0.103500 0.0053
77  107 0.103500 0.0048
78  107 0.103600 0.0044
79  109 0.103600 0.0040
80  110 0.103600 0.0036
81  111 0.103600 0.0033
82  112 0.103600 0.0030
83  115 0.103600 0.0027
84  117 0.103600 0.0025
85  120 0.103600 0.0023
86  120 0.103600 0.0021
87  124 0.103700 0.0019
88  126 0.103700 0.0017
89  126 0.103700 0.0016
90  128 0.103700 0.0014
91  131 0.103700 0.0013
92  132 0.103700 0.0012
93  133 0.103700 0.0011
94  133 0.103700 0.0010
95  134 0.103700 0.0009
96  135 0.103700 0.0008
97  137 0.103700 0.0007
98  138 0.103700 0.0007
99  137 0.103700 0.0006
100 138 0.103700 0.0006
