
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 3.7580
2     1 0.001682 3.4240
3     1 0.003080 3.1200
4     1 0.004240 2.8430
5     1 0.005205 2.5900
6     1 0.006006 2.3600
7     3 0.007812 2.1510
8     3 0.010140 1.9600
9     5 0.012590 1.7850
10    5 0.014950 1.6270
11    6 0.016910 1.4820
12    6 0.018840 1.3510
13    6 0.020430 1.2310
14    8 0.022030 1.1210
15   10 0.023820 1.0220
16   13 0.026830 0.9310
17   14 0.029720 0.8482
18   14 0.032600 0.7729
19   16 0.035240 0.7042
20   19 0.038060 0.6417
21   19 0.040950 0.5847
22   20 0.043380 0.5327
23   22 0.045890 0.4854
24   26 0.049460 0.4423
25   26 0.052880 0.4030
26   27 0.055740 0.3672
27   29 0.058520 0.3346
28   32 0.061110 0.3048
29   32 0.063840 0.2778
30   31 0.066010 0.2531
31   32 0.068000 0.2306
32   36 0.070250 0.2101
33   38 0.072530 0.1915
34   43 0.074530 0.1744
35   45 0.076500 0.1589
36   49 0.078560 0.1448
37   49 0.080470 0.1320
38   51 0.082090 0.1202
39   52 0.083800 0.1096
40   54 0.085180 0.0998
41   58 0.086510 0.0910
42   62 0.087780 0.0829
43   63 0.088960 0.0755
44   66 0.090040 0.0688
45   67 0.091070 0.0627
46   70 0.092130 0.0571
47   71 0.093210 0.0520
48   75 0.094190 0.0474
49   75 0.095270 0.0432
50   74 0.096230 0.0394
51   75 0.096950 0.0359
52   80 0.097680 0.0327
53   85 0.098500 0.0298
54   85 0.099250 0.0271
55   86 0.099890 0.0247
56   88 0.100400 0.0225
57   89 0.100900 0.0205
58   88 0.101300 0.0187
59   89 0.101600 0.0170
60   89 0.101800 0.0155
61   91 0.102100 0.0142
62   94 0.102300 0.0129
63   96 0.102500 0.0118
64   97 0.102700 0.0107
65   96 0.102800 0.0098
66   96 0.102900 0.0089
67   96 0.103100 0.0081
68   97 0.103100 0.0074
69   97 0.103200 0.0067
70   98 0.103300 0.0061
71   99 0.103300 0.0056
72   99 0.103400 0.0051
73  102 0.103400 0.0046
74  104 0.103500 0.0042
75  105 0.103500 0.0038
76  105 0.103500 0.0035
77  106 0.103500 0.0032
78  107 0.103600 0.0029
79  109 0.103600 0.0027
80  109 0.103600 0.0024
81  111 0.103600 0.0022
82  111 0.103600 0.0020
83  115 0.103600 0.0018
84  116 0.103600 0.0017
85  120 0.103600 0.0015
86  122 0.103600 0.0014
87  125 0.103700 0.0013
88  125 0.103700 0.0011
89  129 0.103700 0.0010
90  130 0.103700 0.0010
91  131 0.103700 0.0009
92  131 0.103700 0.0008
93  133 0.103700 0.0007
94  133 0.103700 0.0007
95  134 0.103700 0.0006
96  134 0.103700 0.0005
97  134 0.103700 0.0005
98  134 0.103700 0.0005
99  135 0.103700 0.0004
100 136 0.103700 0.0004
