
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 23.1600
2    3 0.000326 21.1000
3    8 0.001297 19.2300
4   20 0.003045 17.5200
5   31 0.005964 15.9600
6   37 0.009434 14.5500
7   48 0.013240 13.2500
8   61 0.017570 12.0800
9   68 0.022000 11.0000
10  75 0.026340 10.0300
11  78 0.030540  9.1350
12  82 0.034490  8.3240
13  86 0.038240  7.5840
14  92 0.041770  6.9100
15  93 0.045190  6.2970
16 100 0.048500  5.7370
17 100 0.051680  5.2270
18 105 0.054690  4.7630
19 109 0.057530  4.3400
20 112 0.060240  3.9540
21 114 0.062850  3.6030
22 114 0.065280  3.2830
23 117 0.067590  2.9910
24 117 0.069750  2.7260
25 120 0.071800  2.4830
26 124 0.073760  2.2630
27 128 0.075630  2.0620
28 130 0.077450  1.8790
29 130 0.079190  1.7120
30 130 0.080820  1.5600
31 135 0.082360  1.4210
32 136 0.083900  1.2950
33 139 0.085340  1.1800
34 141 0.086730  1.0750
35 142 0.088050  0.9795
36 143 0.089290  0.8925
37 146 0.090450  0.8132
38 149 0.091560  0.7410
39 150 0.092580  0.6752
40 153 0.093550  0.6152
41 157 0.094440  0.5605
42 157 0.095290  0.5107
43 161 0.096070  0.4654
44 161 0.096800  0.4240
45 164 0.097480  0.3863
46 167 0.098100  0.3520
47 168 0.098720  0.3208
48 169 0.099230  0.2923
49 171 0.099720  0.2663
50 172 0.100200  0.2426
51 175 0.100500  0.2211
52 173 0.100900  0.2014
53 172 0.101200  0.1835
54 173 0.101500  0.1672
55 172 0.101800  0.1524
56 171 0.102100  0.1388
57 171 0.102300  0.1265
58 173 0.102400  0.1153
59 173 0.102600  0.1050
60 174 0.102700  0.0957
61 174 0.102900  0.0872
62 176 0.103000  0.0795
63 176 0.103100  0.0724
64 177 0.103100  0.0660
65 176 0.103200  0.0601
66 177 0.103300  0.0548
67 180 0.103300  0.0499
68 181 0.103400  0.0455
69 183 0.103400  0.0414
70 184 0.103500  0.0378
71 182 0.103500  0.0344
72 181 0.103500  0.0313
73 181 0.103500  0.0286
74 184 0.103600  0.0260
75 185 0.103600  0.0237
76 185 0.103600  0.0216
77 185 0.103600  0.0197
78 187 0.103600  0.0179
79 189 0.103600  0.0163
80 186 0.103600  0.0149
81 186 0.103700  0.0136
82 187 0.103700  0.0124
83 188 0.103700  0.0113
84 188 0.103700  0.0103
85 188 0.103700  0.0094
86 190 0.103700  0.0085
87 188 0.103700  0.0078
88 189 0.103700  0.0071
89 190 0.103700  0.0064
90 190 0.103700  0.0059
91 190 0.103700  0.0054
92 190 0.103700  0.0049
93 191 0.103700  0.0044
