
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.35630
2    2 0.002575 0.32470
3    5 0.006626 0.29580
4    9 0.011770 0.26950
5   13 0.017720 0.24560
6   17 0.024370 0.22380
7   19 0.030330 0.20390
8   22 0.035740 0.18580
9   28 0.041290 0.16930
10  27 0.046590 0.15420
11  30 0.051160 0.14050
12  33 0.055460 0.12810
13  32 0.059350 0.11670
14  35 0.062960 0.10630
15  38 0.066290 0.09687
16  38 0.069380 0.08826
17  41 0.072340 0.08042
18  42 0.075010 0.07328
19  45 0.077290 0.06677
20  50 0.079530 0.06084
21  49 0.081700 0.05543
22  54 0.083710 0.05051
23  55 0.085770 0.04602
24  55 0.087470 0.04193
25  56 0.088960 0.03821
26  59 0.090400 0.03481
27  62 0.091620 0.03172
28  66 0.092720 0.02890
29  68 0.093950 0.02633
30  71 0.095020 0.02400
31  68 0.095980 0.02186
32  69 0.096720 0.01992
33  73 0.097430 0.01815
34  72 0.098180 0.01654
35  73 0.098820 0.01507
36  74 0.099350 0.01373
37  76 0.099760 0.01251
38  84 0.100200 0.01140
39  87 0.100700 0.01039
40  85 0.101200 0.00946
41  88 0.101600 0.00862
42  89 0.101900 0.00786
43  87 0.102200 0.00716
44  87 0.102400 0.00652
45  88 0.102600 0.00594
46  90 0.102800 0.00542
47  90 0.102900 0.00494
48  92 0.103000 0.00450
49  93 0.103100 0.00410
50  94 0.103200 0.00373
51  95 0.103300 0.00340
52  97 0.103300 0.00310
53  96 0.103400 0.00282
54  96 0.103400 0.00257
55  96 0.103500 0.00234
56  98 0.103500 0.00214
57 100 0.103500 0.00195
58 102 0.103500 0.00177
59 106 0.103600 0.00162
60 109 0.103600 0.00147
61 110 0.103600 0.00134
62 111 0.103600 0.00122
63 113 0.103600 0.00111
64 113 0.103600 0.00102
65 113 0.103600 0.00092
66 116 0.103600 0.00084
67 117 0.103700 0.00077
68 118 0.103700 0.00070
69 118 0.103700 0.00064
70 119 0.103700 0.00058
71 121 0.103700 0.00053
72 123 0.103700 0.00048
73 127 0.103700 0.00044
74 130 0.103700 0.00040
75 130 0.103700 0.00036
76 131 0.103700 0.00033
77 133 0.103700 0.00030
78 133 0.103700 0.00028
79 132 0.103700 0.00025
