
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 140.900
2     1 0.001280 128.400
3     1 0.002420 117.000
4     1 0.003429 106.600
5     1 0.004319  97.140
6     1 0.005101  88.510
7     3 0.006852  80.650
8     4 0.008839  73.480
9     5 0.011220  66.960
10    5 0.013390  61.010
11    5 0.015280  55.590
12    6 0.017110  50.650
13    8 0.018870  46.150
14    8 0.020580  42.050
15    9 0.022130  38.310
16   13 0.024530  34.910
17   15 0.027340  31.810
18   15 0.029970  28.980
19   17 0.032550  26.410
20   18 0.034960  24.060
21   19 0.037600  21.920
22   22 0.040110  19.980
23   23 0.042530  18.200
24   26 0.044860  16.590
25   29 0.047540  15.110
26   30 0.050300  13.770
27   35 0.053090  12.550
28   37 0.055890  11.430
29   38 0.058430  10.420
30   37 0.060690   9.491
31   41 0.062870   8.648
32   47 0.065280   7.879
33   48 0.067580   7.179
34   51 0.069860   6.542
35   52 0.071860   5.960
36   57 0.073990   5.431
37   56 0.075970   4.949
38   57 0.077750   4.509
39   59 0.079380   4.108
40   64 0.081030   3.743
41   65 0.082620   3.411
42   69 0.084080   3.108
43   72 0.085540   2.832
44   74 0.086930   2.580
45   75 0.088180   2.351
46   77 0.089320   2.142
47   80 0.090400   1.952
48   80 0.091390   1.778
49   85 0.092320   1.620
50   85 0.093250   1.476
51   91 0.094210   1.345
52   94 0.095110   1.226
53   96 0.096000   1.117
54  100 0.096750   1.018
55  102 0.097500   0.927
56  104 0.098170   0.845
57  104 0.098780   0.770
58  105 0.099350   0.701
59  107 0.099910   0.639
60  111 0.100300   0.582
61  110 0.100700   0.531
62  112 0.101100   0.484
63  112 0.101400   0.440
64  115 0.101700   0.401
65  118 0.101900   0.366
66  120 0.102100   0.333
67  122 0.102300   0.304
68  124 0.102500   0.277
69  125 0.102700   0.252
70  125 0.102800   0.230
71  127 0.102900   0.209
72  128 0.103000   0.191
73  128 0.103100   0.174
74  129 0.103200   0.158
75  132 0.103200   0.144
76  131 0.103300   0.131
77  134 0.103300   0.120
78  134 0.103400   0.109
79  134 0.103400   0.099
80  134 0.103500   0.091
81  135 0.103500   0.083
82  135 0.103500   0.075
83  135 0.103500   0.069
84  140 0.103500   0.062
85  143 0.103600   0.057
86  144 0.103600   0.052
87  144 0.103600   0.047
88  146 0.103600   0.043
89  146 0.103600   0.039
90  147 0.103600   0.036
91  147 0.103600   0.033
92  147 0.103600   0.030
93  146 0.103700   0.027
94  148 0.103700   0.025
95  148 0.103700   0.022
96  149 0.103700   0.020
97  150 0.103700   0.019
98  150 0.103700   0.017
99  151 0.103700   0.015
100 151 0.103700   0.014
