
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.2640
2     1 0.001673 5.7070
3     1 0.003064 5.2000
4     1 0.004222 4.7380
5     1 0.005185 4.3170
6     1 0.005986 3.9340
7     3 0.007793 3.5840
8     3 0.010110 3.2660
9     5 0.012560 2.9760
10    5 0.014920 2.7110
11    6 0.016880 2.4710
12    6 0.018800 2.2510
13    6 0.020400 2.0510
14    8 0.022000 1.8690
15   10 0.023780 1.7030
16   13 0.026770 1.5520
17   14 0.029670 1.4140
18   14 0.032540 1.2880
19   16 0.035150 1.1740
20   19 0.037990 1.0690
21   19 0.040870 0.9744
22   20 0.043300 0.8879
23   22 0.045810 0.8090
24   26 0.049330 0.7371
25   26 0.052750 0.6716
26   27 0.055590 0.6120
27   29 0.058390 0.5576
28   32 0.060950 0.5081
29   32 0.063720 0.4629
30   31 0.065910 0.4218
31   32 0.067890 0.3843
32   36 0.070150 0.3502
33   38 0.072400 0.3191
34   43 0.074420 0.2907
35   45 0.076400 0.2649
36   49 0.078430 0.2414
37   50 0.080370 0.2199
38   52 0.082000 0.2004
39   53 0.083680 0.1826
40   55 0.085070 0.1664
41   57 0.086420 0.1516
42   62 0.087690 0.1381
43   64 0.088940 0.1259
44   66 0.089970 0.1147
45   67 0.091010 0.1045
46   70 0.092050 0.0952
47   72 0.093140 0.0867
48   76 0.094110 0.0790
49   75 0.095170 0.0720
50   74 0.096120 0.0656
51   75 0.096890 0.0598
52   80 0.097630 0.0545
53   84 0.098450 0.0496
54   86 0.099180 0.0452
55   88 0.099810 0.0412
56   88 0.100400 0.0376
57   89 0.100800 0.0342
58   90 0.101200 0.0312
59   90 0.101500 0.0284
60   90 0.101800 0.0259
61   91 0.102000 0.0236
62   95 0.102300 0.0215
63   97 0.102500 0.0196
64   97 0.102600 0.0178
65   98 0.102800 0.0162
66   99 0.102900 0.0148
67  100 0.103000 0.0135
68  100 0.103100 0.0123
69  100 0.103200 0.0112
70  100 0.103300 0.0102
71  100 0.103300 0.0093
72   99 0.103400 0.0085
73  100 0.103400 0.0077
74  103 0.103400 0.0070
75  107 0.103500 0.0064
76  109 0.103500 0.0058
77  109 0.103500 0.0053
78  109 0.103600 0.0048
79  110 0.103600 0.0044
80  109 0.103600 0.0040
81  109 0.103600 0.0037
82  111 0.103600 0.0033
83  113 0.103600 0.0030
84  116 0.103600 0.0028
85  119 0.103600 0.0025
86  122 0.103600 0.0023
87  124 0.103600 0.0021
88  126 0.103700 0.0019
89  131 0.103700 0.0017
90  131 0.103700 0.0016
91  133 0.103700 0.0014
92  132 0.103700 0.0013
93  134 0.103700 0.0012
94  134 0.103700 0.0011
95  134 0.103700 0.0010
96  134 0.103700 0.0009
97  136 0.103700 0.0008
98  137 0.103700 0.0008
99  137 0.103700 0.0007
100 137 0.103700 0.0006
