
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.0270
2     1 0.001681 3.6690
3     1 0.003078 3.3430
4     1 0.004239 3.0460
5     1 0.005203 2.7750
6     1 0.006004 2.5290
7     3 0.007810 2.3040
8     3 0.010130 2.1000
9     5 0.012590 1.9130
10    5 0.014940 1.7430
11    6 0.016910 1.5880
12    6 0.018830 1.4470
13    6 0.020430 1.3190
14    8 0.022020 1.2010
15   10 0.023820 1.0950
16   13 0.026820 0.9974
17   14 0.029720 0.9088
18   14 0.032600 0.8281
19   16 0.035210 0.7545
20   19 0.038050 0.6875
21   19 0.040940 0.6264
22   20 0.043370 0.5708
23   22 0.045880 0.5201
24   26 0.049440 0.4739
25   26 0.052870 0.4318
26   27 0.055720 0.3934
27   29 0.058510 0.3585
28   32 0.061080 0.3266
29   32 0.063830 0.2976
30   31 0.066000 0.2712
31   32 0.067990 0.2471
32   36 0.070230 0.2251
33   38 0.072520 0.2051
34   43 0.074520 0.1869
35   45 0.076490 0.1703
36   49 0.078540 0.1552
37   49 0.080460 0.1414
38   51 0.082080 0.1288
39   52 0.083780 0.1174
40   54 0.085170 0.1070
41   58 0.086500 0.0974
42   62 0.087770 0.0888
43   64 0.088960 0.0809
44   66 0.090040 0.0737
45   67 0.091060 0.0672
46   70 0.092120 0.0612
47   71 0.093210 0.0558
48   75 0.094180 0.0508
49   75 0.095260 0.0463
50   74 0.096220 0.0422
51   75 0.096940 0.0384
52   80 0.097690 0.0350
53   84 0.098490 0.0319
54   87 0.099230 0.0291
55   87 0.099890 0.0265
56   88 0.100400 0.0241
57   89 0.100900 0.0220
58   89 0.101300 0.0200
59   90 0.101600 0.0183
60   89 0.101800 0.0166
61   91 0.102100 0.0152
62   94 0.102300 0.0138
63   97 0.102500 0.0126
64   96 0.102700 0.0115
65   97 0.102800 0.0104
66   96 0.102900 0.0095
67   97 0.103100 0.0087
68   97 0.103100 0.0079
69   97 0.103200 0.0072
70   98 0.103300 0.0066
71  100 0.103300 0.0060
72   99 0.103400 0.0054
73  102 0.103400 0.0050
74  103 0.103400 0.0045
75  105 0.103500 0.0041
76  105 0.103500 0.0038
77  107 0.103500 0.0034
78  107 0.103600 0.0031
79  109 0.103600 0.0028
80  109 0.103600 0.0026
81  111 0.103600 0.0024
82  111 0.103600 0.0021
83  115 0.103600 0.0020
84  116 0.103600 0.0018
85  120 0.103600 0.0016
86  122 0.103600 0.0015
87  125 0.103600 0.0014
88  127 0.103700 0.0012
89  128 0.103700 0.0011
90  129 0.103700 0.0010
91  131 0.103700 0.0009
92  131 0.103700 0.0008
93  133 0.103700 0.0008
94  133 0.103700 0.0007
95  134 0.103700 0.0006
96  134 0.103700 0.0006
97  134 0.103700 0.0005
98  135 0.103700 0.0005
99  136 0.103700 0.0004
100 136 0.103700 0.0004
