
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 93.960
2     1 0.001394 85.610
3     1 0.002611 78.000
4     1 0.003670 71.070
5     1 0.004588 64.760
6     1 0.005380 59.010
7     3 0.007159 53.770
8     4 0.009207 48.990
9     5 0.011660 44.640
10    5 0.013890 40.670
11    5 0.015800 37.060
12    6 0.017660 33.770
13    8 0.019340 30.770
14    8 0.021070 28.030
15   11 0.022630 25.540
16   13 0.025200 23.270
17   15 0.028070 21.210
18   14 0.030780 19.320
19   17 0.033330 17.610
20   18 0.035840 16.040
21   19 0.038590 14.620
22   21 0.041080 13.320
23   21 0.043480 12.130
24   27 0.045890 11.060
25   28 0.049010 10.070
26   28 0.051820  9.180
27   30 0.054610  8.364
28   33 0.057350  7.621
29   36 0.059870  6.944
30   38 0.062100  6.327
31   41 0.064350  5.765
32   44 0.066800  5.253
33   47 0.069040  4.786
34   49 0.071230  4.361
35   51 0.073250  3.974
36   55 0.075350  3.621
37   55 0.077290  3.299
38   56 0.078980  3.006
39   59 0.080700  2.739
40   63 0.082290  2.496
41   63 0.083780  2.274
42   68 0.085200  2.072
43   70 0.086580  1.888
44   74 0.087850  1.720
45   74 0.089080  1.567
46   76 0.090130  1.428
47   77 0.091120  1.301
48   81 0.092110  1.186
49   83 0.093080  1.080
50   85 0.094020  0.984
51   92 0.094970  0.897
52   95 0.095900  0.817
53   98 0.096750  0.745
54   99 0.097500  0.678
55  100 0.098180  0.618
56  100 0.098800  0.563
57  101 0.099380  0.513
58  101 0.099930  0.468
59  102 0.100400  0.426
60  103 0.100700  0.388
61  103 0.101100  0.354
62  105 0.101400  0.322
63  108 0.101700  0.294
64  112 0.102000  0.268
65  112 0.102200  0.244
66  112 0.102400  0.222
67  113 0.102600  0.202
68  114 0.102700  0.184
69  114 0.102900  0.168
70  115 0.103000  0.153
71  117 0.103100  0.140
72  118 0.103100  0.127
73  120 0.103200  0.116
74  121 0.103300  0.106
75  122 0.103300  0.096
76  123 0.103400  0.088
77  124 0.103400  0.080
78  122 0.103400  0.073
79  126 0.103500  0.066
80  127 0.103500  0.060
81  128 0.103500  0.055
82  131 0.103600  0.050
83  133 0.103600  0.046
84  136 0.103600  0.042
85  138 0.103600  0.038
86  138 0.103600  0.035
87  139 0.103600  0.031
88  140 0.103600  0.029
89  141 0.103600  0.026
90  143 0.103600  0.024
91  142 0.103700  0.022
92  146 0.103700  0.020
93  146 0.103700  0.018
94  146 0.103700  0.016
95  147 0.103700  0.015
96  147 0.103700  0.014
97  147 0.103700  0.012
98  149 0.103700  0.011
99  150 0.103700  0.010
100 151 0.103700  0.009
