
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 3.13200
2     1 0.001685 2.85400
3     1 0.003083 2.60000
4     1 0.004245 2.36900
5     1 0.005210 2.15900
6     1 0.006010 1.96700
7     3 0.007817 1.79200
8     3 0.010140 1.63300
9     5 0.012600 1.48800
10    5 0.014960 1.35600
11    6 0.016920 1.23500
12    6 0.018850 1.12600
13    6 0.020440 1.02600
14    8 0.022030 0.93440
15   10 0.023830 0.85140
16   13 0.026840 0.77580
17   14 0.029730 0.70690
18   14 0.032620 0.64410
19   16 0.035250 0.58690
20   19 0.038080 0.53470
21   19 0.040970 0.48720
22   20 0.043400 0.44390
23   22 0.045910 0.40450
24   26 0.049520 0.36860
25   26 0.052910 0.33580
26   27 0.055760 0.30600
27   29 0.058560 0.27880
28   32 0.061140 0.25400
29   32 0.063880 0.23150
30   31 0.066040 0.21090
31   32 0.068030 0.19220
32   36 0.070270 0.17510
33   38 0.072560 0.15950
34   43 0.074560 0.14540
35   45 0.076530 0.13250
36   49 0.078590 0.12070
37   49 0.080490 0.11000
38   51 0.082120 0.10020
39   52 0.083820 0.09130
40   54 0.085200 0.08319
41   58 0.086530 0.07580
42   62 0.087800 0.06906
43   63 0.089020 0.06293
44   65 0.090060 0.05734
45   68 0.091090 0.05224
46   70 0.092090 0.04760
47   71 0.093230 0.04337
48   75 0.094210 0.03952
49   75 0.095290 0.03601
50   74 0.096260 0.03281
51   75 0.096970 0.02990
52   81 0.097690 0.02724
53   85 0.098510 0.02482
54   86 0.099270 0.02261
55   86 0.099910 0.02061
56   87 0.100400 0.01878
57   88 0.100900 0.01711
58   88 0.101300 0.01559
59   89 0.101600 0.01420
60   89 0.101900 0.01294
61   91 0.102100 0.01179
62   94 0.102300 0.01074
63   96 0.102500 0.00979
64   97 0.102700 0.00892
65   96 0.102800 0.00813
66   96 0.103000 0.00740
67   96 0.103100 0.00675
68   98 0.103200 0.00615
69   98 0.103200 0.00560
70   99 0.103300 0.00510
71   98 0.103300 0.00465
72  100 0.103400 0.00424
73  101 0.103400 0.00386
74  103 0.103500 0.00352
75  105 0.103500 0.00321
76  105 0.103500 0.00292
77  106 0.103500 0.00266
78  107 0.103600 0.00242
79  109 0.103600 0.00221
80  110 0.103600 0.00201
81  110 0.103600 0.00183
82  111 0.103600 0.00167
83  114 0.103600 0.00152
84  116 0.103600 0.00139
85  117 0.103600 0.00126
86  120 0.103600 0.00115
87  123 0.103700 0.00105
88  124 0.103700 0.00096
89  126 0.103700 0.00087
90  129 0.103700 0.00079
91  130 0.103700 0.00072
92  133 0.103700 0.00066
93  135 0.103700 0.00060
94  135 0.103700 0.00055
95  135 0.103700 0.00050
96  136 0.103700 0.00045
97  137 0.103700 0.00041
98  137 0.103700 0.00038
99  137 0.103700 0.00034
100 137 0.103700 0.00031
