
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 14.0900
2     1 0.001643 12.8400
3     1 0.003018 11.7000
4     1 0.004166 10.6600
5     1 0.005126  9.7140
6     1 0.005927  8.8510
7     3 0.007733  8.0650
8     3 0.010020  7.3480
9     5 0.012480  6.6960
10    5 0.014820  6.1010
11    6 0.016780  5.5590
12    6 0.018690  5.0650
13    6 0.020290  4.6150
14    8 0.021920  4.2050
15   10 0.023670  3.8310
16   13 0.026610  3.4910
17   14 0.029510  3.1810
18   14 0.032370  2.8980
19   16 0.034950  2.6410
20   19 0.037760  2.4060
21   19 0.040640  2.1920
22   20 0.043070  1.9980
23   22 0.045560  1.8200
24   26 0.048930  1.6590
25   26 0.052320  1.5110
26   27 0.055180  1.3770
27   29 0.057980  1.2550
28   32 0.060530  1.1430
29   32 0.063270  1.0420
30   32 0.065530  0.9491
31   32 0.067540  0.8648
32   35 0.069790  0.7879
33   40 0.072070  0.7179
34   43 0.074100  0.6542
35   44 0.076070  0.5960
36   49 0.078040  0.5431
37   52 0.080070  0.4949
38   52 0.081720  0.4509
39   53 0.083370  0.4108
40   57 0.084740  0.3743
41   59 0.086130  0.3411
42   63 0.087420  0.3108
43   67 0.088680  0.2832
44   68 0.089780  0.2580
45   67 0.090790  0.2351
46   71 0.091800  0.2142
47   73 0.092930  0.1952
48   77 0.093900  0.1778
49   77 0.094900  0.1620
50   78 0.095820  0.1476
51   76 0.096720  0.1345
52   84 0.097470  0.1226
53   85 0.098300  0.1117
54   87 0.099010  0.1018
55   89 0.099630  0.0927
56   90 0.100200  0.0845
57   90 0.100600  0.0770
58   89 0.101000  0.0701
59   90 0.101400  0.0639
60   92 0.101700  0.0582
61   95 0.101900  0.0531
62   97 0.102200  0.0483
63   97 0.102400  0.0440
64   98 0.102600  0.0401
65   98 0.102700  0.0366
66  100 0.102900  0.0333
67  101 0.103000  0.0304
68  100 0.103100  0.0277
69  101 0.103200  0.0252
70  101 0.103300  0.0230
71  101 0.103300  0.0209
72  101 0.103400  0.0191
73  102 0.103400  0.0174
74  102 0.103400  0.0158
75  104 0.103500  0.0144
76  105 0.103500  0.0131
77  105 0.103500  0.0120
78  108 0.103500  0.0109
79  110 0.103600  0.0099
80  111 0.103600  0.0091
81  113 0.103600  0.0083
82  114 0.103600  0.0075
83  116 0.103600  0.0069
84  119 0.103600  0.0062
85  121 0.103600  0.0057
86  122 0.103600  0.0052
87  124 0.103600  0.0047
88  127 0.103700  0.0043
89  129 0.103700  0.0039
90  129 0.103700  0.0036
91  129 0.103700  0.0033
92  131 0.103700  0.0030
93  132 0.103700  0.0027
94  132 0.103700  0.0025
95  132 0.103700  0.0022
96  133 0.103700  0.0020
97  133 0.103700  0.0019
98  133 0.103700  0.0017
99  134 0.103700  0.0015
100 134 0.103700  0.0014
