
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 28.1900
2     1 0.001593 25.6800
3     1 0.002937 23.4000
4     1 0.004070 21.3200
5     1 0.005022 19.4300
6     1 0.005823 17.7000
7     3 0.007627 16.1300
8     3 0.009864 14.7000
9     5 0.012330 13.3900
10    5 0.014650 12.2000
11    5 0.016590 11.1200
12    6 0.018500 10.1300
13    6 0.020100  9.2300
14    8 0.021770  8.4100
15   10 0.023470  7.6630
16   13 0.026330  6.9820
17   14 0.029230  6.3620
18   14 0.032060  5.7970
19   17 0.034590  5.2820
20   19 0.037370  4.8130
21   19 0.040230  4.3850
22   20 0.042650  3.9950
23   22 0.045130  3.6400
24   26 0.048260  3.3170
25   26 0.051600  3.0220
26   27 0.054490  2.7540
27   29 0.057290  2.5090
28   32 0.059900  2.2860
29   33 0.062540  2.0830
30   32 0.064860  1.8980
31   33 0.066940  1.7300
32   37 0.069190  1.5760
33   41 0.071500  1.4360
34   43 0.073530  1.3080
35   44 0.075490  1.1920
36   50 0.077520  1.0860
37   51 0.079500  0.9897
38   52 0.081220  0.9018
39   55 0.082840  0.8217
40   57 0.084260  0.7487
41   61 0.085620  0.6822
42   65 0.087010  0.6216
43   67 0.088260  0.5663
44   68 0.089380  0.5160
45   69 0.090390  0.4702
46   74 0.091410  0.4284
47   75 0.092450  0.3904
48   77 0.093450  0.3557
49   80 0.094460  0.3241
50   81 0.095450  0.2953
51   81 0.096340  0.2691
52   89 0.097220  0.2452
53   87 0.098030  0.2234
54   87 0.098730  0.2035
55   90 0.099360  0.1855
56   90 0.099900  0.1690
57   90 0.100400  0.1540
58   90 0.100800  0.1403
59   93 0.101100  0.1278
60   96 0.101400  0.1165
61   99 0.101700  0.1061
62  102 0.102000  0.0967
63  102 0.102200  0.0881
64  102 0.102400  0.0803
65  104 0.102600  0.0732
66  103 0.102800  0.0666
67  103 0.102900  0.0607
68  102 0.103000  0.0553
69  102 0.103100  0.0504
70  104 0.103200  0.0459
71  105 0.103300  0.0419
72  105 0.103300  0.0381
73  106 0.103400  0.0348
74  106 0.103400  0.0317
75  107 0.103400  0.0288
76  108 0.103500  0.0263
77  110 0.103500  0.0240
78  111 0.103500  0.0218
79  113 0.103600  0.0199
80  115 0.103600  0.0181
81  117 0.103600  0.0165
82  118 0.103600  0.0150
83  121 0.103600  0.0137
84  122 0.103600  0.0125
85  122 0.103600  0.0114
86  125 0.103600  0.0104
87  129 0.103600  0.0094
88  131 0.103600  0.0086
89  132 0.103700  0.0078
90  134 0.103700  0.0071
91  135 0.103700  0.0065
92  136 0.103700  0.0059
93  137 0.103700  0.0054
94  138 0.103700  0.0049
95  138 0.103700  0.0045
96  139 0.103700  0.0041
97  140 0.103700  0.0037
98  139 0.103700  0.0034
99  139 0.103700  0.0031
100 140 0.103700  0.0028
