
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df     %Dev   Lambda
1    0 0.000000 0.308800
2    2 0.002617 0.281400
3    5 0.006695 0.256400
4    9 0.011860 0.233600
5   13 0.017830 0.212900
6   17 0.024510 0.193900
7   19 0.030470 0.176700
8   22 0.035860 0.161000
9   28 0.041400 0.146700
10  27 0.046720 0.133700
11  30 0.051290 0.121800
12  32 0.055590 0.111000
13  32 0.059470 0.101100
14  35 0.063100 0.092140
15  37 0.066420 0.083950
16  38 0.069500 0.076500
17  40 0.072450 0.069700
18  41 0.075120 0.063510
19  43 0.077410 0.057870
20  49 0.079640 0.052730
21  49 0.081810 0.048040
22  53 0.083840 0.043770
23  55 0.085880 0.039880
24  55 0.087580 0.036340
25  57 0.089050 0.033110
26  59 0.090500 0.030170
27  60 0.091710 0.027490
28  63 0.092810 0.025050
29  66 0.094030 0.022820
30  69 0.095070 0.020800
31  68 0.096040 0.018950
32  68 0.096790 0.017270
33  71 0.097490 0.015730
34  73 0.098200 0.014330
35  73 0.098850 0.013060
36  75 0.099400 0.011900
37  75 0.099790 0.010840
38  82 0.100200 0.009880
39  86 0.100800 0.009002
40  86 0.101200 0.008202
41  89 0.101600 0.007474
42  88 0.101900 0.006810
43  86 0.102200 0.006205
44  86 0.102400 0.005654
45  86 0.102600 0.005151
46  88 0.102800 0.004694
47  91 0.102900 0.004277
48  91 0.103000 0.003897
49  94 0.103100 0.003551
50  95 0.103200 0.003235
51  95 0.103300 0.002948
52  96 0.103300 0.002686
53  97 0.103400 0.002447
54  97 0.103400 0.002230
55  98 0.103500 0.002032
56  98 0.103500 0.001851
57  99 0.103500 0.001687
58 101 0.103500 0.001537
59 105 0.103600 0.001400
60 107 0.103600 0.001276
61 108 0.103600 0.001163
62 109 0.103600 0.001059
63 110 0.103600 0.000965
64 111 0.103600 0.000880
65 111 0.103600 0.000801
66 114 0.103600 0.000730
67 116 0.103700 0.000665
68 117 0.103700 0.000606
69 118 0.103700 0.000552
70 119 0.103700 0.000503
71 122 0.103700 0.000459
72 124 0.103700 0.000418
73 126 0.103700 0.000381
74 127 0.103700 0.000347
75 127 0.103700 0.000316
76 128 0.103700 0.000288
77 129 0.103700 0.000262
78 130 0.103700 0.000239
79 130 0.103700 0.000218
